frame,value
0,1
0,1
0,1
0.000833,1
0.000833,1
0.000833,1
0.001702,1
0.001702,1
0.002525,1
0.002525,1
0.003403,1
0.003403,1
0.003403,1
0.004401,1
0.004401,1
0.004401,1
0.005211,1
0.005211,1
0.005211,1
0.006036,1
0.006036,1
0.006036,1
0.006824,1
0.006824,1
0.006824,1
0.006824,1
0.006824,1
0.00779,1
0.00779,1
0.00779,1
0.00779,1
0.00779,1
0.008597,1
0.008597,1
0.008597,1
0.008597,1
0.009389,1
0.009389,1
0.009389,1
0.009389,1
0.009389,1
0.010556,1
0.010556,1
0.010556,1
0.010556,1
0.011429,1
0.011429,1
0.011429,1
0.011429,1
0.011429,1
0.012221,1
0.012221,1
0.012221,1
0.012221,1
0.012221,1
0.012221,1
0.013134,1
0.013134,1
0.013134,1
0.013134,1
0.013134,1
0.013947,1
0.013947,1
0.013947,1
0.013947,1
0.013947,1
0.014721,1
0.014721,1
0.014721,1
0.014721,1
0.014721,1
0.014721,1
0.015555,1
0.015555,1
0.015555,1
0.015555,1
0.015555,1
0.015555,1
0.016369,1
0.016369,1
0.016369,1
0.016369,1
0.016369,1
0.017147,1
0.017147,1
0.017147,1
0.017147,1
0.017147,1
0.017147,1
0.018091,1
0.018091,1
0.018091,1
0.018091,1
0.018091,1
0.018091,1
0.018873,1
0.018873,1
0.018873,1
0.018873,1
0.018873,1
0.018873,1
0.018873,1
0.019698,1
0.019698,1
0.019698,1
0.019698,1
0.019698,1
0.019698,1
0.019698,1
0.019698,1
0.02047,1
0.02047,1
0.02047,1
0.02047,1
0.02047,1
0.02047,1
0.02047,1
0.021332,1
0.021332,1
0.021332,1
0.021332,1
0.021332,1
0.021332,1
0.021332,1
0.022141,1
0.022141,1
0.022141,1
0.022141,1
0.022141,1
0.022141,1
0.022998,1
0.022998,1
0.022998,1
0.022998,1
0.022998,1
0.022998,1
0.024007,1
0.024007,1
0.024007,1
0.024007,1
0.024007,1
0.024007,1
0.02489,1
0.02489,1
0.02489,1
0.02489,1
0.02489,1
0.025672,1
0.025672,1
0.025672,1
0.025672,1
0.025672,1
0.025672,1
0.026483,1
0.026483,1
0.026483,1
0.026483,1
0.026483,1
0.026483,1
0.027377,1
0.027377,1
0.027377,1
0.027377,1
0.027377,1
0.027377,1
0.028315,1
0.028315,1
0.028315,1
0.028315,1
0.029067,1
0.029067,1
0.029067,1
0.029067,1
0.029067,1
0.029067,1
0.029938,1
0.029938,1
0.029938,1
0.029938,1
0.029938,1
0.029938,1
0.029938,1
0.029938,1
0.031023,1
0.031023,1
0.031023,1
0.031023,1
0.031023,1
0.031023,1
0.032118,1
0.032118,1
0.032118,1
0.032118,1
0.032118,1
0.032118,1
0.032958,1
0.032958,1
0.032958,1
0.032958,1
0.032958,1
0.032958,1
0.033872,1
0.033872,1
0.033872,1
0.033872,1
0.033872,1
0.033872,1
0.034759,1
0.034759,1
0.034759,1
0.034759,1
0.034759,1
0.034759,1
0.035796,1
0.035796,1
0.035796,1
0.035796,1
0.035796,1
0.035796,1
0.036698,1
0.036698,1
0.036698,1
0.036698,1
0.036698,1
0.036698,1
0.037473,1
0.037473,1
0.037473,1
0.037473,1
0.037473,1
0.037473,1
0.038511,1
0.038511,1
0.038511,1
0.038511,1
0.038511,1
0.038511,1
0.038511,1
0.038511,1
0.039411,1
0.039411,1
0.039411,1
0.039411,1
0.039411,1
0.039411,1
0.039411,1
0.039411,1
0.040371,1
0.040371,1
0.040371,1
0.040371,1
0.040371,1
0.040371,1
0.041123,1
0.041123,1
0.041123,1
0.041123,1
0.041123,1
0.041123,1
0.041873,1
0.041873,1
0.041873,1
0.041873,1
0.041873,1
0.041873,1
0.041873,1
0.041873,1
0.042745,1
0.042745,1
0.042745,1
0.042745,1
0.042745,1
0.042745,1
0.043679,1
0.043679,1
0.043679,1
0.043679,1
0.043679,1
0.043679,1
0.044538,1
0.044538,1
0.044538,1
0.044538,1
0.044538,1
0.044538,1
0.044538,1
0.044538,1
0.045318,1
0.045318,1
0.045318,1
0.045318,1
0.045318,1
0.045318,1
0.046131,1
0.046131,1
0.046131,1
0.046131,1
0.046131,1
0.046131,1
0.046131,1
0.046131,1
0.046974,1
0.046974,1
0.046974,1
0.046974,1
0.046974,1
0.046974,1
0.046974,1
0.047744,1
0.047744,1
0.047744,1
0.047744,1
0.047744,1
0.047744,1
0.047744,1
0.048531,1
0.048531,1
0.048531,1
0.048531,1
0.048531,1
0.048531,1
0.048531,1
0.049302,1
0.049302,1
0.049302,1
0.049302,1
0.049302,1
0.049302,1
0.049302,1
0.050162,1
0.050162,1
0.050162,1
0.050162,1
0.050162,1
0.050162,1
0.050162,1
0.050919,1
0.050919,1
0.050919,1
0.050919,1
0.050919,1
0.050919,1
0.050919,1
0.050919,1
0.050919,1
0.051701,1
0.051701,1
0.051701,1
0.051701,1
0.051701,1
0.051701,1
0.051701,1
0.052484,1
0.052484,1
0.052484,1
0.052484,1
0.052484,1
0.052484,1
0.052484,1
0.052484,1
0.053401,1
0.053401,1
0.053401,1
0.053401,1
0.053401,1
0.053401,1
0.053401,1
0.054154,1
0.054154,1
0.054154,1
0.054154,1
0.054154,1
0.054154,1
0.054154,1
0.054969,1
0.054969,1
0.054969,1
0.054969,1
0.054969,1
0.054969,1
0.054969,1
0.054969,1
0.055845,1
0.055845,1
0.055845,1
0.055845,1
0.055845,1
0.055845,1
0.055845,1
0.056742,1
0.056742,1
0.056742,1
0.056742,1
0.056742,1
0.056742,1
0.056742,1
0.056742,1
0.057548,1
0.057548,1
0.057548,1
0.057548,1
0.057548,1
0.057548,1
0.057548,1
0.057548,1
0.058311,1
0.058311,1
0.058311,1
0.058311,1
0.058311,1
0.058311,1
0.058311,1
0.058311,1
0.058311,1
0.059116,1
0.059116,1
0.059116,1
0.059116,1
0.059116,1
0.059116,1
0.059116,1
0.059116,1
0.05988,1
0.05988,1
0.05988,1
0.05988,1
0.05988,1
0.05988,1
0.05988,1
0.05988,1
0.060727,1
0.060727,1
0.060727,1
0.060727,1
0.060727,1
0.060727,1
0.060727,1
0.060727,1
0.060727,1
0.061489,1
0.061489,1
0.061489,1
0.061489,1
0.061489,1
0.061489,1
0.061489,1
0.062257,1
0.062257,1
0.062257,1
0.062257,1
0.062257,1
0.062257,1
0.062257,1
0.062257,1
0.062257,1
0.062257,1
0.062257,1
0.062257,1
0.063058,1
0.063058,1
0.063058,1
0.063058,1
0.063058,1
0.063058,1
0.063058,1
0.063859,1
0.063859,1
0.063859,1
0.063859,1
0.063859,1
0.063859,1
0.063859,1
0.063859,1
0.063859,1
0.063859,1
0.064623,1
0.064623,1
0.064623,1
0.064623,1
0.064623,1
0.064623,1
0.064623,1
0.064623,1
0.064623,1
0.064623,1
0.064623,1
0.065494,1
0.065494,1
0.065494,1
0.065494,1
0.065494,1
0.065494,1
0.065494,1
0.065494,1
0.065494,1
0.065494,1
0.066253,1
0.066253,1
0.066253,1
0.066253,1
0.066253,1
0.066253,1
0.066253,1
0.066253,1
0.067028,1
0.067028,1
0.067028,1
0.067028,1
0.067028,1
0.067028,1
0.067028,1
0.067028,1
0.06779,1
0.06779,1
0.06779,1
0.06779,1
0.06779,1
0.06779,1
0.06779,1
0.06779,1
0.06779,1
0.068622,1
0.068622,1
0.068622,1
0.068622,1
0.068622,1
0.068622,1
0.068622,1
0.068622,1
0.069375,1
0.069375,1
0.069375,1
0.069375,1
0.069375,1
0.069375,1
0.069375,1
0.070141,1
0.070141,1
0.070141,1
0.070141,1
0.070141,1
0.070141,1
0.070141,1
0.070141,1
0.070141,1
0.070141,1
0.070141,1
0.070994,1
0.070994,1
0.070994,1
0.070994,1
0.070994,1
0.070994,1
0.070994,1
0.071928,1
0.071928,1
0.071928,1
0.071928,1
0.071928,1
0.071928,1
0.072738,1
0.072738,1
0.072738,1
0.072738,1
0.072738,1
0.072738,1
0.072738,1
0.072738,1
0.073508,1
0.073508,1
0.073508,1
0.073508,1
0.073508,1
0.073508,1
0.073508,1
0.073508,1
0.074271,1
0.074271,1
0.074271,1
0.074271,1
0.074271,1
