time_or_frame,value
0.00706,7
0.00706,7
0.00706,7
0.00706,7
0.007163,7
0.007163,7
0.007163,7
0.007163,7
0.007163,7
0.007163,7
0.007163,7
0.007163,7
0.007163,7
0.007163,7
0.007163,7
0.007264,7
0.007264,7
0.007264,7
0.007264,7
0.007264,7
0.007264,7
0.007264,7
0.007264,7
0.007264,7
0.007264,7
0.007264,7
0.007376,7
0.007376,7
0.007376,7
0.007376,7
0.007376,7
0.007376,7
0.007376,7
0.007376,7
0.007376,7
0.007376,8
0.007376,8
0.007476,7
0.007476,7
0.007476,8
0.007476,7
0.007476,7
0.007476,7
0.007476,7
0.007476,7
0.007476,7
0.007476,7
0.007476,7
0.007581,7
0.007581,8
0.007581,7
0.007581,7
0.007581,7
0.007581,7
0.007581,7
0.007581,7
0.007581,7
0.007581,7
0.007687,7
0.007687,7
0.007687,7
0.007687,7
0.007687,7
0.007687,7
0.007687,7
0.007687,7
0.007687,7
0.007687,7
0.007806,7
0.007806,7
0.007806,7
0.007806,8
0.007806,8
0.007806,8
0.007806,7
0.007806,8
0.007806,7
0.007806,8
0.007806,8
0.007909,7
0.007909,8
0.007909,8
0.007909,8
0.007909,8
0.007909,8
0.007909,8
0.007909,8
0.007909,8
0.008012,7
0.008012,8
0.008012,8
0.008012,8
0.008012,8
0.008012,8
0.008012,8
0.008012,8
0.008112,7
0.008112,8
0.008112,8
0.008112,8
0.008112,8
0.008112,8
0.008112,8
0.008112,8
0.008112,8
0.008229,8
0.008229,8
0.008229,8
0.008229,8
0.008229,8
0.008229,8
0.008229,8
0.008229,8
0.008229,8
0.008335,7
0.008335,8
0.008335,8
0.008335,8
0.008335,8
0.008335,8
0.008335,8
0.008335,8
0.008335,8
0.008439,8
0.008439,8
0.008439,8
0.008439,8
0.008439,8
0.008439,8
0.008439,8
0.008439,8
0.008439,8
0.008539,7
0.008539,8
0.008539,8
0.008539,8
0.008539,8
0.008539,8
0.008539,8
0.008641,7
0.008641,8
0.008641,8
0.008641,8
0.008641,8
0.008641,8
0.008641,8
0.008641,8
0.008641,8
0.008641,8
0.008641,8
0.008741,8
0.008741,8
0.008741,8
0.008741,8
0.008741,8
0.008741,8
0.008741,8
0.008741,8
0.008741,8
0.008741,8
0.008741,8
0.008741,8
0.008848,8
0.008848,8
0.008848,8
0.008848,8
0.008848,8
0.008848,8
0.008848,8
0.008848,8
0.008848,8
0.008848,8
0.008848,8
0.008848,8
0.008848,8
0.008848,8
0.008953,8
0.008953,8
0.008953,8
0.008953,8
0.008953,8
0.008953,8
0.008953,8
0.008953,8
0.008953,8
0.008953,8
0.008953,8
0.008953,8
0.008953,8
0.009054,8
0.009054,8
0.009054,8
0.009054,8
0.009054,8
0.009054,8
0.009054,8
0.009054,8
0.009054,8
0.009054,8
0.009169,8
0.009169,8
0.009169,8
0.009169,8
0.009169,8
0.009169,8
0.009169,8
0.009169,8
0.009169,8
0.009169,8
0.009169,8
0.009169,8
0.009291,8
0.009291,8
0.009291,8
0.009291,8
0.009291,8
0.009291,8
0.009291,8
0.009291,8
0.009291,8
0.009291,8
0.009291,8
0.009291,8
0.009291,8
0.009414,8
0.009414,8
0.009414,8
0.009414,8
0.009414,8
0.009414,8
0.009414,8
0.009414,8
0.009414,8
0.009414,8
0.009414,8
0.009414,8
0.009542,8
0.009542,8
0.009542,8
0.009542,8
0.009542,8
0.009542,8
0.009542,8
0.009542,8
0.009542,8
0.009542,8
0.009542,8
0.009542,8
0.009542,8
0.009675,8
0.009675,8
0.009675,8
0.009675,8
0.009675,8
0.009675,8
0.009675,8
0.009675,8
0.009675,8
0.009675,8
0.009675,8
0.009777,8
0.009777,8
0.009777,8
0.009777,8
0.009777,8
0.009777,8
0.009777,8
0.009777,8
0.009777,8
0.009777,8
0.009777,8
0.009777,8
0.009883,8
0.009883,8
0.009883,8
0.009883,8
0.009883,8
0.009883,8
0.009883,8
0.009883,8
0.009883,8
0.009883,8
0.009883,8
0.009883,8
0.009989,8
0.009989,8
0.009989,8
0.009989,8
0.009989,8
0.009989,8
0.009989,8
0.009989,8
0.009989,8
0.009989,8
0.009989,8
0.009989,8
0.01009,8
0.01009,8
0.01009,8
0.01009,8
0.01009,8
0.01009,8
0.01009,8
0.01009,8
0.01009,8
0.01009,8
0.01009,8
0.010191,8
0.010191,8
0.010191,8
0.010191,8
0.010191,8
0.010191,8
0.010191,8
0.010191,8
0.010191,8
0.010191,8
0.010191,8
0.010191,8
0.010191,8
0.010293,8
0.010293,8
0.010293,8
0.010293,8
0.010293,8
0.010293,8
0.010293,8
0.010293,8
0.010293,8
0.010394,8
0.010394,8
0.010394,8
0.010394,8
0.010394,8
0.010394,8
0.010394,8
0.010394,8
0.010495,8
0.010495,8
0.010495,8
0.010495,8
0.010495,8
0.010495,8
0.010495,8
0.010495,8
0.010495,8
0.010495,8
0.010495,8
0.010495,8
0.010601,8
0.010601,8
0.010601,8
0.010601,8
0.010601,8
0.010601,8
0.010601,8
0.010601,8
0.010601,8
0.010601,8
0.010601,8
0.010601,8
0.010707,8
0.010707,8
0.010707,8
0.010707,8
0.010707,8
0.010707,8
0.010707,8
0.010707,8
0.010707,8
0.010707,8
0.010707,8
0.010707,8
0.010707,8
0.010819,8
0.010819,8
0.010819,8
0.010819,8
0.010819,8
0.010819,8
0.010819,8
0.010819,8
0.010819,8
0.010819,8
0.010819,8
0.010819,8
0.010819,8
0.010819,8
0.010819,8
0.010819,8
0.010819,8
0.010921,8
0.010921,8
0.010921,8
0.010921,8
0.010921,8
0.010921,8
0.010921,8
0.010921,8
0.010921,8
0.010921,8
0.010921,8
0.010921,8
0.011037,8
0.011037,8
0.011037,8
0.011037,8
0.011037,8
0.011037,8
0.011037,8
0.011037,8
0.011037,8
0.011037,8
0.011037,8
0.011037,8
0.011037,8
0.011037,8
0.011037,8
0.011141,8
0.011141,8
0.011141,8
0.011141,8
0.011141,8
0.011141,8
0.011141,8
0.011141,8
0.011141,8
0.011141,8
0.011141,8
0.011141,8
0.011141,8
0.011141,8
0.011244,8
0.011244,8
0.011244,8
0.011244,8
0.011244,8
0.011244,8
0.011244,8
0.011244,8
0.011244,8
0.011244,8
0.011244,8
0.011244,8
0.011244,8
0.011244,8
0.011352,8
0.011352,8
0.011352,8
0.011352,8
0.011352,8
0.011352,8
0.011352,8
0.011352,8
0.011352,8
0.011352,8
0.011352,8
0.011352,8
0.011352,8
0.011352,8
0.011352,8
0.011457,8
0.011457,8
0.011457,8
0.011457,8
0.011457,8
0.011457,8
0.011457,8
0.011457,8
0.011457,8
0.011567,8
0.011567,8
0.011567,8
0.011567,8
0.011567,8
0.011567,8
0.011567,8
0.011567,8
0.011567,8
0.011567,8
0.011567,8
0.011567,8
0.011567,8
0.011686,8
0.011686,8
0.011686,8
0.011686,8
0.011686,8
0.011686,8
0.011686,8
0.011686,8
0.011686,8
0.011686,8
0.011686,8
0.011686,8
0.011686,8
0.011686,8
0.011686,8
0.011789,8
0.011789,8
0.011789,8
0.011789,8
0.011789,8
0.011789,8
0.011789,8
0.011789,8
0.011789,8
0.011789,8
0.011789,8
0.011789,8
0.011789,8
0.011789,8
0.011891,8
0.011891,8
0.011891,8
0.011891,8
0.011891,8
0.011891,8
0.011891,8
0.011891,8
0.011891,8
0.011891,8
0.011891,8
0.011891,8
0.011891,8
0.011891,8
0.011891,8
0.011891,8
0.011891,8
0.011999,8
0.011999,8
0.011999,8
0.011999,8
0.011999,8
0.011999,8
0.011999,8
0.011999,8
0.011999,8
0.011999,8
0.011999,8
0.011999,8
0.011999,8
0.012131,8
0.012131,8
0.012131,8
0.012131,8
0.012131,8
0.012131,8
0.012131,8
0.012131,8
0.012131,8
0.012131,8
0.012131,8
0.012131,8
0.012131,8
0.012131,8
0.012131,8
0.012131,8
0.012131,8
0.01224,8
0.01224,8
0.01224,8
0.01224,8
0.01224,8
0.01224,8
0.01224,8
0.01224,8
0.01224,8
0.01224,8
0.01224,8
0.01224,8
0.01224,8
0.01224,8
0.012344,8
0.012344,8
0.012344,8
0.012344,8
0.012344,8
0.012344,8
0.012344,8
0.012344,8
0.012344,8
0.012344,8
0.012344,8
0.012344,8
0.012344,8
0.012344,8
0.012344,8
0.012344,8
0.012344,8
0.012344,8
0.012344,8
0.012344,8
0.012344,8
0.012344,8
0.012344,8
0.012344,8
0.012344,8
0.012344,8
0.012453,8
0.012453,8
0.012453,8
0.012453,8
0.012453,8
0.012453,8
0.012453,8
0.012453,8
0.012453,8
0.012453,8
0.012453,8
0.012453,8
0.012453,8
0.012453,8
0.012453,8
0.012453,8
0.012453,8
0.012453,8
0.012453,8
0.012453,8
0.012602,8
0.012602,8
0.012602,8
0.012602,8
0.012602,8
0.012602,8
0.012602,8
0.012602,8
0.012602,8
0.012602,8
0.012602,8
0.012602,8
0.012602,8
0.012602,8
0.012602,8
0.012704,8
0.012704,8
0.012704,8
0.012704,8
0.012704,8
0.012704,8
0.012704,8
0.012704,8
0.012704,8
0.012704,8
0.012704,8
0.012704,8
0.012704,8
0.012704,8
0.012817,8
0.012817,8
0.012817,8
0.012817,8
0.012817,8
0.012817,8
0.012817,8
0.012817,8
0.012817,8
0.012817,8
0.012817,8
0.012817,8
0.012817,8
0.012817,8
0.012817,8
0.012817,8
0.012917,8
0.012917,8
0.012917,8
0.012917,8
0.012917,8
0.012917,8
0.012917,8
0.012917,8
0.012917,8
0.012917,8
0.012917,8
0.012917,8
0.012917,8
0.012917,8
0.012917,8
0.012917,8
0.012917,8
0.012917,8
0.012917,8
0.01303,8
0.01303,8
0.01303,8
0.01303,8
0.01303,8
0.01303,8
0.01303,8
0.01303,8
0.01303,8
0.01303,8
0.01303,8
0.01303,8
0.01303,8
0.01303,8
0.013154,8
0.013154,8
0.013154,8
0.013154,8
0.013154,8
0.013154,8
0.013154,8
0.013154,8
0.013154,8
0.013154,8
0.013154,8
0.013282,8
0.013282,8
0.013282,8
0.013282,8
0.013282,8
0.013282,8
0.013282,8
0.013282,8
0.013282,8
0.013282,8
0.013282,8
0.013282,8
0.013282,8
0.013282,8
0.013282,8
0.013282,8
0.013282,8
0.013282,8
0.013282,8
0.013382,8
0.013382,8
0.013382,8
0.013382,8
0.013382,8
0.013382,8
0.013382,8
0.013382,8
0.013382,8
0.013382,8
0.013382,8
0.013382,8
0.013382,8
0.013382,8
0.013382,8
0.013382,8
0.013382,8
0.013482,8
0.013482,8
0.013482,8
0.013482,8
0.013482,8
0.013482,8
0.013482,8
0.013482,8
0.013482,8
0.013482,8
0.013482,8
0.013482,8
0.013482,8
0.013482,8
0.013482,8
0.013482,8
0.013482,8
0.013482,8
0.013482,8
0.013627,8
0.013627,8
0.013627,8
0.013627,8
0.013627,8
0.013627,8
0.013627,8
0.013627,8
0.013627,8
0.013627,8
0.013627,8
0.013627,8
0.013627,8
0.013627,8
0.013627,8
0.013627,8
0.013627,8
0.013729,8
0.013729,8
0.013729,8
0.013729,8
0.013729,8
0.013729,8
0.013729,8
0.013729,8
0.013729,8
0.013729,8
0.013729,8
0.013729,8
0.013729,8
0.013729,8
0.013729,8
0.013729,8
0.013729,8
0.013729,8
0.013729,8
0.013729,8
0.013729,8
0.013729,8
0.013729,8
0.013729,8
0.01383,8
0.01383,8
0.01383,8
0.01383,8
0.01383,8
0.01383,8
0.01383,8
0.01383,8
0.01383,8
0.01383,8
0.01383,8
0.01383,8
0.01383,8
0.01383,8
0.01383,8
0.01394,8
0.01394,8
0.01394,8
0.01394,8
0.01394,8
0.01394,8
0.01394,8
0.01394,8
0.01394,8
0.01394,8
0.01394,8
0.01394,8
0.01394,8
0.01394,8
0.01394,8
0.01394,8
0.01394,8
0.01394,8
0.01394,8
0.01394,8
0.01405,8
0.01405,8
0.01405,8
0.01405,8
0.01405,8
0.01405,8
0.01405,8
0.01405,8
0.01405,8
0.01405,8
0.01405,8
0.01405,8
0.01405,8
0.01405,8
0.014163,8
0.014163,8
0.014163,8
0.014163,8
0.014163,8
0.014163,8
0.014163,8
0.014163,8
0.014163,8
0.014163,8
0.014163,8
0.014163,8
0.014163,8
0.014163,8
0.014163,8
0.014163,8
0.014163,8
0.014266,8
0.014266,8
0.014266,9
0.014266,9
0.014266,8
0.014266,9
0.014266,9
0.014266,9
0.014266,9
0.014266,9
0.014266,9
0.014266,9
0.014266,9
0.014266,8
0.014266,8
0.014266,8
0.014266,8
0.014266,8
0.014266,9
0.014266,9
0.014266,8
0.014376,8
0.014376,9
0.014376,9
0.014376,9
0.014376,9
0.014376,9
0.014376,9
0.014376,9
0.014376,9
0.014376,9
0.014376,9
0.014376,9
0.014376,9
0.014376,9
0.014376,9
0.014376,9
0.014376,9
0.014376,9
0.014376,9
0.014376,9
0.014376,9
0.014376,9
0.014376,9
0.014479,8
0.014479,9
0.014479,9
0.014479,9
0.014479,9
0.014479,9
0.014479,9
0.014479,9
0.014479,9
0.014479,9
0.014479,9
0.014479,9
0.014479,9
0.014479,9
0.014479,9
0.014479,9
0.014479,9
0.014597,8
0.014597,9
0.014597,9
0.014597,9
0.014597,9
0.014597,9
0.014597,9
0.014597,9
0.014597,9
0.014597,9
0.014597,9
0.014597,9
0.014597,9
0.014597,9
0.014597,9
0.014597,9
0.014597,9
0.014597,9
0.014597,9
0.014597,9
0.014597,9
0.014597,9
0.014702,9
0.014702,9
0.014702,9
0.014702,9
0.014702,9
0.014702,9
0.014702,9
0.014702,9
0.014702,9
0.014702,9
0.014702,9
0.014702,9
0.014702,9
0.014702,9
0.014702,9
0.014702,9
0.014702,9
0.014702,9
0.014802,8
0.014802,9
0.014802,9
0.014802,9
0.014802,9
0.014802,9
0.014802,9
0.014802,9
0.014802,9
0.014802,9
0.014802,9
0.014802,9
0.014802,9
0.014802,9
0.014802,9
0.014802,9
0.014802,9
0.014802,9
0.014802,9
0.014802,9
0.014902,8
0.014902,9
0.014902,9
0.014902,9
0.014902,9
0.014902,9
0.014902,9
0.014902,9
0.014902,9
0.014902,9
0.014902,9
0.014902,9
0.014902,9
0.014902,9
0.014902,9
0.014902,9
0.014902,9
0.015011,8
0.015011,9
0.015011,9
0.015011,9
0.015011,9
0.015011,9
0.015011,9
0.015011,9
0.015011,9
0.015011,9
0.015011,9
0.015011,9
0.015011,9
0.015011,9
0.015011,9
0.015011,9
0.015011,9
0.015011,9
0.015011,9
0.015011,9
0.015011,9
0.015118,8
0.015118,9
0.015118,9
0.015118,9
0.015118,9
0.015118,9
0.015118,9
0.015118,9
0.015118,9
0.015118,9
0.015118,9
0.015118,9
0.015118,9
0.015118,9
0.015118,9
0.015118,9
0.015219,9
0.015219,9
0.015219,9
0.015219,9
0.015219,9
0.015219,9
0.015219,9
0.015219,9
0.015219,9
0.015219,9
0.015219,9
0.015219,9
0.015219,9
0.015219,9
0.015219,9
0.015324,9
0.015324,9
0.015324,9
0.015324,9
0.015324,9
0.015324,9
0.015324,9
0.015324,9
0.015324,9
0.015324,9
0.015324,9
0.015324,9
0.015324,9
0.015324,9
0.015324,9
0.015324,9
0.015324,9
0.015324,9
0.015446,8
0.015446,9
0.015446,9
0.015446,9
0.015446,9
0.015446,9
0.015446,9
0.015446,9
0.015446,9
0.015446,9
0.015446,9
0.015446,9
0.015446,9
0.015446,9
0.015446,9
0.015446,9
0.015446,9
0.015446,9
0.015446,9
0.015446,9
0.015446,9
0.01555,9
0.01555,9
0.01555,9
0.01555,9
0.01555,9
0.01555,9
0.01555,9
0.01555,9
0.01555,9
0.01555,9
0.01555,9
0.01555,9
0.01555,9
0.01555,9
0.01555,9
0.01555,9
0.01555,9
0.015661,9
0.015661,9
0.015661,9
0.015661,9
0.015661,9
0.015661,9
0.015661,9
0.015661,9
0.015661,9
0.015661,9
0.015661,9
0.015661,9
0.015661,9
0.015661,9
0.015661,9
0.015661,9
0.015661,9
0.015767,9
0.015767,9
0.015767,9
0.015767,9
0.015767,9
0.015767,9
0.015767,9
0.015767,9
0.015767,9
0.015767,9
0.015767,9
0.015767,9
0.015767,9
0.015767,9
0.015767,9
0.015767,9
0.015767,9
0.015767,9
0.015767,9
0.015868,9
0.015868,9
0.015868,9
0.015868,9
0.015868,9
0.015868,9
0.015868,9
0.015868,9
0.015868,9
0.015868,9
0.015868,9
0.015868,9
0.015868,9
0.015868,9
0.015868,9
0.015868,9
0.015868,9
0.015868,9
0.015868,9
0.015868,9
0.015868,9
0.015868,9
0.015983,9
0.015983,9
0.015983,9
0.015983,9
0.015983,9
0.015983,9
0.015983,9
0.015983,9
0.015983,9
0.015983,9
0.015983,9
0.015983,9
0.015983,9
0.015983,9
0.015983,9
0.015983,9
0.015983,9
0.015983,9
0.016087,9
0.016087,9
0.016087,10
0.016087,9
0.016087,9
0.016087,9
0.016087,9
0.016087,9
0.016087,10
0.016087,10
0.016087,9
0.016087,9
0.016087,10
0.016087,10
0.016087,10
0.016087,10
0.016087,10
0.016087,10
0.016208,9
0.016208,10
0.016208,10
0.016208,10
0.016208,10
0.016208,10
0.016208,10
0.016208,10
0.016208,10
0.016208,10
0.016208,10
0.016208,10
0.016208,10
0.016208,10
0.016311,9
0.016311,10
0.016311,10
0.016311,10
0.016311,10
0.016311,10
0.016311,10
0.016311,10
0.016311,10
0.016311,10
0.016311,10
0.016311,10
0.016311,10
0.016311,10
0.016311,10
0.016311,10
0.016311,10
0.016311,10
0.016311,10
0.016311,10
0.016311,10
0.016311,10
0.016311,10
0.016311,10
0.016425,9
0.016425,10
0.016425,10
0.016425,10
0.016425,10
0.016425,10
0.016425,10
0.016425,10
0.016425,10
0.016425,10
0.016425,10
0.016425,10
0.016425,10
0.016425,10
0.016425,10
0.016425,10
0.016425,10
0.016425,10
0.016425,10
0.016425,10
0.016425,10
0.016525,10
0.016525,10
0.016525,10
0.016525,10
0.016525,10
0.016525,10
0.016525,10
0.016525,10
0.016525,10
0.016525,10
0.016525,10
0.016525,10
0.016525,10
0.016525,10
0.016525,10
0.016525,10
0.016525,10
0.016525,10
0.016525,10
0.016525,10
0.016525,10
0.016525,10
0.016525,10
0.016525,10
0.016631,10
0.016631,10
0.016631,10
0.016631,10
0.016631,10
0.016631,10
0.016631,10
0.016631,10
0.016631,11
0.016631,11
0.016631,11
0.016631,11
0.016631,11
0.016631,11
0.016631,11
0.016631,11
0.016631,10
0.016631,10
0.016631,10
0.016739,10
0.016739,11
0.016739,11
0.016739,11
0.016739,11
0.016739,10
0.016739,10
0.016739,11
0.016739,11
0.016739,10
0.016739,11
0.016739,11
0.016739,11
0.016739,11
0.016739,11
0.016739,11
0.016739,10
0.016739,11
0.016739,11
0.016739,11
0.016855,10
0.016855,11
0.016855,11
0.016855,11
0.016855,11
0.016855,11
0.016855,11
0.016855,11
0.016855,11
0.016855,11
0.016855,11
0.016855,11
0.016855,11
0.016855,11
0.016855,11
0.016855,11
0.016855,11
0.016855,11
0.016855,11
0.016855,11
0.016972,10
0.016972,11
0.016972,11
0.016972,11
0.016972,11
0.016972,11
0.016972,11
0.016972,11
0.016972,11
0.016972,11
0.016972,11
0.016972,11
0.016972,11
0.016972,11
0.016972,11
0.016972,11
0.016972,11
0.016972,11
0.016972,11
0.016972,11
0.016972,11
0.016972,11
0.016972,11
0.016972,11
0.016972,11
0.017101,10
0.017101,11
0.017101,11
0.017101,11
0.017101,11
0.017101,11
0.017101,11
0.017101,11
0.017101,11
0.017101,11
0.017101,11
0.017101,11
0.017101,11
0.017101,11
0.017101,11
0.017101,11
0.017101,11
0.017101,11
0.01721,11
0.01721,11
0.01721,11
0.01721,11
0.01721,11
0.01721,11
0.01721,11
0.01721,11
0.01721,11
0.01721,11
0.01721,11
0.01721,11
0.017318,11
0.017318,11
0.017318,11
0.017318,11
0.017318,11
0.017318,11
0.017318,11
0.017318,11
0.017318,11
0.017318,11
0.017318,11
0.017318,11
0.017318,11
0.017318,11
0.017318,11
0.017318,11
0.017318,11
0.017318,11
0.017318,11
0.017318,11
0.017318,11
0.017318,11
0.01742,11
0.01742,11
0.01742,11
0.01742,11
0.01742,11
0.01742,11
0.01742,11
0.01742,11
0.01742,11
0.01742,11
0.01742,11
0.01742,11
0.01742,11
0.01742,11
0.01742,11
0.017531,11
0.017531,12
0.017531,12
0.017531,12
0.017531,12
0.017531,12
0.017531,12
0.017531,12
0.017531,12
0.017531,12
0.017531,12
0.017531,12
0.017531,12
0.017531,12
0.017531,12
0.017531,12
0.017649,11
0.017649,12
0.017649,12
0.017649,12
0.017649,12
0.017649,12
0.017649,12
0.017649,12
0.017649,12
0.017649,12
0.017649,12
0.017649,12
0.017649,12
0.01775,11
0.01775,12
0.01775,12
0.01775,12
0.01775,12
0.01775,12
0.01775,12
0.01775,12
0.01775,12
0.01775,12
0.01775,12
0.01775,12
0.017853,12
0.017853,12
0.017853,12
0.017853,12
0.017853,12
0.017853,12
0.017853,12
0.017853,12
0.017853,12
0.017853,12
0.017853,12
0.017853,12
0.017853,12
0.017853,12
0.017853,12
0.017955,12
0.017955,12
0.017955,12
0.017955,12
0.017955,12
0.017955,12
0.017955,12
0.017955,12
0.017955,12
0.017955,12
0.017955,12
0.017955,12
0.01808,12
0.01808,12
0.01808,12
0.01808,12
0.01808,12
0.01808,12
0.01808,12
0.01808,12
0.01808,12
0.01808,12
0.01808,12
0.01808,12
