time_or_frame,value
0.008229,2
0.008229,2
0.008229,2
0.008229,2
0.008229,2
0.008229,2
0.008229,2
0.008335,2
0.008335,2
0.008335,2
0.008335,2
0.008335,2
0.008335,2
0.008335,2
0.008335,2
0.008335,2
0.008439,2
0.008439,2
0.008439,2
0.008439,2
0.008439,2
0.008439,2
0.008439,2
0.008439,2
0.008439,2
0.008539,2
0.008539,2
0.008539,2
0.008539,2
0.008539,2
0.008539,2
0.008539,2
0.008641,2
0.008641,3
0.008641,2
0.008641,2
0.008641,2
0.008641,2
0.008641,2
0.008641,2
0.008641,2
0.008641,2
0.008641,2
0.008741,2
0.008741,2
0.008741,2
0.008741,2
0.008741,2
0.008741,2
0.008741,2
0.008741,2
0.008741,2
0.008741,2
0.008741,2
0.008741,2
0.008848,2
0.008848,2
0.008848,2
0.008848,2
0.008848,2
0.008848,2
0.008848,2
0.008848,2
0.008848,2
0.008848,2
0.008848,2
0.008848,2
0.008848,2
0.008848,2
0.008953,2
0.008953,2
0.008953,2
0.008953,2
0.008953,2
0.008953,2
0.008953,2
0.008953,2
0.008953,2
0.008953,2
0.008953,2
0.008953,2
0.008953,2
0.009054,2
0.009054,2
0.009054,2
0.009054,2
0.009054,2
0.009054,3
0.009054,2
0.009054,2
0.009054,2
0.009054,2
0.009169,2
0.009169,2
0.009169,2
0.009169,2
0.009169,2
0.009169,2
0.009169,2
0.009169,2
0.009169,2
0.009169,2
0.009169,2
0.009169,2
0.009291,2
0.009291,2
0.009291,2
0.009291,2
0.009291,2
0.009291,2
0.009291,2
0.009291,2
0.009291,2
0.009291,2
0.009291,2
0.009291,2
0.009291,2
0.009414,2
0.009414,2
0.009414,2
0.009414,2
0.009414,2
0.009414,2
0.009414,2
0.009414,2
0.009414,2
0.009414,2
0.009414,2
0.009414,2
0.009542,2
0.009542,2
0.009542,2
0.009542,2
0.009542,2
0.009542,2
0.009542,2
0.009542,2
0.009542,2
0.009542,2
0.009542,2
0.009542,2
0.009542,2
0.009675,2
0.009675,2
0.009675,2
0.009675,2
0.009675,2
0.009675,2
0.009675,2
0.009675,2
0.009675,2
0.009675,2
0.009675,2
0.009777,2
0.009777,2
0.009777,2
0.009777,2
0.009777,2
0.009777,2
0.009777,2
0.009777,2
0.009777,2
0.009777,2
0.009777,2
0.009777,2
0.009883,2
0.009883,2
0.009883,2
0.009883,2
0.009883,2
0.009883,2
0.009883,2
0.009883,2
0.009883,2
0.009883,2
0.009883,2
0.009883,2
0.009989,2
0.009989,2
0.009989,2
0.009989,2
0.009989,2
0.009989,2
0.009989,2
0.009989,2
0.009989,2
0.009989,2
0.009989,2
0.009989,2
0.01009,2
0.01009,2
0.01009,2
0.01009,2
0.01009,3
0.01009,2
0.01009,2
0.01009,2
0.01009,2
0.01009,2
0.01009,2
0.010191,2
0.010191,2
0.010191,2
0.010191,2
0.010191,2
0.010191,2
0.010191,2
0.010191,2
0.010191,2
0.010191,2
0.010191,2
0.010191,2
0.010191,2
0.010293,2
0.010293,2
0.010293,2
0.010293,2
0.010293,2
0.010293,2
0.010293,2
0.010293,2
0.010293,2
0.010394,2
0.010394,2
0.010394,2
0.010394,2
0.010394,2
0.010394,2
0.010394,2
0.010394,3
0.010495,2
0.010495,2
0.010495,2
0.010495,2
0.010495,2
0.010495,2
0.010495,2
0.010495,2
0.010495,2
0.010495,2
0.010495,2
0.010495,2
0.010601,2
0.010601,2
0.010601,2
0.010601,2
0.010601,2
0.010601,2
0.010601,2
0.010601,2
0.010601,2
0.010601,2
0.010601,2
0.010601,2
0.010707,2
0.010707,2
0.010707,2
0.010707,2
0.010707,2
0.010707,2
0.010707,2
0.010707,2
0.010707,2
0.010707,2
0.010707,2
0.010707,2
0.010707,2
0.010819,2
0.010819,2
0.010819,2
0.010819,2
0.010819,2
0.010819,2
0.010819,2
0.010819,2
0.010819,2
0.010819,2
0.010819,2
0.010819,2
0.010819,2
0.010819,2
0.010819,2
0.010819,2
0.010819,2
0.010921,2
0.010921,2
0.010921,2
0.010921,2
0.010921,2
0.010921,2
0.010921,2
0.010921,2
0.010921,2
0.010921,2
0.010921,2
0.010921,2
0.011037,2
0.011037,2
0.011037,2
0.011037,2
0.011037,2
0.011037,2
0.011037,2
0.011037,2
0.011037,2
0.011037,2
0.011037,2
0.011037,2
0.011037,2
0.011037,2
0.011037,2
0.011141,2
0.011141,2
0.011141,2
0.011141,2
0.011141,2
0.011141,2
0.011141,2
0.011141,2
0.011141,2
0.011141,2
0.011141,2
0.011141,2
0.011141,2
0.011141,2
0.011244,2
0.011244,2
0.011244,2
0.011244,2
0.011244,2
0.011244,2
0.011244,2
0.011244,2
0.011244,2
0.011244,2
0.011244,2
0.011244,2
0.011244,2
0.011244,2
0.011352,2
0.011352,2
0.011352,2
0.011352,2
0.011352,2
0.011352,2
0.011352,2
0.011352,2
0.011352,2
0.011352,2
0.011352,2
0.011352,2
0.011352,2
0.011352,2
0.011352,2
0.011457,2
0.011457,2
0.011457,2
0.011457,2
0.011457,2
0.011457,2
0.011457,2
0.011457,2
0.011457,2
0.011567,2
0.011567,2
0.011567,2
0.011567,2
0.011567,2
0.011567,2
0.011567,2
0.011567,2
0.011567,2
0.011567,2
0.011567,2
0.011567,2
0.011567,2
0.011686,2
0.011686,2
0.011686,2
0.011686,2
0.011686,2
0.011686,2
0.011686,2
0.011686,2
0.011686,2
0.011686,2
0.011686,2
0.011686,2
0.011686,2
0.011686,2
0.011686,2
0.011789,2
0.011789,2
0.011789,2
0.011789,2
0.011789,2
0.011789,2
0.011789,2
0.011789,2
0.011789,2
0.011789,2
0.011789,2
0.011789,2
0.011789,2
0.011789,2
0.011891,2
0.011891,2
0.011891,2
0.011891,2
0.011891,2
0.011891,2
0.011891,2
0.011891,2
0.011891,2
0.011891,2
0.011891,2
0.011891,2
0.011891,2
0.011891,2
0.011891,2
0.011891,2
0.011891,2
0.011999,2
0.011999,2
0.011999,2
0.011999,2
0.011999,2
0.011999,2
0.011999,2
0.011999,2
0.011999,2
0.011999,2
0.011999,2
0.011999,2
0.011999,2
0.012131,2
0.012131,2
0.012131,2
0.012131,2
0.012131,2
0.012131,2
0.012131,2
0.012131,2
0.012131,2
0.012131,2
0.012131,2
0.012131,2
0.012131,2
0.012131,2
0.012131,2
0.012131,2
0.012131,2
0.01224,2
0.01224,2
0.01224,2
0.01224,2
0.01224,2
0.01224,2
0.01224,2
0.01224,2
0.01224,2
0.01224,2
0.01224,2
0.01224,2
0.01224,2
0.01224,2
0.012344,2
0.012344,2
0.012344,2
0.012344,2
0.012344,2
0.012344,2
0.012344,2
0.012344,2
0.012344,2
0.012344,2
0.012344,2
0.012344,2
0.012344,2
0.012344,2
0.012344,2
0.012344,2
0.012344,2
0.012344,2
0.012344,2
0.012344,2
0.012344,2
0.012344,2
0.012344,2
0.012344,2
0.012344,2
0.012344,2
0.012453,2
0.012453,2
0.012453,2
0.012453,2
0.012453,2
0.012453,2
0.012453,2
0.012453,2
0.012453,2
0.012453,2
0.012453,2
0.012453,2
0.012453,2
0.012453,2
0.012453,2
0.012453,2
0.012453,2
0.012453,2
0.012453,2
0.012453,2
0.012602,2
0.012602,2
0.012602,2
0.012602,2
0.012602,2
0.012602,2
0.012602,2
0.012602,2
0.012602,2
0.012602,2
0.012602,2
0.012602,2
0.012602,2
0.012602,2
0.012602,2
0.012704,2
0.012704,2
0.012704,2
0.012704,2
0.012704,2
0.012704,2
0.012704,2
0.012704,2
0.012704,2
0.012704,2
0.012704,2
0.012704,2
0.012704,2
0.012704,2
0.012817,2
0.012817,2
0.012817,2
0.012817,2
0.012817,2
0.012817,2
0.012817,2
0.012817,2
0.012817,2
0.012817,2
0.012817,2
0.012817,2
0.012817,2
0.012817,2
0.012817,2
0.012817,2
0.012917,2
0.012917,2
0.012917,2
0.012917,2
0.012917,2
0.012917,2
0.012917,2
0.012917,2
0.012917,2
0.012917,2
0.012917,2
0.012917,2
0.012917,2
0.012917,2
0.012917,2
0.012917,2
0.012917,2
0.012917,2
0.012917,2
0.01303,2
0.01303,2
0.01303,2
0.01303,2
0.01303,2
0.01303,2
0.01303,2
0.01303,2
0.01303,2
0.01303,2
0.01303,2
0.01303,2
0.01303,2
0.01303,2
0.013154,2
0.013154,2
0.013154,2
0.013154,2
0.013154,2
0.013154,2
0.013154,2
0.013154,2
0.013154,2
0.013154,2
0.013154,2
0.013282,2
0.013282,2
0.013282,2
0.013282,2
0.013282,2
0.013282,2
0.013282,2
0.013282,2
0.013282,2
0.013282,2
0.013282,2
0.013282,2
0.013282,2
0.013282,2
0.013282,2
0.013282,2
0.013282,2
0.013282,2
0.013282,2
0.013382,2
0.013382,2
0.013382,2
0.013382,2
0.013382,2
0.013382,2
0.013382,2
0.013382,2
0.013382,2
0.013382,2
0.013382,2
0.013382,2
0.013382,2
0.013382,2
0.013382,2
0.013382,2
0.013382,2
0.013482,2
0.013482,2
0.013482,2
0.013482,2
0.013482,2
0.013482,2
0.013482,2
0.013482,2
0.013482,2
0.013482,2
0.013482,2
0.013482,2
0.013482,2
0.013482,2
0.013482,2
0.013482,2
0.013482,2
0.013482,2
0.013482,2
0.013627,2
0.013627,2
0.013627,2
0.013627,2
0.013627,2
0.013627,2
0.013627,2
0.013627,2
0.013627,2
0.013627,2
0.013627,2
0.013627,2
0.013627,2
0.013627,2
0.013627,2
0.013627,2
0.013627,2
0.013729,2
0.013729,2
0.013729,2
0.013729,2
0.013729,2
0.013729,2
0.013729,2
0.013729,2
0.013729,2
0.013729,2
0.013729,2
0.013729,2
0.013729,2
0.013729,2
0.013729,2
0.013729,2
0.013729,2
0.013729,2
0.013729,2
0.013729,2
0.013729,2
0.013729,2
0.013729,2
0.013729,2
0.01383,2
0.01383,2
0.01383,2
0.01383,2
0.01383,2
0.01383,2
0.01383,2
0.01383,2
0.01383,2
0.01383,2
0.01383,2
0.01383,2
0.01383,2
0.01383,2
0.01383,2
0.01394,2
0.01394,2
0.01394,2
0.01394,2
0.01394,2
0.01394,2
0.01394,2
0.01394,2
0.01394,2
0.01394,2
0.01394,2
0.01394,2
0.01394,2
0.01394,2
0.01394,2
0.01394,2
0.01394,2
0.01394,2
0.01394,2
0.01394,2
0.01405,2
0.01405,2
0.01405,2
0.01405,2
0.01405,2
0.01405,2
0.01405,2
0.01405,2
0.01405,2
0.01405,2
0.01405,2
0.01405,2
0.01405,2
0.01405,2
0.014163,2
0.014163,2
0.014163,2
0.014163,2
0.014163,2
0.014163,2
0.014163,2
0.014163,2
0.014163,2
0.014163,2
0.014163,2
0.014163,2
0.014163,2
0.014163,2
0.014163,2
0.014163,2
0.014163,2
0.014266,2
0.014266,2
0.014266,2
0.014266,2
0.014266,2
0.014266,2
0.014266,2
0.014266,2
0.014266,2
0.014266,2
0.014266,2
0.014266,2
0.014266,2
0.014266,2
0.014266,2
0.014266,2
0.014266,2
0.014266,2
0.014266,2
0.014266,2
0.014266,2
0.014376,2
0.014376,2
0.014376,2
0.014376,2
0.014376,2
0.014376,2
0.014376,2
0.014376,2
0.014376,2
0.014376,2
0.014376,2
0.014376,2
0.014376,2
0.014376,2
0.014376,2
0.014376,2
0.014376,2
0.014376,2
0.014376,2
0.014376,2
0.014376,2
0.014376,2
0.014376,2
0.014479,2
0.014479,2
0.014479,2
0.014479,2
0.014479,2
0.014479,2
0.014479,2
0.014479,2
0.014479,2
0.014479,2
0.014479,2
0.014479,2
0.014479,2
0.014479,2
0.014479,2
0.014479,2
0.014479,2
0.014597,2
0.014597,2
0.014597,2
0.014597,2
0.014597,2
0.014597,2
0.014597,2
0.014597,2
0.014597,2
0.014597,2
0.014597,2
0.014597,2
0.014597,2
0.014597,2
0.014597,2
0.014597,2
0.014597,2
0.014597,2
0.014597,2
0.014597,2
0.014597,2
0.014597,2
0.014702,2
0.014702,2
0.014702,2
0.014702,2
0.014702,2
0.014702,2
0.014702,2
0.014702,2
0.014702,2
0.014702,2
0.014702,2
0.014702,2
0.014702,2
0.014702,2
0.014702,2
0.014702,2
0.014702,2
0.014702,2
0.014802,2
0.014802,2
0.014802,2
0.014802,2
0.014802,2
0.014802,2
0.014802,2
0.014802,2
0.014802,2
0.014802,2
0.014802,2
0.014802,2
0.014802,2
0.014802,2
0.014802,2
0.014802,2
0.014802,2
0.014802,2
0.014802,2
0.014802,2
0.014902,2
0.014902,2
0.014902,2
0.014902,2
0.014902,2
0.014902,2
0.014902,2
0.014902,2
0.014902,2
0.014902,2
0.014902,2
0.014902,2
0.014902,2
0.014902,2
0.014902,2
0.014902,2
0.014902,2
0.015011,2
0.015011,2
0.015011,2
0.015011,2
0.015011,2
0.015011,2
0.015011,2
0.015011,2
0.015011,2
0.015011,2
0.015011,2
0.015011,2
0.015011,2
0.015011,2
0.015011,2
0.015011,2
0.015011,2
0.015011,2
0.015011,2
0.015011,2
0.015011,2
0.015118,2
0.015118,2
0.015118,2
0.015118,2
0.015118,2
0.015118,2
0.015118,2
0.015118,2
0.015118,2
0.015118,2
0.015118,2
0.015118,2
0.015118,2
0.015118,2
0.015118,2
0.015118,2
0.015219,2
0.015219,2
0.015219,2
0.015219,2
0.015219,2
0.015219,2
0.015219,2
0.015219,2
0.015219,2
0.015219,2
0.015219,2
0.015219,2
0.015219,2
0.015219,2
0.015219,2
0.015324,3
0.015324,2
0.015324,2
0.015324,2
0.015324,2
0.015324,2
0.015324,2
0.015324,2
0.015324,2
0.015324,2
0.015324,2
0.015324,2
0.015324,2
0.015324,2
0.015324,2
0.015324,2
0.015324,2
0.015324,2
0.015446,2
0.015446,2
0.015446,2
0.015446,2
0.015446,2
0.015446,2
0.015446,2
0.015446,2
0.015446,2
0.015446,2
0.015446,2
0.015446,2
0.015446,2
0.015446,2
0.015446,2
0.015446,2
0.015446,2
0.015446,2
0.015446,2
0.015446,2
0.015446,2
0.01555,2
0.01555,2
0.01555,2
0.01555,2
0.01555,2
0.01555,2
0.01555,2
0.01555,2
0.01555,2
0.01555,2
0.01555,2
0.01555,2
0.01555,2
0.01555,2
0.01555,2
0.01555,2
0.01555,2
0.015661,2
0.015661,2
0.015661,2
0.015661,2
0.015661,2
0.015661,2
0.015661,2
0.015661,2
0.015661,2
0.015661,2
0.015661,2
0.015661,2
0.015661,2
0.015661,2
0.015661,2
0.015661,2
0.015661,2
0.015767,2
0.015767,2
0.015767,2
0.015767,2
0.015767,2
0.015767,2
0.015767,2
0.015767,2
0.015767,2
0.015767,2
0.015767,2
0.015767,2
0.015767,2
0.015767,2
0.015767,2
0.015767,2
0.015767,2
0.015767,2
0.015767,2
0.015868,2
0.015868,3
0.015868,2
0.015868,2
0.015868,2
0.015868,2
0.015868,3
0.015868,2
0.015868,2
0.015868,2
0.015868,2
0.015868,2
0.015868,2
0.015868,2
0.015868,2
0.015868,2
0.015868,3
0.015868,3
0.015868,2
0.015868,2
0.015868,2
0.015868,2
0.015983,3
0.015983,2
0.015983,2
0.015983,2
0.015983,2
0.015983,3
0.015983,2
0.015983,2
0.015983,2
0.015983,2
0.015983,2
0.015983,2
0.015983,2
0.015983,2
0.015983,2
0.015983,2
0.015983,2
0.015983,2
0.016087,3
0.016087,3
0.016087,3
0.016087,3
0.016087,3
0.016087,3
0.016087,3
0.016087,3
0.016087,3
0.016087,3
0.016087,3
0.016087,3
0.016087,3
0.016087,2
0.016087,2
0.016087,3
0.016087,2
0.016087,2
0.016208,3
0.016208,3
0.016208,3
0.016208,3
0.016208,3
0.016208,3
0.016208,3
0.016208,3
0.016208,3
0.016208,3
0.016208,3
0.016208,2
0.016208,3
0.016208,2
0.016311,3
0.016311,3
0.016311,3
0.016311,3
0.016311,3
0.016311,3
0.016311,3
0.016311,3
0.016311,3
0.016311,3
0.016311,3
0.016311,3
0.016311,3
0.016311,3
0.016311,3
0.016311,3
0.016311,3
0.016311,3
0.016311,3
0.016311,3
0.016311,3
0.016311,3
0.016311,3
0.016311,2
0.016425,3
0.016425,3
0.016425,3
0.016425,3
0.016425,3
0.016425,3
0.016425,3
0.016425,3
0.016425,3
0.016425,3
0.016425,3
0.016425,3
0.016425,3
0.016425,3
0.016425,3
0.016425,3
0.016425,3
0.016425,3
0.016425,3
0.016425,3
0.016425,2
0.016525,3
0.016525,3
0.016525,3
0.016525,3
0.016525,3
0.016525,3
0.016525,3
0.016525,3
0.016525,3
0.016525,3
0.016525,3
0.016525,3
0.016525,3
0.016525,3
0.016525,3
0.016525,3
0.016525,3
0.016525,3
0.016525,3
0.016525,3
0.016525,3
0.016525,3
0.016525,3
0.016525,2
0.016631,3
0.016631,3
0.016631,3
0.016631,3
0.016631,3
0.016631,3
0.016631,3
0.016631,3
0.016631,3
0.016631,3
0.016631,3
0.016631,3
0.016631,3
0.016631,3
0.016631,3
0.016631,3
0.016631,3
0.016631,3
0.016631,2
0.016739,3
0.016739,3
0.016739,3
0.016739,3
0.016739,3
0.016739,3
0.016739,3
0.016739,3
0.016739,3
0.016739,3
0.016739,3
0.016739,3
0.016739,3
0.016739,3
0.016739,3
0.016739,3
0.016739,3
0.016739,3
0.016739,3
0.016739,2
0.016855,3
0.016855,3
0.016855,3
0.016855,3
0.016855,3
0.016855,3
0.016855,3
0.016855,3
0.016855,3
0.016855,3
0.016855,3
0.016855,3
0.016855,3
0.016855,3
0.016855,3
0.016855,3
0.016855,3
0.016855,3
0.016855,3
0.016855,2
0.016972,3
0.016972,3
0.016972,3
0.016972,3
0.016972,3
0.016972,3
0.016972,3
0.016972,3
0.016972,3
0.016972,3
0.016972,3
0.016972,3
0.016972,3
0.016972,3
0.016972,3
0.016972,3
0.016972,3
0.016972,3
0.016972,3
0.016972,3
0.016972,3
0.016972,3
0.016972,3
0.016972,3
0.016972,2
0.017101,3
0.017101,3
0.017101,3
0.017101,3
0.017101,3
0.017101,3
0.017101,3
0.017101,3
0.017101,3
0.017101,3
0.017101,3
0.017101,3
0.017101,3
0.017101,3
0.017101,3
0.017101,3
0.017101,3
0.017101,2
0.01721,3
0.01721,3
0.01721,3
0.01721,3
0.01721,3
0.01721,3
0.01721,3
0.01721,3
0.01721,3
0.01721,3
0.01721,3
0.01721,2
0.017318,3
0.017318,3
0.017318,3
0.017318,3
0.017318,3
0.017318,3
0.017318,3
0.017318,3
0.017318,3
0.017318,3
0.017318,3
0.017318,3
0.017318,3
0.017318,3
0.017318,3
0.017318,3
0.017318,3
0.017318,3
0.017318,3
0.017318,3
0.017318,3
0.017318,2
0.01742,3
0.01742,3
0.01742,3
0.01742,3
0.01742,3
0.01742,3
0.01742,3
0.01742,3
0.01742,3
0.01742,3
0.01742,3
0.01742,3
0.01742,3
0.01742,3
0.01742,2
0.017531,3
0.017531,3
0.017531,3
0.017531,3
0.017531,3
0.017531,3
0.017531,3
0.017531,3
0.017531,3
0.017531,3
0.017531,3
0.017531,3
0.017531,3
0.017531,3
0.017531,3
0.017531,2
0.017649,3
0.017649,3
0.017649,3
0.017649,3
0.017649,3
0.017649,3
0.017649,3
0.017649,3
0.017649,3
0.017649,3
0.017649,3
0.017649,3
0.017649,2
0.01775,3
0.01775,3
0.01775,3
0.01775,3
0.01775,3
0.01775,3
0.01775,3
0.01775,3
0.01775,3
0.01775,3
0.01775,3
0.01775,2
0.017853,3
0.017853,3
0.017853,3
0.017853,3
0.017853,3
0.017853,3
0.017853,3
0.017853,3
0.017853,3
0.017853,3
0.017853,3
0.017853,3
0.017853,3
0.017853,3
0.017853,2
0.017955,3
0.017955,3
0.017955,3
0.017955,3
0.017955,3
0.017955,3
0.017955,3
0.017955,3
0.017955,3
0.017955,3
0.017955,3
0.017955,2
0.01808,3
0.01808,3
0.01808,3
0.01808,3
0.01808,3
0.01808,3
0.01808,3
0.01808,3
0.01808,3
0.01808,3
0.01808,2
0.01808,2
