time_or_frame,value
0,2
0,2
0,2
0,2
0,2
0,2
0.000104,2
0.000104,2
0.000104,2
0.000104,2
0.000104,2
0.000213,2
0.000213,2
0.000213,2
0.000213,2
0.000213,2
0.000315,2
0.000315,2
0.000315,2
0.000315,2
0.000315,2
0.000315,2
0.000436,2
0.000436,2
0.000436,2
0.000436,2
0.000436,2
0.000436,2
0.000554,2
0.000554,2
0.000554,2
0.000554,2
0.000554,2
0.000554,2
0.000676,2
0.000676,2
0.000676,2
0.000676,2
0.000676,2
0.000676,2
0.000794,2
0.000794,2
0.000794,2
0.000794,2
0.000794,2
0.000794,2
0.000794,2
0.000899,2
0.000899,2
0.000899,2
0.000899,2
0.000899,2
0.000899,2
0.000899,2
0.000899,2
0.001012,2
0.001012,2
0.001012,2
0.001012,2
0.001012,2
0.001012,2
0.001012,2
0.001128,2
0.001128,2
0.001128,2
0.001128,2
0.001128,2
0.001128,2
0.001128,2
0.001233,2
0.001233,2
0.001233,2
0.001233,2
0.001233,2
0.001233,2
0.001351,2
0.001351,2
0.001351,2
0.001351,2
0.001351,2
0.001351,2
0.001351,2
0.001466,2
0.001466,2
0.001466,2
0.001466,2
0.001466,2
0.001466,2
0.001466,2
0.001466,2
0.001575,2
0.001575,2
0.001575,2
0.001575,2
0.001575,2
0.001575,2
0.001575,2
0.001575,2
0.001686,2
0.001686,2
0.001686,2
0.001686,2
0.001686,2
0.001795,2
0.001795,2
0.001795,2
0.001795,2
0.001795,2
0.001795,2
0.001795,2
0.001795,2
0.001897,2
0.001897,2
0.001897,2
0.001897,2
0.001897,2
0.001897,2
0.001897,2
0.001897,2
0.002035,2
0.002035,2
0.002035,2
0.002035,2
0.002035,2
0.002035,2
0.002035,2
0.002035,2
0.002153,2
0.002153,2
0.002153,2
0.002153,2
0.002153,2
0.002153,2
0.002153,2
0.002283,2
0.002283,2
0.002283,2
0.002283,2
0.002283,2
0.002283,2
0.002283,2
0.002283,2
0.0024,2
0.0024,2
0.0024,2
0.0024,2
0.0024,2
0.0024,2
0.0024,2
0.0024,2
0.002514,2
0.002514,2
0.002514,2
0.002514,2
0.002514,2
0.002514,2
0.002514,2
0.002514,2
0.002622,2
0.002622,2
0.002622,2
0.002622,2
0.002622,2
0.002622,2
0.002725,2
0.002725,2
0.002725,2
0.002725,2
0.002725,2
0.002725,2
0.002842,2
0.002842,2
0.002842,2
0.002842,2
0.002842,2
0.002842,2
0.002947,2
0.002947,2
0.002947,2
0.002947,2
0.002947,2
0.002947,2
0.002947,2
0.003052,2
0.003052,2
0.003052,2
0.003052,2
0.003052,2
0.003052,2
0.003052,2
0.003172,2
0.003172,2
0.003172,2
0.003172,2
0.003172,2
0.003172,2
0.003281,2
0.003281,2
0.003281,2
0.003281,2
0.003281,2
0.003281,2
0.003281,2
0.003281,2
0.003281,2
0.003397,2
0.003397,2
0.003397,2
0.003397,2
0.003397,2
0.003499,2
0.003499,2
0.003499,2
0.003499,2
0.003499,2
0.003499,2
0.003499,2
0.003499,2
0.003499,2
0.003601,2
0.003601,2
0.003601,2
0.003601,2
0.003601,2
0.003601,2
0.003601,2
0.003601,2
0.003708,2
0.003708,2
0.003708,2
0.003708,2
0.003708,2
0.003708,2
0.003708,2
0.003708,2
0.003708,2
0.003708,2
0.003813,2
0.003813,2
0.003813,2
0.003813,2
0.003813,2
0.003913,2
0.003913,2
0.003913,2
0.003913,2
0.003913,2
0.003913,2
0.003913,2
0.003913,2
0.004024,2
0.004024,2
0.004024,2
0.004024,2
0.004024,2
0.004024,2
0.004143,2
0.004143,2
0.004143,2
0.004143,2
0.004143,2
0.004143,2
0.004143,2
0.004143,2
0.004257,2
