time_or_frame,value
0,2
0,4
0,4
0,4
0,4
0,4
0.000104,4
0.000104,4
0.000104,4
0.000104,4
0.000104,4
0.000213,4
0.000213,4
0.000213,4
0.000213,4
0.000213,4
0.000315,4
0.000315,4
0.000315,4
0.000315,4
0.000315,4
0.000315,4
0.000436,4
0.000436,4
0.000436,4
0.000436,4
0.000436,4
0.000436,4
0.000554,4
0.000554,4
0.000554,4
0.000554,4
0.000554,4
0.000554,4
0.000676,4
0.000676,4
0.000676,4
0.000676,4
0.000676,4
0.000676,4
0.000794,4
0.000794,4
0.000794,4
0.000794,4
0.000794,4
0.000794,4
0.000794,4
0.000899,4
0.000899,4
0.000899,4
0.000899,4
0.000899,4
0.000899,4
0.000899,4
0.000899,4
0.001012,4
0.001012,4
0.001012,4
0.001012,4
0.001012,4
0.001012,4
0.001012,4
0.001128,4
0.001128,4
0.001128,4
0.001128,4
0.001128,4
0.001128,4
0.001128,4
0.001233,4
0.001233,4
0.001233,4
0.001233,4
0.001233,4
0.001233,4
0.001351,4
0.001351,4
0.001351,4
0.001351,4
0.001351,4
0.001351,4
0.001351,4
0.001466,4
0.001466,4
0.001466,4
0.001466,4
0.001466,4
0.001466,4
0.001466,4
0.001466,4
0.001575,4
0.001575,4
0.001575,4
0.001575,4
0.001575,4
0.001575,4
0.001575,4
0.001575,4
0.001686,4
0.001686,4
0.001686,4
0.001686,4
0.001686,4
0.001795,4
0.001795,4
0.001795,4
0.001795,4
0.001795,4
0.001795,4
0.001795,4
0.001795,4
0.001897,4
0.001897,4
0.001897,4
0.001897,4
0.001897,4
0.001897,4
0.001897,4
0.001897,4
0.002035,4
0.002035,4
0.002035,4
0.002035,4
0.002035,4
0.002035,4
0.002035,4
0.002035,4
0.002153,4
0.002153,4
0.002153,4
0.002153,4
0.002153,4
0.002153,4
0.002153,4
0.002283,4
0.002283,4
0.002283,4
0.002283,4
0.002283,4
0.002283,4
0.002283,4
0.002283,4
0.0024,4
0.0024,4
0.0024,4
0.0024,4
0.0024,4
0.0024,4
0.0024,4
0.0024,4
0.002514,4
0.002514,4
0.002514,4
0.002514,4
0.002514,4
0.002514,4
0.002514,4
0.002514,4
0.002622,4
0.002622,4
0.002622,4
0.002622,4
0.002622,4
0.002622,4
0.002725,4
0.002725,4
0.002725,4
0.002725,4
0.002725,4
0.002725,4
0.002842,4
0.002842,4
0.002842,4
0.002842,4
0.002842,4
0.002842,4
0.002947,4
0.002947,4
0.002947,4
0.002947,4
0.002947,4
0.002947,4
0.002947,4
0.003052,4
0.003052,4
0.003052,4
0.003052,4
0.003052,4
0.003052,4
0.003052,4
0.003172,4
0.003172,4
0.003172,4
0.003172,4
0.003172,4
0.003172,4
0.003281,4
0.003281,4
0.003281,4
0.003281,4
0.003281,4
0.003281,4
0.003281,4
0.003281,4
0.003281,4
0.003397,4
0.003397,4
0.003397,4
0.003397,4
0.003397,4
0.003499,4
0.003499,4
0.003499,4
0.003499,4
0.003499,4
0.003499,4
0.003499,4
0.003499,4
0.003499,4
0.003601,4
0.003601,4
0.003601,4
0.003601,4
0.003601,4
0.003601,4
0.003601,4
0.003601,4
0.003708,4
0.003708,4
0.003708,4
0.003708,4
0.003708,4
0.003708,4
0.003708,4
0.003708,4
0.003708,4
0.003708,4
0.003813,4
0.003813,4
0.003813,4
0.003813,4
0.003813,4
0.003913,4
0.003913,4
0.003913,4
0.003913,4
0.003913,4
0.003913,4
0.003913,4
0.003913,4
0.004024,4
0.004024,4
0.004024,4
0.004024,4
0.004024,4
0.004024,4
0.004143,4
0.004143,4
0.004143,4
0.004143,4
0.004143,4
0.004143,4
0.004143,4
0.004143,4
0.004257,4
0.004257,4
0.004257,4
0.004257,4
0.004257,4
0.004257,4
0.004257,4
0.004257,4
0.004379,4
0.004379,4
0.004379,4
0.004379,4
0.004379,4
0.004482,4
0.004482,4
0.004482,4
0.004482,4
0.004482,4
0.004482,4
0.004482,4
0.004482,4
0.004591,4
0.004591,4
0.004591,4
0.004591,4
0.004591,4
0.004591,4
0.004701,4
0.004701,4
0.004701,4
0.004701,4
0.004701,4
0.004701,4
0.004701,4
0.004701,4
0.004701,4
0.004807,4
0.004807,4
0.004807,4
0.004807,4
0.004807,4
0.004807,4
0.004908,4
0.004908,4
0.004908,4
0.004908,4
0.004908,4
0.004908,4
0.004908,4
0.004908,4
0.00502,4
0.00502,4
0.00502,4
0.00502,4
0.00502,4
0.00502,4
0.00502,4
0.00502,4
0.00502,4
0.005135,4
0.005135,4
0.005135,4
0.005135,4
0.005135,4
0.005135,4
0.005135,4
0.005245,4
0.005245,4
0.005245,4
0.005245,4
0.005245,4
0.005245,4
0.005245,4
0.005245,4
0.005245,4
0.005245,4
0.005413,4
0.005413,4
0.005413,4
0.005413,4
0.005413,4
0.005413,4
0.005413,4
0.00553,4
0.00553,4
0.00553,4
0.00553,4
0.00553,4
0.00553,4
0.00553,4
0.00553,4
0.00553,4
0.005644,4
0.005644,4
0.005644,4
0.005644,4
0.005644,4
0.005644,4
0.005644,4
0.005644,4
0.005751,4
0.005751,4
0.005751,4
0.005751,4
0.005751,4
0.005751,4
0.005751,4
0.005751,4
0.005751,4
0.005751,4
0.005863,4
0.005863,4
0.005863,4
0.005863,4
0.005863,4
0.005863,4
0.005863,4
0.005863,4
0.006018,4
0.006018,4
0.006018,4
0.006018,4
0.006018,4
0.006018,4
0.006018,4
0.006018,4
0.006018,4
0.00613,4
0.00613,4
0.00613,4
0.00613,4
0.00613,4
0.00613,4
0.00613,4
0.00613,4
0.00613,4
0.00613,4
0.006257,4
0.006257,4
