time_or_frame,value
0,2
0,2
0,2
0,2
0.000227,2
0.000227,2
0.000227,2
0.000507,2
0.000507,2
0.000694,2
0.000694,2
0.000694,2
0.000883,2
0.000883,2
0.000883,2
0.000883,2
0.001154,2
0.001154,2
0.001361,2
0.001361,2
0.001361,2
0.001361,2
0.001548,2
0.001548,2
0.00173,2
0.00173,2
0.00173,2
0.00173,2
0.002014,2
0.002014,2
0.002014,2
0.002207,2
0.002207,2
0.002207,2
0.002383,2
0.002383,2
0.002574,2
0.002574,2
0.002574,2
0.002574,2
0.002805,2
0.002805,2
0.002997,2
0.002997,2
0.002997,2
0.002997,2
0.003255,2
0.003255,2
0.003255,2
0.003255,2
0.003255,2
0.003255,2
0.003469,2
0.003469,2
0.003469,2
0.003469,2
0.003684,2
0.003684,2
0.003684,2
0.003684,2
0.003936,2
0.003936,2
0.003936,2
0.003936,2
0.004116,2
0.004116,2
0.004116,2
0.004116,2
0.004407,2
0.004407,2
0.004407,2
0.004601,2
0.004601,2
0.004601,2
0.004601,2
0.004842,2
0.004842,2
0.004842,2
0.004842,2
0.004842,2
0.00507,2
0.00507,2
0.00507,2
0.00507,2
0.005251,2
0.005251,2
0.005251,2
0.005251,2
0.005459,2
0.005459,2
0.005459,2
0.005692,2
0.005692,2
0.005692,2
0.005919,2
0.005919,2
0.005919,2
0.006187,2
0.006187,2
0.006187,2
0.006187,2
0.006187,2
0.006452,2
0.006452,2
0.006452,2
0.006452,2
0.006671,2
0.006671,2
0.006671,2
0.006671,2
0.006671,2
0.006892,2
0.006892,2
0.006892,2
0.006892,2
0.006892,2
0.006892,2
0.007152,2
0.007152,2
0.007152,2
0.007152,2
0.007152,2
0.007422,2
0.007422,2
0.007422,2
0.007422,2
0.007604,2
0.007604,2
0.007604,2
0.007604,2
0.007604,2
0.007604,2
0.007791,2
0.007791,2
0.007791,2
0.007791,2
0.007791,2
0.008025,2
0.008025,2
0.008025,2
0.008025,2
0.008025,2
0.008212,2
0.008212,2
0.008212,2
0.008212,2
0.008212,2
0.008212,2
0.008212,2
0.00845,2
0.00845,2
0.00845,2
0.00845,2
0.00845,2
0.008659,2
0.008659,2
0.008659,2
0.008659,2
0.008659,2
0.008915,2
0.008915,2
0.008915,2
0.008915,2
0.008915,2
0.009208,2
0.009208,2
0.009208,2
0.009208,2
0.009208,2
0.009208,2
0.009438,2
0.009438,2
0.009438,2
0.009438,2
0.009438,2
0.009659,2
0.009659,2
0.009659,2
0.009659,2
0.009659,2
0.009835,2
0.009835,2
0.009835,2
0.009835,2
0.009835,2
0.009835,2
0.009835,2
0.010025,2
0.010025,2
0.010025,2
0.010025,2
0.010204,2
0.010204,2
0.010204,2
0.010204,2
0.010204,2
0.010204,2
0.010397,2
0.010397,2
0.010397,2
0.010397,2
0.010397,2
0.010397,2
0.010729,2
0.010729,2
0.010729,2
0.010729,2
0.010729,2
0.010929,2
0.010929,2
0.010929,2
0.010929,2
0.010929,2
0.011134,2
0.011134,2
0.011134,2
0.011134,2
0.011134,2
0.011317,2
0.011317,2
0.011317,2
0.011317,2
0.011317,2
0.011503,2
0.011503,2
0.011503,2
0.011503,2
0.011503,2
0.011679,2
0.011679,2
0.011679,2
0.011679,2
0.011679,2
0.011679,2
0.011679,2
0.011679,2
0.01188,2
0.01188,2
0.01188,2
0.01188,2
0.01188,2
0.012101,2
0.012101,2
0.012101,2
0.012101,2
0.012101,2
0.012101,2
0.012287,2
0.012287,2
0.012287,2
0.012287,2
0.012287,2
0.012287,2
0.012287,2
0.012574,2
0.012574,2
0.012574,2
0.012574,2
0.012574,2
0.012574,2
0.012574,2
0.012827,2
0.012827,2
0.012827,2
