time_or_frame,value
0,0
0,0
0,0
0,0
0.000227,0
0.000227,0
0.000227,0
0.000507,0
0.000507,0
0.000694,0
0.000694,0
0.000694,0
0.000883,0
0.000883,0
0.000883,0
0.000883,0
0.001154,0
0.001154,0
0.001361,0
0.001361,0
0.001361,0
0.001361,0
0.001548,0
0.001548,0
0.00173,0
0.00173,0
0.00173,0
0.00173,0
0.002014,0
0.002014,0
0.002014,0
0.002207,0
0.002207,0
0.002207,0
0.002383,0
0.002383,0
0.002574,0
0.002574,0
0.002574,0
0.002574,0
0.002805,0
0.002805,0
0.002997,0
0.002997,0
0.002997,0
0.002997,0
0.003255,0
0.003255,0
0.003255,0
0.003255,0
0.003255,0
0.003255,0
0.003469,0
0.003469,0
0.003469,0
0.003469,0
0.003684,0
0.003684,0
0.003684,0
0.003684,0
0.003936,0
0.003936,0
0.003936,0
0.003936,0
0.004116,0
0.004116,0
0.004116,0
0.004116,1
0.004407,4
0.004407,6
0.004407,7
0.004601,6
0.004601,6
0.004601,4
0.004601,5
0.004842,6
0.004842,6
0.004842,6
0.004842,6
0.004842,6
0.00507,6
0.00507,6
0.00507,6
0.00507,6
0.005251,6
0.005251,6
0.005251,6
0.005251,6
0.005459,6
0.005459,6
0.005459,7
0.005692,8
0.005692,8
0.005692,8
0.005919,9
0.005919,10
0.005919,10
0.006187,10
0.006187,10
0.006187,10
0.006187,10
0.006187,10
0.006452,10
0.006452,10
0.006452,10
0.006452,10
0.006671,10
0.006671,10
0.006671,10
0.006671,10
0.006671,11
0.006892,12
0.006892,12
0.006892,12
0.006892,12
0.006892,12
0.006892,12
0.007152,12
0.007152,12
0.007152,12
0.007152,12
0.007152,12
0.007422,12
0.007422,12
0.007422,12
0.007422,12
0.007604,12
0.007604,12
0.007604,12
0.007604,12
0.007604,12
0.007604,12
0.007791,12
0.007791,12
0.007791,12
0.007791,12
0.007791,12
0.008025,12
0.008025,12
0.008025,12
0.008025,12
0.008025,12
0.008212,12
0.008212,12
0.008212,12
0.008212,12
0.008212,12
0.008212,12
0.008212,12
0.00845,12
0.00845,12
0.00845,13
0.00845,14
0.00845,14
0.008659,12
0.008659,13
0.008659,14
0.008659,15
0.008659,16
0.008915,15
0.008915,16
0.008915,14
0.008915,14
0.008915,14
0.009208,14
0.009208,14
0.009208,14
0.009208,14
0.009208,14
0.009208,12
0.009438,12
0.009438,12
0.009438,12
0.009438,12
0.009438,12
0.009659,12
0.009659,12
0.009659,12
0.009659,12
0.009659,12
0.009835,12
0.009835,12
0.009835,12
0.009835,12
0.009835,12
0.009835,13
0.009835,14
0.010025,14
0.010025,14
0.010025,14
0.010025,14
0.010204,14
0.010204,14
0.010204,14
