time_or_frame,value
0,2
0,4
0,4
0,4
0,4
0,4
0.000104,4
0.000104,4
0.000104,4
0.000104,4
0.000104,4
0.000213,4
0.000213,4
0.000213,4
0.000213,4
0.000213,4
0.000314,4
0.000314,4
0.000314,4
0.000314,4
0.000314,4
0.000314,4
0.000435,4
0.000435,4
0.000435,4
0.000435,4
0.000435,4
0.000435,4
0.000553,4
0.000553,4
0.000553,4
0.000553,4
0.000553,4
0.000553,4
0.000674,4
0.000674,4
0.000674,4
0.000674,4
0.000674,4
0.000674,4
0.000793,4
0.000793,4
0.000793,4
0.000793,4
0.000793,4
0.000793,4
0.000793,4
0.000894,4
0.000894,4
0.000894,4
0.000894,4
0.000894,4
0.000894,4
0.000894,4
0.000894,4
0.001035,4
0.001035,4
0.001035,4
0.001035,4
0.001035,4
0.001035,4
0.001035,4
0.001151,4
0.001151,4
0.001151,4
0.001151,4
0.001151,4
0.001151,4
0.001287,4
0.001287,4
0.001287,4
0.001287,4
0.001287,4
0.001287,4
0.001395,4
0.001395,4
0.001395,4
0.001395,4
0.001395,4
0.001395,4
0.001499,4
0.001499,4
0.001499,4
0.001499,4
0.001499,4
0.001499,4
0.001499,4
0.001499,4
0.0016,4
0.0016,4
0.0016,4
0.0016,4
0.0016,4
0.0016,4
0.0016,4
0.0016,4
0.00171,4
0.00171,4
0.00171,4
0.00171,4
0.00171,4
0.00171,4
0.00171,4
0.00171,4
0.00182,4
0.00182,4
0.00182,4
0.00182,4
0.00182,4
0.00182,4
0.00182,4
0.001936,4
0.001936,4
0.001936,4
0.001936,4
0.001936,4
0.001936,4
0.001936,4
0.00207,4
0.00207,4
0.00207,4
0.00207,4
0.00207,4
0.00207,4
0.00207,4
0.00207,4
0.002173,4
0.002173,4
0.002173,4
0.002173,4
0.002173,4
0.002173,4
0.002173,4
0.002173,4
0.002312,4
0.002312,4
0.002312,4
0.002312,4
0.002312,4
0.002312,4
0.002312,4
0.002434,4
0.002434,4
0.002434,4
0.002434,4
0.002434,4
0.002434,4
0.002434,4
0.002434,4
0.002574,4
0.002574,4
0.002574,4
0.002574,4
0.002574,4
0.00268,4
0.00268,4
0.00268,4
0.00268,4
0.00268,4
0.00268,4
0.00268,4
0.002787,4
0.002787,4
0.002787,4
0.002787,4
0.002787,4
0.002787,4
0.002787,4
0.002787,4
0.002787,4
0.002898,4
0.002898,4
0.002898,4
0.002898,4
0.002898,4
0.002898,4
0.002898,4
0.003029,4
0.003029,4
0.003029,4
0.003029,4
0.003029,4
0.003029,4
0.003138,4
0.003138,4
0.003138,4
0.003138,4
0.003138,4
0.003138,4
0.003138,4
0.003261,4
0.003261,4
0.003261,4
0.003261,4
0.003261,4
0.003261,4
0.003261,4
0.003261,4
0.003261,4
0.00337,4
0.00337,4
0.00337,4
0.00337,4
0.00337,4
0.00337,4
0.003491,4
0.003491,4
0.003491,4
0.003491,4
0.003491,4
0.003491,4
0.003491,4
0.003491,4
0.003606,4
0.003606,4
0.003606,4
0.003606,4
0.003606,4
0.003606,4
0.003713,4
0.003713,4
0.003713,4
0.003713,4
0.003713,4
0.003713,4
0.003713,4
0.003713,4
0.003818,4
0.003818,4
0.003818,4
0.003818,4
0.003818,4
0.003818,4
0.003818,4
0.003818,4
0.003951,4
0.003951,4
0.003951,4
0.003951,4
0.003951,4
0.003951,4
0.003951,4
0.004057,4
0.004057,4
0.004057,4
0.004057,4
0.004057,4
0.004057,4
0.004057,4
0.004057,4
0.00416,4
0.00416,4
0.00416,4
0.00416,4
0.00416,4
0.00416,4
0.00416,4
0.00426,4
0.00426,4
0.00426,4
0.00426,4
0.00426,4
0.00426,4
0.00426,4
0.00426,4
0.004409,4
0.004409,4
0.004409,4
0.004409,4
0.004409,4
0.004409,4
0.004409,4
0.00452,4
0.00452,4
0.00452,4
0.00452,4
0.00452,4
0.00452,4
0.00452,4
0.00452,4
0.004653,4
0.004653,4
0.004653,4
0.004653,4
0.004653,4
0.004653,4
0.004653,4
0.004653,4
0.004653,4
0.004781,4
0.004781,4
0.004781,4
0.004781,4
0.004781,4
0.004781,4
0.00489,4
0.00489,4
0.00489,4
0.00489,4
0.00489,4
0.00489,4
0.00489,4
0.005011,4
0.005011,4
0.005011,4
0.005011,4
0.005011,4
0.005011,4
0.005011,4
0.005132,4
0.005132,4
0.005132,4
0.005132,4
0.005132,4
0.005132,4
0.005132,4
0.005132,4
0.005243,4
0.005243,4
0.005243,4
0.005243,4
0.005243,4
0.005243,4
0.005243,4
0.005243,4
0.005243,4
0.005352,4
0.005352,4
0.005352,4
0.005352,4
0.005352,4
0.005352,4
0.005352,4
0.005352,4
0.005352,4
0.005352,4
0.005352,4
0.005464,4
0.005464,4
0.005464,4
0.005464,4
0.005464,4
0.005464,4
0.005464,4
0.005464,4
0.005586,4
0.005586,4
0.005586,4
0.005586,4
0.005586,4
0.005586,4
0.005586,4
0.005586,4
0.005704,4
0.005704,4
0.005704,4
0.005704,4
0.005704,4
0.005704,4
0.005704,4
0.005704,4
0.005805,4
0.005805,4
0.005805,4
0.005805,4
0.005805,4
0.005805,4
0.005805,4
0.005805,4
0.005963,4
0.005963,4
0.005963,4
0.005963,4
0.005963,4
0.005963,4
0.005963,4
0.005963,4
0.005963,4
0.006081,4
0.006081,4
0.006081,4
0.006081,4
0.006081,4
0.006081,4
0.006081,4
0.006081,4
0.006081,4
0.006199,4
0.006199,4
0.006199,4
0.006199,4
0.006199,4
0.006199,4
0.006299,4
0.006299,4
0.006299,4
0.006299,4
0.006299,4
0.006299,4
0.006299,4
0.006299,4
0.006421,4
0.006421,4
