time_or_frame,value
0,2
0,2
0,2
0,2
0,2
0,2
0.000104,2
0.000104,2
0.000104,2
0.000104,2
0.000104,2
0.000213,2
0.000213,2
0.000213,2
0.000213,2
0.000213,2
0.000314,2
0.000314,2
0.000314,2
0.000314,2
0.000314,2
0.000314,2
0.000435,2
0.000435,2
0.000435,2
0.000435,2
0.000435,2
0.000435,2
0.000553,2
0.000553,2
0.000553,2
0.000553,2
0.000553,2
0.000553,2
0.000674,2
0.000674,2
0.000674,2
0.000674,2
0.000674,2
0.000674,2
0.000793,2
0.000793,2
0.000793,2
0.000793,2
0.000793,2
0.000793,2
0.000793,2
0.000894,2
0.000894,2
0.000894,2
0.000894,2
0.000894,2
0.000894,2
0.000894,2
0.000894,2
0.001035,2
0.001035,2
0.001035,2
0.001035,2
0.001035,2
0.001035,2
0.001035,2
0.001151,2
0.001151,2
0.001151,2
0.001151,2
0.001151,2
0.001151,2
0.001287,2
0.001287,2
0.001287,2
0.001287,2
0.001287,2
0.001287,2
0.001395,2
0.001395,2
0.001395,2
0.001395,2
0.001395,2
0.001395,2
0.001499,2
0.001499,2
0.001499,2
0.001499,2
0.001499,2
0.001499,2
0.001499,2
0.001499,2
0.0016,2
0.0016,2
0.0016,2
0.0016,2
0.0016,2
0.0016,2
0.0016,2
0.0016,2
0.00171,2
0.00171,2
0.00171,2
0.00171,2
0.00171,2
0.00171,2
0.00171,2
0.00171,2
0.00182,2
0.00182,2
0.00182,2
0.00182,2
0.00182,2
0.00182,2
0.00182,2
0.001936,2
0.001936,2
0.001936,2
0.001936,2
0.001936,2
0.001936,2
0.001936,2
0.00207,2
0.00207,2
0.00207,2
0.00207,2
0.00207,2
0.00207,2
0.00207,2
0.00207,2
0.002173,2
0.002173,2
0.002173,2
0.002173,2
0.002173,2
0.002173,2
0.002173,2
0.002173,2
0.002312,2
0.002312,2
0.002312,2
0.002312,2
0.002312,2
0.002312,2
0.002312,2
0.002434,2
0.002434,2
0.002434,2
0.002434,2
0.002434,2
0.002434,2
0.002434,2
0.002434,2
0.002574,2
0.002574,2
0.002574,2
0.002574,2
0.002574,2
0.00268,2
0.00268,2
0.00268,2
0.00268,2
0.00268,2
0.00268,2
0.00268,2
0.002787,2
0.002787,2
0.002787,2
0.002787,2
0.002787,2
0.002787,2
0.002787,2
0.002787,2
0.002787,2
0.002898,2
0.002898,2
0.002898,2
0.002898,2
0.002898,2
0.002898,2
0.002898,2
0.003029,2
0.003029,2
0.003029,2
0.003029,2
0.003029,2
0.003029,2
0.003138,2
0.003138,2
0.003138,2
0.003138,2
0.003138,2
0.003138,2
0.003138,2
0.003261,2
0.003261,2
0.003261,2
0.003261,2
0.003261,2
0.003261,2
0.003261,2
0.003261,2
0.003261,2
0.00337,2
0.00337,2
0.00337,2
0.00337,2
0.00337,2
0.00337,2
0.003491,2
0.003491,2
0.003491,2
0.003491,2
0.003491,2
0.003491,2
0.003491,2
0.003491,2
0.003606,2
0.003606,2
0.003606,2
0.003606,2
0.003606,2
0.003606,2
0.003713,2
0.003713,2
0.003713,2
0.003713,2
0.003713,2
0.003713,2
0.003713,2
0.003713,2
0.003818,2
0.003818,2
0.003818,2
0.003818,2
0.003818,2
0.003818,2
0.003818,2
0.003818,2
0.003951,2
0.003951,2
0.003951,2
0.003951,2
0.003951,2
0.003951,2
0.003951,2
0.004057,2
0.004057,2
0.004057,2
0.004057,2
0.004057,2
0.004057,2
0.004057,2
0.004057,2
0.00416,2
0.00416,2
0.00416,2
0.00416,2
0.00416,2
0.00416,2
0.00416,2
0.00426,2
0.00426,2
0.00426,2
0.00426,2
0.00426,2
0.00426,2
0.00426,2
0.00426,2
