time_or_frame,value
0,1
0,1
0,1
0,1
0,1
0,1
0.000104,1
0.000104,1
0.000104,1
0.000104,1
0.000104,1
0.000213,1
0.000213,1
0.000213,1
0.000213,2
0.000213,1
0.000314,2
0.000314,2
0.000314,2
0.000314,2
0.000314,2
0.000314,1
0.000435,2
0.000435,2
0.000435,2
0.000435,2
0.000435,2
0.000435,1
0.000553,2
0.000553,2
0.000553,2
0.000553,2
0.000553,2
0.000553,1
0.000674,2
0.000674,2
0.000674,2
0.000674,2
0.000674,2
0.000674,1
0.000793,2
0.000793,2
0.000793,2
0.000793,2
0.000793,2
0.000793,2
0.000793,1
0.000894,2
0.000894,2
0.000894,2
0.000894,2
0.000894,2
0.000894,2
0.000894,2
0.000894,1
0.001035,2
0.001035,2
0.001035,2
0.001035,2
0.001035,2
0.001035,2
0.001035,1
0.001151,2
0.001151,2
0.001151,2
0.001151,2
0.001151,2
0.001151,1
0.001287,2
0.001287,2
0.001287,2
0.001287,2
0.001287,2
0.001287,1
0.001395,2
0.001395,2
0.001395,2
0.001395,2
0.001395,2
0.001395,1
0.001499,2
0.001499,2
0.001499,2
0.001499,2
0.001499,2
0.001499,2
0.001499,2
0.001499,1
0.0016,2
0.0016,2
0.0016,2
0.0016,2
0.0016,2
0.0016,2
0.0016,2
0.0016,1
0.00171,2
0.00171,2
0.00171,2
0.00171,2
0.00171,2
0.00171,2
0.00171,2
0.00171,1
0.00182,2
0.00182,2
0.00182,2
0.00182,2
0.00182,2
0.00182,2
0.00182,1
0.001936,2
0.001936,2
0.001936,2
0.001936,2
0.001936,2
0.001936,2
0.001936,1
0.00207,2
0.00207,2
0.00207,2
0.00207,2
0.00207,2
0.00207,2
0.00207,2
0.00207,1
0.002173,2
0.002173,2
0.002173,2
0.002173,2
0.002173,2
0.002173,2
0.002173,2
0.002173,1
0.002312,2
0.002312,2
0.002312,2
0.002312,2
0.002312,2
0.002312,2
0.002312,1
0.002434,2
0.002434,2
0.002434,2
0.002434,2
0.002434,2
0.002434,2
0.002434,2
0.002434,1
0.002574,2
0.002574,2
0.002574,2
0.002574,2
0.002574,1
0.00268,2
0.00268,2
0.00268,2
0.00268,2
0.00268,2
0.00268,2
0.00268,1
0.002787,2
0.002787,2
0.002787,2
0.002787,2
0.002787,2
0.002787,2
0.002787,2
0.002787,2
0.002787,1
0.002898,2
0.002898,1
0.002898,2
0.002898,2
0.002898,2
0.002898,2
0.002898,1
0.003029,1
0.003029,2
0.003029,1
0.003029,1
0.003029,1
0.003029,1
0.003138,2
0.003138,2
0.003138,2
0.003138,2
0.003138,2
0.003138,2
0.003138,1
0.003261,2
0.003261,2
0.003261,2
0.003261,1
0.003261,1
0.003261,1
0.003261,1
0.003261,1
0.003261,1
0.00337,2
0.00337,1
0.00337,1
0.00337,2
0.00337,1
0.00337,2
0.003491,2
0.003491,2
0.003491,2
0.003491,2
0.003491,2
0.003491,1
0.003491,1
0.003491,1
0.003606,2
0.003606,2
0.003606,2
0.003606,2
0.003606,2
0.003606,2
0.003713,2
0.003713,2
0.003713,2
0.003713,2
0.003713,2
0.003713,2
0.003713,2
0.003713,1
0.003818,2
0.003818,2
0.003818,2
0.003818,2
0.003818,2
0.003818,2
0.003818,1
0.003818,2
0.003951,2
0.003951,2
0.003951,2
0.003951,2
0.003951,2
0.003951,2
0.003951,2
0.004057,2
0.004057,2
0.004057,2
0.004057,2
0.004057,2
0.004057,2
0.004057,2
0.004057,1
0.00416,2
0.00416,2
0.00416,2
0.00416,2
0.00416,2
0.00416,2
0.00416,2
0.00426,2
0.00426,2
0.00426,2
0.00426,2
0.00426,2
0.00426,2
0.00426,2
0.00426,2
0.004409,2
0.004409,2
0.004409,2
0.004409,2
0.004409,2
0.004409,2
0.004409,2
0.00452,2
0.00452,2
0.00452,2
0.00452,2
0.00452,2
0.00452,2
0.00452,2
0.00452,2
0.004653,2
0.004653,2
0.004653,2
0.004653,2
0.004653,2
0.004653,2
0.004653,2
0.004653,2
0.004653,2
0.004781,2
0.004781,2
0.004781,2
0.004781,2
0.004781,2
0.004781,2
0.00489,2
0.00489,2
0.00489,2
0.00489,2
0.00489,2
0.00489,2
0.00489,2
0.005011,2
0.005011,2
0.005011,2
0.005011,2
0.005011,2
0.005011,2
0.005011,2
0.005132,2
0.005132,2
0.005132,2
0.005132,2
0.005132,2
0.005132,2
0.005132,2
0.005132,2
0.005243,2
0.005243,2
0.005243,2
0.005243,2
0.005243,2
0.005243,2
0.005243,2
0.005243,2
0.005243,2
0.005352,2
0.005352,2
0.005352,2
0.005352,2
0.005352,2
0.005352,2
0.005352,2
0.005352,2
0.005352,2
0.005352,2
0.005352,2
0.005464,2
0.005464,2
0.005464,2
0.005464,2
0.005464,2
0.005464,2
0.005464,2
0.005464,2
0.005586,2
0.005586,2
0.005586,2
0.005586,2
0.005586,2
0.005586,2
0.005586,2
0.005586,2
0.005704,2
0.005704,2
0.005704,2
0.005704,2
0.005704,2
0.005704,2
0.005704,2
0.005704,2
0.005805,2
0.005805,2
0.005805,2
0.005805,2
0.005805,2
0.005805,2
0.005805,2
0.005805,2
0.005963,2
0.005963,2
0.005963,2
0.005963,2
0.005963,2
0.005963,2
0.005963,2
0.005963,2
0.005963,2
0.006081,2
0.006081,2
0.006081,2
0.006081,2
0.006081,2
0.006081,2
0.006081,2
0.006081,2
0.006081,2
0.006199,2
0.006199,2
0.006199,2
0.006199,2
0.006199,2
0.006199,2
0.006299,2
0.006299,2
0.006299,2
0.006299,2
0.006299,2
0.006299,2
0.006299,2
0.006299,2
0.006421,2
0.006421,2
0.006421,2
0.006421,2
0.006421,2
0.006421,2
0.006543,2
0.006543,2
0.006543,2
0.006543,2
0.006543,2
0.006543,2
0.006543,2
0.006543,2
0.006543,2
0.006543,2
0.006543,2
0.006652,2
0.006652,2
0.006652,2
0.006652,2
0.006652,2
0.006652,2
0.006652,2
0.006652,2
0.006652,2
0.006652,2
0.006652,2
0.00676,3
0.00676,3
0.00676,2
0.00676,2
0.00676,2
0.00676,2
0.00676,2
0.00676,2
0.00676,2
0.00676,3
0.006863,2
0.006863,2
0.006863,2
0.006863,2
0.006863,2
0.006863,2
0.006863,3
0.006863,2
0.006863,2
0.006863,2
0.006965,2
0.006965,2
0.006965,3
0.006965,2
0.006965,2
0.006965,2
0.006965,3
0.006965,2
0.006965,3
0.006965,3
0.006965,3
0.007079,3
0.007079,3
0.007079,2
0.007079,3
0.007079,2
0.007079,2
0.007079,2
0.007079,2
0.007079,2
0.007079,2
0.007186,3
0.007186,2
0.007186,2
0.007186,3
0.007186,2
0.007186,2
0.007186,2
0.007186,2
0.007186,2
0.007186,2
0.007186,2
0.007186,2
0.007295,2
0.007295,2
0.007295,2
0.007295,2
0.007295,2
0.007295,2
0.007295,2
0.007295,2
0.007295,2
0.007295,2
0.007295,2
0.007295,2
0.007401,3
0.007401,2
0.007401,2
0.007401,2
0.007401,2
0.007401,3
0.007401,3
0.007401,3
0.007401,3
0.007401,2
0.007517,3
0.007517,2
0.007517,3
0.007517,2
0.007517,2
0.007517,3
0.007517,3
0.007517,2
0.007517,2
0.007517,2
0.007619,2
0.007619,2
0.007619,2
0.007619,2
0.007619,2
0.007619,2
0.007619,2
0.007619,2
0.007619,2
0.007619,2
0.007737,2
0.007737,2
0.007737,2
0.007737,2
0.007737,2
0.007737,2
0.007737,2
0.007737,2
0.007737,2
0.007737,3
0.007841,2
0.007841,2
0.007841,2
0.007841,2
0.007841,2
0.007841,2
0.007841,2
0.007841,3
0.00795,2
0.00795,2
0.00795,2
0.00795,2
0.00795,2
0.00795,2
0.00795,2
0.00795,2
0.00795,2
0.00807,2
0.00807,2
0.00807,2
0.00807,2
0.00807,2
0.00807,2
0.00807,2
0.00807,2
0.00807,2
0.008193,2
0.008193,2
0.008193,2
0.008193,2
0.008193,2
0.008193,2
0.008193,2
0.008193,2
0.008193,2
0.008193,2
0.008298,2
0.008298,2
0.008298,2
0.008298,2
0.008298,2
0.008298,2
0.008298,2
0.008298,2
0.008298,2
0.008298,2
0.008298,2
0.008404,2
