time_or_frame,value
0,7
0,6
0,6
0,6
0,6
0,6
0.000104,6
0.000104,6
0.000104,6
0.000104,6
0.000104,6
0.000213,6
0.000213,6
0.000213,6
0.000213,6
0.000213,7
0.000314,6
0.000314,7
0.000314,6
0.000314,6
0.000314,6
0.000314,6
0.000435,6
0.000435,7
0.000435,6
0.000435,7
0.000435,7
0.000435,7
0.000553,6
0.000553,7
0.000553,7
0.000553,6
0.000553,6
0.000553,6
0.000674,6
0.000674,7
0.000674,7
0.000674,7
0.000674,7
0.000674,6
0.000793,6
0.000793,7
0.000793,7
0.000793,7
0.000793,6
0.000793,6
0.000793,6
0.000894,6
0.000894,7
0.000894,7
0.000894,6
0.000894,7
0.000894,6
0.000894,7
0.000894,7
0.001035,6
0.001035,7
0.001035,7
0.001035,7
0.001035,7
0.001035,7
0.001035,7
0.001151,6
0.001151,7
0.001151,7
0.001151,7
0.001151,7
0.001151,7
0.001287,6
0.001287,7
0.001287,7
0.001287,7
0.001287,7
0.001287,7
0.001395,6
0.001395,7
0.001395,7
0.001395,7
0.001395,7
0.001395,7
0.001499,7
0.001499,7
0.001499,7
0.001499,7
0.001499,7
0.001499,7
0.001499,7
0.001499,7
0.0016,6
0.0016,7
0.0016,7
0.0016,7
0.0016,7
0.0016,7
0.0016,7
0.0016,7
0.00171,7
0.00171,7
0.00171,7
0.00171,7
0.00171,7
0.00171,7
0.00171,7
0.00171,7
0.00182,7
0.00182,7
0.00182,7
0.00182,7
0.00182,7
0.00182,7
0.00182,7
0.001936,7
0.001936,7
0.001936,7
0.001936,7
0.001936,7
0.001936,7
0.001936,7
0.00207,7
0.00207,7
0.00207,7
0.00207,7
0.00207,7
0.00207,7
0.00207,7
0.00207,7
0.002173,7
0.002173,7
0.002173,7
0.002173,7
0.002173,7
0.002173,7
0.002173,7
0.002173,7
0.002312,7
0.002312,7
0.002312,7
0.002312,7
0.002312,7
0.002312,7
0.002312,7
0.002434,7
0.002434,7
0.002434,7
0.002434,7
0.002434,7
0.002434,7
0.002434,7
0.002434,7
0.002574,7
0.002574,7
0.002574,7
0.002574,7
0.002574,7
0.00268,7
0.00268,7
0.00268,7
0.00268,7
0.00268,7
0.00268,7
0.00268,7
0.002787,7
0.002787,7
0.002787,7
0.002787,7
0.002787,7
0.002787,7
0.002787,7
0.002787,7
0.002787,7
0.002898,7
0.002898,7
0.002898,7
0.002898,7
0.002898,7
0.002898,7
0.002898,7
0.003029,7
0.003029,7
0.003029,7
0.003029,7
0.003029,7
0.003029,7
0.003138,7
0.003138,7
0.003138,7
0.003138,7
0.003138,7
0.003138,7
0.003138,7
0.003261,7
0.003261,7
0.003261,7
0.003261,7
0.003261,7
0.003261,7
0.003261,7
0.003261,7
0.003261,7
0.00337,7
0.00337,7
0.00337,7
0.00337,7
0.00337,7
0.00337,7
0.003491,7
0.003491,7
0.003491,7
0.003491,7
0.003491,7
0.003491,7
0.003491,7
0.003491,7
0.003606,7
0.003606,7
0.003606,7
0.003606,7
0.003606,7
0.003606,7
0.003713,7
0.003713,7
0.003713,7
0.003713,7
0.003713,7
0.003713,7
0.003713,7
0.003713,7
0.003818,7
0.003818,7
0.003818,7
0.003818,7
0.003818,7
0.003818,7
0.003818,7
0.003818,7
0.003951,7
0.003951,7
0.003951,7
0.003951,7
0.003951,7
0.003951,7
0.003951,7
0.004057,7
0.004057,7
0.004057,7
0.004057,7
0.004057,7
0.004057,7
0.004057,7
0.004057,7
0.00416,7
0.00416,7
0.00416,7
0.00416,7
0.00416,7
0.00416,7
0.00416,7
0.00426,7
0.00426,7
0.00426,7
0.00426,7
0.00426,7
0.00426,7
0.00426,7
0.00426,7
0.004409,7
0.004409,7
0.004409,7
0.004409,7
0.004409,7
0.004409,7
0.004409,7
0.00452,7
0.00452,7
0.00452,7
0.00452,7
0.00452,7
0.00452,7
0.00452,7
0.00452,7
0.004653,7
0.004653,7
0.004653,7
0.004653,7
0.004653,7
0.004653,7
0.004653,7
0.004653,7
0.004653,7
0.004781,7
0.004781,7
0.004781,7
0.004781,7
0.004781,7
0.004781,7
0.00489,7
0.00489,7
0.00489,7
0.00489,7
0.00489,7
0.00489,7
0.00489,7
0.005011,7
0.005011,7
0.005011,7
0.005011,7
0.005011,7
0.005011,7
0.005011,7
0.005132,7
0.005132,7
0.005132,7
0.005132,7
0.005132,7
0.005132,7
0.005132,7
0.005132,7
0.005243,7
0.005243,7
0.005243,7
0.005243,7
0.005243,7
0.005243,7
0.005243,7
0.005243,7
0.005243,7
0.005352,7
0.005352,7
0.005352,7
0.005352,7
0.005352,7
0.005352,7
0.005352,7
0.005352,7
0.005352,7
0.005352,7
0.005352,7
0.005464,7
0.005464,7
0.005464,7
0.005464,7
0.005464,7
0.005464,7
0.005464,7
0.005464,7
0.005586,7
0.005586,7
0.005586,7
0.005586,7
0.005586,7
0.005586,7
0.005586,7
0.005586,7
0.005704,7
0.005704,7
0.005704,7
0.005704,7
0.005704,7
0.005704,7
0.005704,7
0.005704,7
0.005805,7
0.005805,7
0.005805,7
0.005805,7
0.005805,7
0.005805,7
0.005805,7
0.005805,7
0.005963,7
0.005963,7
0.005963,7
0.005963,7
0.005963,7
0.005963,7
0.005963,7
0.005963,7
0.005963,7
0.006081,7
0.006081,7
0.006081,7
0.006081,7
0.006081,7
0.006081,7
0.006081,7
0.006081,7
0.006081,7
0.006199,7
0.006199,7
0.006199,7
0.006199,7
0.006199,7
0.006199,7
0.006299,7
0.006299,7
0.006299,7
0.006299,7
0.006299,7
0.006299,7
0.006299,7
0.006299,7
0.006421,7
0.006421,7
0.006421,7
0.006421,7
0.006421,7
0.006421,7
0.006543,7
0.006543,7
0.006543,7
0.006543,7
0.006543,7
0.006543,7
0.006543,7
0.006543,7
0.006543,7
0.006543,7
0.006543,7
0.006652,7
0.006652,7
0.006652,7
0.006652,7
0.006652,7
0.006652,7
0.006652,7
0.006652,7
0.006652,7
0.006652,7
0.006652,7
0.00676,7
0.00676,7
0.00676,7
0.00676,7
0.00676,7
0.00676,7
0.00676,7
0.00676,7
0.00676,7
0.00676,7
0.006863,7
0.006863,7
0.006863,7
0.006863,7
0.006863,7
0.006863,7
0.006863,7
0.006863,7
0.006863,7
0.006863,7
0.006965,7
0.006965,7
0.006965,7
0.006965,7
0.006965,7
0.006965,7
0.006965,7
0.006965,7
0.006965,7
0.006965,7
0.006965,7
0.007079,7
0.007079,7
0.007079,7
0.007079,7
0.007079,7
0.007079,7
0.007079,7
0.007079,7
0.007079,7
0.007079,7
0.007186,7
0.007186,7
0.007186,7
0.007186,7
0.007186,7
