time_or_frame,value
0,2
0,4
0,4
0,4
0.000227,4
0.000227,4
0.000403,4
0.000403,4
0.000403,4
0.000623,4
0.000623,4
0.000623,4
0.000623,4
0.000832,4
0.000832,4
0.001058,4
0.001058,4
0.001058,4
0.001261,4
0.001261,4
0.001261,4
0.001261,4
0.001522,4
0.001522,4
0.001522,4
0.001522,4
0.001789,4
0.001789,4
0.001789,4
0.001988,4
0.001988,4
0.001988,4
0.001988,4
0.002213,4
0.002213,4
0.002213,4
0.002213,4
0.00243,4
0.00243,4
0.00243,4
0.00243,4
0.002634,4
0.002634,4
0.002634,4
0.002634,4
0.002828,4
0.002828,4
0.002828,4
0.002828,4
0.00304,4
0.00304,4
0.00304,4
0.00304,4
0.003244,4
0.003244,4
0.003244,4
0.003244,4
0.003428,4
0.003428,4
0.003428,4
0.003428,4
0.003721,4
0.003721,4
0.003721,4
0.003976,4
0.003976,4
0.003976,4
0.003976,4
0.003976,4
0.004265,4
0.004265,4
0.004265,4
0.004265,4
0.004265,4
0.004464,4
0.004464,4
0.004464,4
0.004464,4
0.004748,4
0.004748,4
0.004748,4
0.005017,4
0.005017,4
0.005017,4
0.005017,4
0.005233,4
0.005233,4
0.005233,4
0.005233,4
0.005233,4
0.00546,4
0.00546,4
0.00546,4
0.00546,4
0.00546,4
0.00564,4
0.00564,4
0.00564,4
0.00564,4
0.00564,4
0.005825,4
0.005825,4
0.005825,4
0.005825,4
0.005825,4
0.005825,4
0.006003,4
0.006003,4
0.006003,4
0.006003,4
0.006003,4
0.006003,4
0.006305,4
0.006305,4
0.006305,4
0.006305,4
0.006305,4
0.006305,4
0.006305,4
0.006515,4
0.006515,4
0.006515,4
0.006515,4
0.006515,4
0.006752,4
0.006752,4
0.006752,4
0.006752,4
0.006752,4
0.006752,4
0.007039,4
0.007039,4
0.007039,4
0.007039,4
0.007039,4
0.007039,4
0.007221,4
0.007221,4
0.007221,4
0.007221,4
0.007221,4
0.007221,4
0.007221,4
0.007536,4
0.007536,4
0.007536,4
0.007536,4
0.007536,4
0.007756,4
0.007756,4
0.007935,4
0.007935,4
0.007935,4
0.007935,4
0.007935,4
0.008223,4
0.008223,4
0.008223,4
0.008223,4
0.008223,4
0.008223,4
0.008412,4
0.008412,4
0.008412,4
0.008412,4
0.008412,4
0.008633,4
0.008633,4
0.008633,4
0.008633,4
0.008633,4
0.008633,4
0.008867,4
0.008867,4
0.008867,4
0.008867,4
0.008867,4
0.009078,4
0.009078,4
0.009078,4
0.009078,4
0.009078,4
0.009258,4
0.009258,4
0.009258,4
0.009258,4
0.009258,4
0.009443,4
0.009443,4
0.009443,4
0.009443,4
0.009443,4
0.009443,4
0.009634,4
0.009634,4
0.009634,4
0.009634,4
0.009634,4
0.009847,4
0.009847,4
0.009847,4
0.009847,4
0.009847,4
0.009847,4
0.0101,4
0.0101,4
0.0101,4
0.0101,4
0.0101,4
0.0101,4
0.010302,4
0.010302,4
0.010302,4
0.010302,4
0.010302,4
0.010302,4
0.010506,4
0.010506,4
0.010506,4
0.010506,4
0.010506,4
0.010506,4
0.0107,4
0.0107,4
0.0107,4
0.0107,4
0.0107,4
0.0107,4
0.010967,4
0.010967,4
0.010967,4
0.010967,4
0.010967,4
0.011142,4
0.011142,4
0.011142,4
0.011142,4
0.011142,4
0.011382,4
0.011382,4
0.011382,4
0.011382,4
0.011382,4
0.011382,4
0.011561,4
0.011561,4
0.011561,4
0.011561,4
0.011561,4
0.011561,4
0.011561,4
0.011807,4
0.011807,4
0.011807,4
0.011807,4
0.011807,4
0.011807,4
0.011807,4
0.012008,4
0.012008,4
0.012008,4
0.012008,4
0.012008,4
0.012188,4
0.012188,4
0.012188,4
0.012188,4
0.012188,4
0.012188,4
0.012382,4
0.012382,4
0.012382,4
0.012382,4
0.012382,4
0.012382,4
0.012382,4
0.012382,4
0.012684,4
0.012684,4
0.012684,4
0.012684,4
0.012684,4
0.012684,4
0.012873,4
0.012873,4
0.012873,4
0.012873,4
0.012873,4
0.013051,4
0.013051,4
0.013051,4
0.013051,4
0.013051,4
0.013051,4
0.013325,4
0.013325,4
0.013325,4
0.013325,4
0.013325,4
0.013525,4
0.013525,4
0.013525,4
0.013525,4
0.013525,4
0.013525,4
0.013525,4
0.0138,4
0.0138,4
0.0138,4
0.014,4
0.014,4
0.014,4
0.014,4
0.014,4
0.014,4
0.014189,4
0.014189,4
0.014189,4
0.014189,4
0.014189,4
0.014371,4
0.014371,4
0.014371,4
0.014371,4
0.01459,4
0.01459,4
0.01459,4
0.01459,4
0.01459,4
0.014797,4
0.014797,4
0.014797,4
0.014797,4
0.014797,4
0.014797,4
0.014797,4
0.015058,4
0.015058,4
0.015058,4
0.015058,4
0.015058,4
0.015058,4
0.015259,4
0.015259,4
0.015259,4
0.015259,4
0.015259,4
0.015259,4
0.015259,4
0.015438,4
0.015438,4
0.015438,4
0.015438,4
0.015438,4
0.015438,4
0.015438,4
0.015628,4
0.015628,4
0.015628,4
0.015628,4
0.015628,4
0.015628,4
0.015815,4
0.015815,5
0.015815,4
0.015815,4
0.015815,4
0.015815,4
0.015815,4
0.016091,4
0.016091,5
0.016091,4
0.016091,4
0.016091,5
0.016091,4
0.016091,5
0.016355,4
0.016355,5
0.016355,5
0.016355,4
0.016355,5
0.016355,4
0.016355,4
0.016542,4
0.016542,5
0.016542,4
0.016542,5
0.016542,4
0.016542,4
0.016778,4
0.016778,4
0.016778,4
0.016778,5
0.016778,4
0.016778,4
0.016957,4
0.016957,5
0.016957,5
0.016957,5
0.016957,5
0.016957,5
0.01714,4
0.01714,5
