time_or_frame,value
0,0
0,0
0,0
0,0
0.000227,0
0.000227,0
0.000403,0
0.000403,0
0.000403,0
0.000623,0
0.000623,0
0.000623,0
0.000623,0
0.000832,0
0.000832,0
0.001058,0
0.001058,0
0.001058,0
0.001261,0
0.001261,0
0.001261,0
0.001261,0
0.001522,0
0.001522,0
0.001522,0
0.001522,0
0.001789,0
0.001789,0
0.001789,0
0.001988,0
0.001988,0
0.001988,0
0.001988,0
0.002213,0
0.002213,0
0.002213,0
0.002213,0
0.00243,0
0.00243,0
0.00243,0
0.00243,0
0.002634,0
0.002634,0
0.002634,0
0.002634,0
0.002828,0
0.002828,0
0.002828,0
0.002828,0
0.00304,0
0.00304,0
0.00304,0
0.00304,0
0.003244,0
0.003244,0
0.003244,0
0.003244,0
0.003428,0
0.003428,0
0.003428,0
0.003428,0
0.003721,0
0.003721,0
0.003721,0
0.003976,0
0.003976,0
0.003976,0
0.003976,0
0.003976,0
0.004265,0
0.004265,0
0.004265,0
0.004265,0
0.004265,6
0.004464,6
0.004464,6
0.004464,6
0.004464,6
0.004748,6
0.004748,6
0.004748,6
0.005017,6
0.005017,6
0.005017,6
0.005017,6
0.005233,6
0.005233,6
0.005233,6
0.005233,6
0.005233,6
0.00546,6
0.00546,6
0.00546,6
0.00546,6
0.00546,7
0.00564,8
0.00564,8
0.00564,8
0.00564,8
0.00564,8
0.005825,8
0.005825,8
0.005825,9
0.005825,10
0.005825,10
0.005825,10
0.006003,10
0.006003,10
0.006003,10
0.006003,10
0.006003,10
0.006003,10
0.006305,10
0.006305,10
0.006305,10
0.006305,10
0.006305,10
0.006305,10
0.006305,10
0.006515,10
0.006515,10
0.006515,10
0.006515,10
0.006515,10
0.006752,10
0.006752,10
0.006752,10
0.006752,10
0.006752,11
0.006752,12
0.007039,12
0.007039,12
0.007039,12
0.007039,12
0.007039,12
0.007039,12
0.007221,12
0.007221,12
0.007221,12
0.007221,12
0.007221,12
0.007221,12
0.007221,12
0.007536,12
0.007536,12
0.007536,12
0.007536,12
0.007536,12
0.007756,12
0.007756,12
0.007935,12
0.007935,12
0.007935,14
0.007935,16
0.007935,18
0.008223,16
0.008223,16
0.008223,16
0.008223,16
0.008223,16
0.008223,14
0.008412,15
0.008412,16
0.008412,16
0.008412,14
0.008412,16
0.008633,13
0.008633,14
0.008633,14
0.008633,14
0.008633,12
0.008633,12
0.008867,12
0.008867,12
0.008867,13
0.008867,14
0.008867,14
0.009078,14
0.009078,14
0.009078,14
0.009078,14
0.009078,14
0.009258,14
0.009258,14
0.009258,14
0.009258,14
0.009258,14
0.009443,14
0.009443,14
0.009443,14
0.009443,14
0.009443,14
0.009443,14
0.009634,14
