time_or_frame,value
0,1
0,1
0,1
0,1
0,1
0,1
0.000104,1
0.000104,1
0.000104,1
0.000104,1
0.000104,1
0.000213,2
0.000213,1
0.000213,1
0.000213,2
0.000213,1
0.000314,2
0.000314,2
0.000314,2
0.000314,2
0.000314,2
0.000314,1
0.000435,2
0.000435,2
0.000435,2
0.000435,2
0.000435,2
0.000435,1
0.000553,2
0.000553,2
0.000553,2
0.000553,2
0.000553,2
0.000553,1
0.000673,2
0.000673,2
0.000673,2
0.000673,2
0.000673,2
0.000673,1
0.000789,2
0.000789,2
0.000789,2
0.000789,2
0.000789,2
0.000789,2
0.000789,1
0.00089,2
0.00089,2
0.00089,2
0.00089,2
0.00089,2
0.00089,1
0.000997,2
0.000997,2
0.000997,2
0.000997,2
0.000997,2
0.000997,2
0.000997,1
0.001103,2
0.001103,2
0.001103,2
0.001103,2
0.001103,2
0.001103,1
0.001216,2
0.001216,2
0.001216,2
0.001216,2
0.001216,2
0.001216,2
0.001216,1
0.001353,2
0.001353,2
0.001353,2
0.001353,2
0.001353,2
0.001353,2
0.001353,1
0.001514,2
0.001514,2
0.001514,2
0.001514,2
0.001514,2
0.001514,1
0.001615,2
0.001615,2
0.001615,2
0.001615,2
0.001615,2
0.001615,1
0.001736,2
0.001736,2
0.001736,2
0.001736,2
0.001736,2
0.001736,1
0.001846,2
0.001846,2
0.001846,2
0.001846,2
0.001846,2
0.001846,2
0.001846,2
0.001846,1
0.00195,2
0.00195,2
0.00195,2
0.00195,2
0.00195,2
0.00195,2
0.00195,1
0.002074,2
0.002074,2
0.002074,2
0.002074,2
0.002074,2
0.002074,2
0.002074,2
0.002074,1
0.002191,2
0.002191,2
0.002191,2
0.002191,2
0.002191,2
0.002191,2
0.002191,2
0.002191,1
0.002297,2
0.002297,2
0.002297,2
0.002297,2
0.002297,2
0.002297,1
0.0024,2
0.0024,2
0.0024,2
0.0024,2
0.0024,2
0.0024,2
0.0024,2
0.0024,2
0.0024,1
0.00255,2
0.00255,1
0.00255,1
0.00255,1
0.00255,2
0.00255,2
0.00255,2
0.00255,1
0.002655,2
0.002655,2
0.002655,2
0.002655,2
0.002655,2
0.002655,2
0.002655,1
0.002655,2
0.002655,1
0.00276,2
0.00276,1
0.00276,2
0.00276,1
0.00276,2
0.00276,2
0.00276,2
0.00276,2
0.00276,1
0.0029,2
0.0029,2
0.0029,1
0.0029,1
0.0029,2
0.0029,1
0.0029,1
0.0029,2
0.0029,1
0.003,2
0.003,1
0.003,1
0.003,1
0.003,1
0.003,1
0.00311,2
0.00311,2
0.00311,1
0.00311,1
0.00311,1
0.00311,1
0.00311,1
0.00311,1
0.00311,1
0.003219,2
0.003219,2
0.003219,2
0.003219,2
0.003219,1
0.003219,2
0.003219,1
0.003329,2
0.003329,2
0.003329,2
0.003329,2
0.003329,1
0.003329,1
0.003329,1
0.003329,1
0.003434,2
0.003434,2
0.003434,2
0.003434,1
0.003434,1
0.003434,1
0.003434,1
0.003434,1
0.003434,1
0.003538,2
0.003538,2
0.003538,2
0.003538,2
0.003538,1
0.003538,1
0.003538,1
0.003538,1
0.003538,1
0.003668,2
0.003668,2
0.003668,2
0.003668,2
0.003668,2
0.003668,1
0.003668,2
0.003668,1
0.003668,2
0.003795,2
0.003795,2
0.003795,2
0.003795,2
0.003795,2
0.003795,2
0.003795,2
0.003906,2
0.003906,2
0.003906,2
0.003906,2
0.003906,2
0.003906,2
0.003906,2
0.003906,2
0.004008,2
0.004008,2
0.004008,2
0.004008,2
0.004008,2
0.004008,2
0.004008,2
0.004008,2
0.004117,2
0.004117,2
0.004117,2
0.004117,2
0.004117,2
0.004117,2
0.004117,2
0.004117,1
0.004117,1
0.00422,2
0.00422,2
0.00422,2
0.00422,2
0.00422,2
0.00422,1
0.00422,2
0.00422,1
0.004334,2
0.004334,2
0.004334,2
0.004334,2
0.004334,2
0.004334,2
0.004334,2
0.004475,2
0.004475,2
0.004475,2
0.004475,2
0.004475,2
0.004475,2
0.004475,2
0.004475,2
0.004475,2
0.004576,2
0.004576,2
0.004576,2
0.004576,2
0.004576,2
0.004576,2
0.004576,2
0.004576,2
0.004691,2
0.004691,2
0.004691,2
0.004691,2
0.004691,2
0.004691,2
0.004794,2
0.004794,2
0.004794,2
0.004794,2
0.004794,2
0.004903,2
0.004903,2
0.004903,2
0.004903,2
0.004903,2
0.004903,2
0.004903,2
0.004903,2
0.005006,2
0.005006,2
0.005006,2
0.005006,2
0.005006,2
0.005006,2
0.005006,2
0.005006,2
0.005119,2
0.005119,2
0.005119,2
0.005119,2
0.005119,2
0.005119,2
0.005119,2
0.005119,2
0.005249,2
0.005249,2
0.005249,2
0.005249,2
0.005249,2
0.005249,2
0.005249,2
0.005355,2
0.005355,2
0.005355,2
0.005355,2
0.005355,2
0.005355,2
0.005355,2
0.005355,2
0.005355,2
0.005483,2
0.005483,2
0.005483,2
0.005483,2
0.005483,2
0.005483,2
0.005483,2
0.005483,2
0.005483,2
0.005611,2
0.005611,2
0.005611,2
0.005611,2
0.005611,2
0.005611,2
0.005611,2
0.005611,2
0.005611,2
0.005611,2
0.005729,2
0.005729,2
0.005729,2
0.005729,2
0.005729,2
0.005729,2
0.005729,2
0.005729,2
0.005729,2
0.005833,2
0.005833,2
0.005833,2
0.005833,2
0.005833,2
0.005833,2
0.005833,2
0.005833,2
0.005944,2
0.005944,2
0.005944,2
0.005944,2
0.005944,2
0.005944,2
0.005944,2
0.005944,2
0.006046,2
0.006046,2
0.006046,2
0.006046,2
0.006046,2
0.006046,2
0.006046,2
0.006046,2
0.006046,2
0.006046,2
0.006175,2
0.006175,2
0.006175,2
0.006175,2
0.006175,2
0.006175,2
0.00629,2
0.00629,2
0.00629,2
0.00629,2
0.00629,2
0.00629,2
0.00629,2
0.00629,2
0.006432,2
0.006432,2
0.006432,2
0.006432,2
0.006432,2
0.006432,2
0.006432,2
0.006539,2
0.006539,2
0.006539,2
0.006539,2
0.006539,2
0.006539,2
0.006539,2
0.006539,2
0.006539,2
0.006539,2
0.00664,2
0.00664,2
0.00664,2
0.00664,2
0.00664,2
0.00664,2
0.00664,2
0.00664,2
0.00664,2
0.00664,2
0.006741,2
0.006741,3
0.006741,2
0.006741,2
0.006741,3
0.006741,3
0.006741,2
0.006741,3
0.006741,2
0.006741,2
0.006741,2
0.006851,3
0.006851,3
0.006851,3
0.006851,2
0.006851,2
0.006851,2
0.006851,3
0.006851,2
0.006851,2
0.006851,2
0.006964,2
0.006964,2
0.006964,2
0.006964,2
0.006964,2
0.006964,2
0.006964,2
0.006964,2
0.006964,2
0.006964,3
0.006964,2
0.007067,4
0.007067,3
0.007067,4
0.007067,3
0.007067,2
0.007067,5
0.007067,2
0.007067,4
0.007067,2
0.007067,3
0.007067,2
0.00718,2
0.00718,3
0.00718,4
0.00718,2
0.00718,2
0.00718,2
0.00718,2
0.00718,2
0.00718,2
0.00718,2
0.007281,2
0.007281,2
0.007281,2
0.007281,2
0.007281,2
0.007281,3
0.007281,2
0.007281,2
0.007281,2
0.007281,2
0.007281,2
0.007281,2
0.007395,2
0.007395,2
0.007395,2
0.007395,2
0.007395,2
0.007395,3
0.007395,2
0.007395,2
0.007395,2
0.007395,2
0.007395,2
0.007395,2
0.007503,2
0.007503,2
0.007503,2
0.007503,3
0.007503,3
0.007503,2
0.007503,2
0.007503,2
0.007503,3
0.007503,2
0.007613,3
0.007613,2
0.007613,2
0.007613,2
0.007613,2
0.007613,2
0.007613,2
0.007613,2
0.007613,2
0.007613,3
0.007725,2
0.007725,2
0.007725,2
0.007725,2
0.007725,2
0.007725,2
0.007725,2
0.007725,2
0.007826,2
0.007826,2
0.007826,2
0.007826,2
0.007826,2
0.007826,2
0.007826,2
0.007826,2
0.007826,2
0.007826,2
0.007939,2
0.007939,2
0.007939,2
0.007939,2
0.007939,2
0.007939,2
0.007939,2
0.007939,2
0.008053,2
0.008053,3
0.008053,2
0.008053,2
0.008053,2
0.008053,2
0.008053,2
0.008053,2
0.008053,2
0.008162,2
0.008162,2
0.008162,2
0.008162,2
