time_or_frame,value
0,2
0,2
0,2
0,2
0,2
0,2
0.000104,2
0.000104,2
0.000104,2
0.000104,2
0.000104,2
0.000213,2
0.000213,2
0.000213,2
0.000213,2
0.000213,2
0.000314,2
0.000314,2
0.000314,2
0.000314,2
0.000314,2
0.000314,2
0.000435,2
0.000435,2
0.000435,2
0.000435,2
0.000435,2
0.000435,2
0.000553,2
0.000553,2
0.000553,2
0.000553,2
0.000553,2
0.000553,2
0.000673,2
0.000673,2
0.000673,2
0.000673,2
0.000673,2
0.000673,2
0.000789,2
0.000789,2
0.000789,2
0.000789,2
0.000789,2
0.000789,2
0.000789,2
0.00089,2
0.00089,2
0.00089,2
0.00089,2
0.00089,2
0.00089,2
0.000997,2
0.000997,2
0.000997,2
0.000997,2
0.000997,2
0.000997,2
0.000997,2
0.001103,2
0.001103,2
0.001103,2
0.001103,2
0.001103,2
0.001103,2
0.001216,2
0.001216,2
0.001216,2
0.001216,2
0.001216,2
0.001216,2
0.001216,2
0.001353,2
0.001353,2
0.001353,2
0.001353,2
0.001353,2
0.001353,2
0.001353,2
0.001514,2
0.001514,2
0.001514,2
0.001514,2
0.001514,2
0.001514,2
0.001615,2
0.001615,2
0.001615,2
0.001615,2
0.001615,2
0.001615,2
0.001736,2
0.001736,2
0.001736,2
0.001736,2
0.001736,2
0.001736,2
0.001846,2
0.001846,2
0.001846,2
0.001846,2
0.001846,2
0.001846,2
0.001846,2
0.001846,2
0.00195,2
0.00195,2
0.00195,2
0.00195,2
0.00195,2
0.00195,2
0.00195,2
0.002074,2
0.002074,2
0.002074,2
0.002074,2
0.002074,2
0.002074,2
0.002074,2
0.002074,2
0.002191,2
0.002191,2
0.002191,2
0.002191,2
0.002191,2
0.002191,2
0.002191,2
0.002191,2
0.002297,2
0.002297,2
0.002297,2
0.002297,2
0.002297,2
0.002297,2
0.0024,2
0.0024,2
0.0024,2
0.0024,2
0.0024,2
0.0024,2
0.0024,2
0.0024,2
0.0024,2
0.00255,2
0.00255,2
0.00255,2
0.00255,2
0.00255,2
0.00255,2
0.00255,2
0.00255,2
0.002655,2
0.002655,2
0.002655,2
0.002655,2
0.002655,2
0.002655,2
0.002655,2
0.002655,2
0.002655,2
0.00276,2
0.00276,2
0.00276,2
0.00276,2
0.00276,2
0.00276,2
0.00276,2
0.00276,2
0.00276,2
0.0029,2
0.0029,2
0.0029,2
0.0029,2
0.0029,2
0.0029,2
0.0029,2
0.0029,2
0.0029,2
0.003,2
0.003,2
0.003,2
0.003,2
0.003,2
0.003,2
0.00311,2
0.00311,2
0.00311,2
0.00311,2
0.00311,2
0.00311,2
0.00311,2
0.00311,2
0.00311,2
0.003219,2
0.003219,2
0.003219,2
0.003219,2
0.003219,2
0.003219,2
0.003219,2
0.003329,2
0.003329,2
0.003329,2
0.003329,2
0.003329,2
0.003329,2
0.003329,2
0.003329,2
0.003434,2
0.003434,2
0.003434,2
0.003434,2
0.003434,2
0.003434,2
0.003434,2
0.003434,2
0.003434,2
0.003538,2
0.003538,2
0.003538,2
0.003538,2
0.003538,2
0.003538,2
0.003538,2
0.003538,2
0.003538,2
0.003668,2
0.003668,2
0.003668,2
0.003668,2
0.003668,2
0.003668,2
0.003668,2
0.003668,2
0.003668,2
0.003795,2
0.003795,2
0.003795,2
0.003795,2
0.003795,2
0.003795,2
0.003795,2
0.003906,2
0.003906,2
0.003906,2
0.003906,2
0.003906,2
0.003906,2
0.003906,2
0.003906,2
0.004008,2
0.004008,2
0.004008,2
0.004008,2
0.004008,2
0.004008,2
0.004008,2
0.004008,2
0.004117,2
0.004117,2
0.004117,2
0.004117,2
0.004117,2
0.004117,2
0.004117,2
