time_or_frame,value
0,7
0,6
0,6
0,6
0,6
0,6
0.000104,6
0.000104,6
0.000104,6
0.000104,6
0.000104,6
0.000213,6
0.000213,6
0.000213,6
0.000213,6
0.000213,6
0.000314,6
0.000314,6
0.000314,6
0.000314,6
0.000314,6
0.000314,6
0.000435,6
0.000435,6
0.000435,6
0.000435,6
0.000435,6
0.000435,7
0.000553,6
0.000553,6
0.000553,6
0.000553,6
0.000553,6
0.000553,6
0.000673,6
0.000673,6
0.000673,6
0.000673,6
0.000673,6
0.000673,6
0.000789,6
0.000789,6
0.000789,7
0.000789,6
0.000789,6
0.000789,6
0.000789,6
0.00089,6
0.00089,7
0.00089,6
0.00089,6
0.00089,7
0.00089,6
0.000997,6
0.000997,7
0.000997,7
0.000997,6
0.000997,7
0.000997,7
0.000997,6
0.001103,6
0.001103,7
0.001103,7
0.001103,7
0.001103,6
0.001103,7
0.001216,6
0.001216,7
0.001216,7
0.001216,6
0.001216,7
0.001216,7
0.001216,7
0.001353,6
0.001353,7
0.001353,7
0.001353,7
0.001353,7
0.001353,7
0.001353,7
0.001514,6
0.001514,7
0.001514,7
0.001514,7
0.001514,7
0.001514,7
0.001615,6
0.001615,7
0.001615,7
0.001615,7
0.001615,7
0.001615,7
0.001736,6
0.001736,7
0.001736,7
0.001736,7
0.001736,7
0.001736,7
0.001846,6
0.001846,7
0.001846,7
0.001846,7
0.001846,7
0.001846,7
0.001846,7
0.001846,7
0.00195,6
0.00195,7
0.00195,7
0.00195,7
0.00195,7
0.00195,7
0.00195,7
0.002074,7
0.002074,7
0.002074,7
0.002074,7
0.002074,7
0.002074,7
0.002074,7
0.002074,7
0.002191,6
0.002191,7
0.002191,7
0.002191,7
0.002191,7
0.002191,7
0.002191,7
0.002191,7
0.002297,7
0.002297,7
0.002297,7
0.002297,7
0.002297,7
0.002297,7
0.0024,6
0.0024,7
0.0024,7
0.0024,7
0.0024,7
0.0024,7
0.0024,7
0.0024,7
0.0024,7
0.00255,7
0.00255,7
0.00255,7
0.00255,7
0.00255,7
0.00255,7
0.00255,7
0.00255,7
0.002655,7
0.002655,7
0.002655,7
0.002655,7
0.002655,7
0.002655,7
0.002655,7
0.002655,7
0.002655,7
0.00276,7
0.00276,7
0.00276,7
0.00276,7
0.00276,7
0.00276,7
0.00276,7
0.00276,7
0.00276,7
0.0029,7
0.0029,7
0.0029,7
0.0029,7
0.0029,7
0.0029,7
0.0029,7
0.0029,7
0.0029,7
0.003,7
0.003,7
0.003,7
0.003,7
0.003,7
0.003,7
0.00311,6
0.00311,7
0.00311,7
0.00311,7
0.00311,7
0.00311,7
0.00311,7
0.00311,7
0.00311,7
0.003219,7
0.003219,7
0.003219,7
0.003219,7
0.003219,7
0.003219,7
0.003219,7
0.003329,6
0.003329,7
0.003329,7
0.003329,7
0.003329,7
0.003329,7
0.003329,7
0.003329,7
0.003434,6
0.003434,7
0.003434,7
0.003434,7
0.003434,7
0.003434,7
0.003434,7
0.003434,7
0.003434,7
0.003538,7
0.003538,7
0.003538,7
0.003538,7
0.003538,7
0.003538,7
0.003538,7
0.003538,7
0.003538,7
0.003668,7
0.003668,7
0.003668,7
0.003668,7
0.003668,7
0.003668,7
0.003668,7
0.003668,7
0.003668,7
0.003795,7
0.003795,7
0.003795,7
0.003795,7
0.003795,7
0.003795,7
0.003795,7
0.003906,7
0.003906,7
0.003906,7
0.003906,7
0.003906,7
0.003906,7
0.003906,7
0.003906,7
0.004008,7
0.004008,7
0.004008,7
0.004008,7
0.004008,7
0.004008,7
0.004008,7
0.004008,7
0.004117,7
0.004117,7
0.004117,7
0.004117,7
0.004117,7
0.004117,7
0.004117,7
0.004117,7
0.004117,7
0.00422,7
0.00422,7
0.00422,7
0.00422,7
0.00422,7
0.00422,7
0.00422,7
0.00422,7
0.004334,7
0.004334,7
0.004334,7
0.004334,7
0.004334,7
0.004334,7
0.004334,7
0.004475,7
0.004475,7
0.004475,7
0.004475,7
0.004475,7
0.004475,7
0.004475,7
0.004475,7
0.004475,7
0.004576,7
0.004576,7
0.004576,7
0.004576,7
0.004576,7
0.004576,7
0.004576,7
0.004576,7
0.004691,7
0.004691,7
0.004691,7
0.004691,7
0.004691,7
0.004691,7
0.004794,7
0.004794,7
0.004794,7
0.004794,7
0.004794,7
0.004903,7
0.004903,7
0.004903,7
0.004903,7
0.004903,7
0.004903,7
0.004903,7
0.004903,7
0.005006,7
0.005006,7
0.005006,7
0.005006,7
0.005006,7
0.005006,7
0.005006,7
0.005006,7
0.005119,7
0.005119,7
0.005119,7
0.005119,7
0.005119,7
0.005119,7
0.005119,7
0.005119,7
0.005249,7
0.005249,7
0.005249,7
0.005249,7
0.005249,7
0.005249,7
0.005249,7
0.005355,7
0.005355,7
0.005355,7
0.005355,7
0.005355,7
0.005355,7
0.005355,7
0.005355,7
0.005355,7
0.005483,7
0.005483,7
0.005483,7
0.005483,7
0.005483,7
0.005483,7
0.005483,7
0.005483,7
0.005483,7
0.005611,7
0.005611,7
0.005611,7
0.005611,7
0.005611,7
0.005611,7
0.005611,7
0.005611,7
0.005611,7
0.005611,7
0.005729,7
0.005729,7
0.005729,7
0.005729,7
0.005729,7
0.005729,7
0.005729,7
0.005729,7
0.005729,7
0.005833,7
0.005833,7
0.005833,7
0.005833,7
0.005833,7
0.005833,7
0.005833,7
0.005833,7
0.005944,7
0.005944,7
0.005944,7
0.005944,7
0.005944,7
0.005944,7
0.005944,7
0.005944,7
0.006046,7
0.006046,7
0.006046,7
0.006046,7
0.006046,7
0.006046,7
0.006046,7
0.006046,7
0.006046,7
0.006046,7
0.006175,7
0.006175,7
0.006175,7
0.006175,7
0.006175,7
0.006175,7
0.00629,7
0.00629,7
0.00629,7
0.00629,7
0.00629,7
0.00629,7
0.00629,7
0.00629,7
0.006432,7
0.006432,7
0.006432,7
0.006432,7
0.006432,7
0.006432,7
0.006432,7
0.006539,7
0.006539,7
0.006539,7
0.006539,7
0.006539,7
0.006539,7
0.006539,7
0.006539,7
0.006539,7
0.006539,7
0.00664,7
0.00664,7
0.00664,7
0.00664,7
0.00664,7
0.00664,7
0.00664,7
0.00664,7
0.00664,7
0.00664,7
0.006741,7
0.006741,7
0.006741,7
0.006741,7
0.006741,7
0.006741,7
0.006741,7
0.006741,7
0.006741,7
0.006741,7
0.006741,7
0.006851,7
0.006851,7
0.006851,7
0.006851,7
0.006851,7
0.006851,7
0.006851,7
0.006851,7
0.006851,7
0.006851,7
0.006964,7
0.006964,7
0.006964,7
0.006964,7
0.006964,7
0.006964,7
0.006964,7
0.006964,7
0.006964,7
