time_or_frame,value
0,1
0.000104,1
0.000213,1
0.000314,1
0.000435,1
0.000553,1
0.000673,1
0.000789,1
0.00089,1
0.000997,1
0.001103,1
0.001216,1
0.001353,1
0.001514,1
0.001615,1
0.001736,1
0.001846,1
0.00195,1
0.002074,1
0.002191,1
0.002297,1
0.0024,1
0.00255,1
0.002655,1
0.00276,1
0.0029,1
0.003,1
0.00311,1
0.003219,1
0.003329,1
0.003434,1
0.003538,1
0.003668,1
0.003795,1
0.003906,1
0.004008,1
0.004117,1
0.00422,1
0.004334,1
0.004475,1
0.004576,1
0.004691,1
0.004794,1
0.004903,1
0.005006,1
0.005119,1
0.005249,1
0.005355,1
0.005483,1
0.005611,1
0.005729,1
0.005833,1
0.005944,1
0.006046,1
0.006175,1
0.00629,1
0.006432,1
0.006539,1
0.00664,1
0.006741,1
0.006851,1
0.006964,1
0.007067,1
0.00718,1
0.007281,1
0.007395,1
0.007503,1
0.007613,1
0.007725,1
0.007826,1
0.007939,1
0.008053,1
0.008162,1
0.008268,1
0.008377,1
0.008485,1
0.008585,1
0.008693,1
0.008801,1
0.008901,1
0.009002,1
0.009118,1
0.009236,1
0.009347,1
0.009474,1
0.009593,1
0.009699,1
0.009812,1
0.009916,1
0.010016,1
0.010144,1
0.010246,1
0.010349,1
0.010454,1
0.010555,1
0.01066,1
0.01077,1
0.010886,1
0.010989,1
0.011093,1
0.011194,1
0.011295,1
0.011399,1
0.011531,1
0.011636,1
0.011738,1
0.011839,1
0.011943,1
0.01206,1
0.012162,1
0.012265,1
0.012433,1
0.012541,1
0.01267,1
0.012841,1
0.01299,1
0.013108,1
0.013256,1
0.01339,1
0.013504,1
0.013611,1
0.013712,1
0.013812,1
0.013919,1
0.014021,1
0.014137,1
0.014239,1
0.014347,1
0.014464,1
0.014565,1
0.014668,1
0.01477,1
0.014878,1
0.014981,1
0.015089,1
0.01522,1
0.015364,1
0.015464,1
0.015575,1
0.015702,1
0.015803,1
0.015929,1
0.016055,1
0.016155,1
0.016261,1
0.01638,1
0.016481,1
0.016582,1
0.016684,1
0.016798,1
0.016928,1
0.017033,1
0.017135,1
0.017242,1
0.017357,1
0.017457,1
0.017557,1
0.017679,1
0.017809,1
0.017938,1
0.018044,1
0.01815,1
0.018251,1
0.018354,1
0.01849,1
0.018598,1
0.018717,1
0.01882,1
0.018922,1
0.019053,1
0.019167,1
0.019269,1
0.019379,1
0.019495,1
0.019611,1
0.019723,1
0.019836,1
0.019937,1
0.020041,1
0.020147,1
0.020256,1
0.020392,1
0.020516,1
0.020625,1
0.02073,1
0.020833,1
0.020936,1
0.021044,1
0.021162,1
0.021271,1
0.021397,1
0.021498,1
0.021636,1
0.02174,1
0.021871,1
0.022002,1
0.022111,1
0.02226,1
0.022382,1
0.022531,1
0.022661,1
0.022777,1
0.022882,1
0.023049,1
0.023181,1
0.023297,1
0.02342,1
0.023525,1
0.023632,1
0.023741,1
0.023854,1
0.023963,1
0.024071,1
0.024204,1
0.024333,1
0.024438,1
0.024558,1
0.024668,1
0.024797,1
0.024915,1
0.025032,1
0.025132,1
0.025246,1
0.02535,1
0.025453,1
0.02556,1
0.025684,1
0.025823,1
