time_or_frame,value
0,1
0,1
0,1
0,1
0,1
0,1
0.000104,1
0.000104,1
0.000104,1
0.000104,1
0.000104,1
0.000213,2
0.000213,1
0.000213,2
0.000213,2
0.000213,1
0.000315,2
0.000315,2
0.000315,2
0.000315,2
0.000315,2
0.000315,1
0.000435,2
0.000435,2
0.000435,2
0.000435,2
0.000435,2
0.000435,1
0.000554,2
0.000554,2
0.000554,2
0.000554,2
0.000554,2
0.000554,1
0.000675,2
0.000675,2
0.000675,2
0.000675,2
0.000675,2
0.000675,1
0.000794,2
0.000794,2
0.000794,2
0.000794,2
0.000794,2
0.000794,2
0.000794,1
0.0009,2
0.0009,2
0.0009,2
0.0009,2
0.0009,2
0.0009,2
0.0009,2
0.0009,1
0.001016,2
0.001016,2
0.001016,2
0.001016,2
0.001016,2
0.001016,2
0.001016,1
0.001125,2
0.001125,2
0.001125,2
0.001125,2
0.001125,2
0.001125,2
0.001125,1
0.001257,2
0.001257,2
0.001257,2
0.001257,2
0.001257,2
0.001257,1
0.001375,2
0.001375,2
0.001375,2
0.001375,2
0.001375,2
0.001375,2
0.001375,1
0.001487,2
0.001487,2
0.001487,2
0.001487,2
0.001487,2
0.001487,2
0.001487,1
0.001602,2
0.001602,2
0.001602,2
0.001602,2
0.001602,2
0.001602,2
0.001602,2
0.001602,1
0.001724,2
0.001724,2
0.001724,2
0.001724,2
0.001724,2
0.001724,1
0.001828,2
0.001828,2
0.001828,2
0.001828,2
0.001828,2
0.001828,2
0.001828,2
0.001828,1
0.00193,2
0.00193,2
0.00193,2
0.00193,2
0.00193,2
0.00193,2
0.00193,2
0.00193,2
0.00193,1
0.00204,2
0.00204,2
0.00204,2
0.00204,2
0.00204,2
0.00204,2
0.00204,1
0.002157,2
0.002157,2
0.002157,2
0.002157,2
0.002157,2
0.002157,2
0.002157,1
0.002265,2
0.002265,2
0.002265,2
0.002265,2
0.002265,2
0.002265,1
0.002379,2
0.002379,2
0.002379,2
0.002379,2
0.002379,2
0.002379,2
0.002379,1
0.00248,2
0.00248,2
0.00248,2
0.00248,2
0.00248,2
0.00248,2
0.00248,1
0.002581,2
0.002581,2
0.002581,2
0.002581,2
0.002581,2
0.002581,2
0.002581,1
0.002685,1
0.002685,1
0.002685,1
0.002685,2
0.002685,2
0.002685,2
0.002685,2
0.002685,2
0.002685,2
0.002685,1
0.002795,2
0.002795,2
0.002795,2
0.002795,2
0.002795,2
0.002795,2
0.002795,1
0.002911,2
0.002911,2
0.002911,2
0.002911,2
0.002911,2
0.002911,2
0.002911,2
0.002911,1
0.003017,2
0.003017,2
0.003017,1
0.003017,2
0.003017,1
0.003017,1
0.003017,1
0.003017,1
0.003138,2
0.003138,2
0.003138,2
0.003138,2
0.003138,2
0.003138,2
0.003138,1
0.003242,2
0.003242,2
0.003242,2
0.003242,2
0.003242,1
0.003242,2
0.003242,2
0.003242,1
0.003371,2
0.003371,2
0.003371,1
0.003371,1
0.003371,1
0.003371,1
0.003371,1
0.003371,1
0.003497,2
0.003497,2
0.003497,1
0.003497,1
0.003497,1
0.003497,2
0.003497,1
0.003619,2
0.003619,2
0.003619,1
0.003619,1
0.003619,2
0.003619,2
0.003619,1
0.003723,2
0.003723,1
0.003723,2
0.003723,2
0.003723,1
0.003723,2
0.003723,1
0.003723,2
0.003723,1
0.003723,1
0.003833,2
0.003833,2
0.003833,2
0.003833,1
0.003833,2
0.003833,1
0.003833,1
0.003945,2
0.003945,2
0.003945,2
0.003945,2
0.003945,2
0.004048,2
0.004048,2
0.004048,2
0.004048,2
0.004048,2
0.004048,2
0.004048,2
0.004048,1
0.00415,2
0.00415,2
0.00415,2
0.00415,2
0.00415,2
0.00415,2
0.00415,2
0.00415,2
0.00415,2
0.00415,2
0.004285,2
0.004285,2
0.004285,2
0.004285,2
0.004285,2
0.004285,2
0.004285,2
0.004407,2
0.004407,2
0.004407,2
0.004407,2
0.004407,2
0.004407,2
0.004521,2
0.004521,2
0.004521,2
0.004521,2
0.004521,2
0.004521,2
0.004521,2
0.004521,2
0.004521,2
0.004621,2
0.004621,2
0.004621,2
0.004621,2
0.004621,2
0.004621,2
0.004621,2
0.004621,2
0.004621,2
0.004621,2
0.004764,2
0.004764,2
0.004764,2
0.004764,2
0.004764,2
0.004764,2
0.004866,2
0.004866,2
0.004866,2
0.004866,2
0.004866,2
0.004866,2
0.004866,2
0.004866,2
0.004969,2
0.004969,2
0.004969,2
0.004969,2
0.004969,2
0.004969,2
0.004969,2
0.005071,2
0.005071,2
0.005071,2
0.005071,2
0.005071,2
0.005071,2
0.005071,2
0.005071,2
0.005193,2
0.005193,2
0.005193,2
0.005193,2
0.005193,2
0.005193,2
0.005193,2
0.005295,2
0.005295,2
0.005295,2
0.005295,2
0.005295,2
0.005295,2
0.005295,2
0.005295,2
0.005398,2
0.005398,2
0.005398,2
0.005398,2
0.005398,2
0.005398,2
0.005398,2
0.005398,2
0.005398,2
0.005508,2
0.005508,2
0.005508,2
0.005508,2
0.005508,2
0.005508,2
0.005508,2
0.005508,2
0.005508,2
0.005624,2
0.005624,2
0.005624,2
0.005624,2
0.005624,2
0.005624,2
0.005624,2
0.005624,2
0.005624,2
0.005742,2
0.005742,2
0.005742,2
0.005742,2
0.005742,2
0.005742,2
0.005742,2
0.005842,2
0.005842,2
0.005842,2
0.005842,2
0.005842,2
0.005842,2
0.005842,2
0.005842,2
0.005842,2
0.005946,2
0.005946,2
0.005946,2
0.005946,2
0.005946,2
0.005946,2
0.005946,2
0.005946,2
0.006049,2
0.006049,2
0.006049,2
0.006049,2
0.006049,2
0.006049,2
0.006049,2
0.006049,2
0.006168,2
0.006168,2
0.006168,2
0.006168,2
0.006168,2
0.006168,2
0.006168,2
0.006168,2
0.006285,2
0.006285,2
0.006285,2
0.006285,2
0.006285,2
0.006285,2
0.006285,2
0.006285,2
0.006285,2
0.006285,2
0.006425,2
0.006425,2
0.006425,2
0.006425,2
0.006425,2
0.006425,2
0.006549,2
0.006549,2
0.006549,2
0.006549,2
0.006549,2
0.006549,2
0.006549,2
0.006549,2
0.006549,2
0.006549,2
0.006549,2
0.00665,2
0.00665,2
0.00665,2
0.00665,2
0.00665,2
0.00665,2
0.00665,2
0.00665,2
0.00665,2
0.00665,2
0.00665,2
0.006758,2
0.006758,2
0.006758,2
0.006758,2
0.006758,2
0.006758,2
0.006758,2
0.006758,2
0.006758,2
0.006758,2
0.00687,2
0.00687,2
0.00687,2
0.00687,2
0.00687,2
0.00687,2
0.00687,2
0.00687,3
0.00687,2
0.00687,2
0.006977,3
0.006977,2
0.006977,3
0.006977,2
0.006977,2
0.006977,2
0.006977,2
0.006977,2
0.006977,2
0.006977,3
0.006977,2
0.00708,3
0.00708,2
0.00708,2
0.00708,2
0.00708,2
0.00708,2
0.00708,2
0.00708,2
0.00708,2
0.00708,2
0.00708,2
0.007201,2
0.007201,2
0.007201,2
0.007201,2
0.007201,2
0.007201,2
0.007201,2
0.007201,2
0.007201,2
0.007201,2
0.007201,2
0.007302,3
0.007302,2
0.007302,3
0.007302,2
0.007302,2
0.007302,2
0.007302,2
0.007302,3
0.007302,2
0.007302,2
0.007302,2
0.007302,2
0.007302,2
0.007418,2
0.007418,2
0.007418,3
0.007418,2
0.007418,2
0.007418,3
0.007418,2
0.007418,2
0.007418,2
0.007418,2
0.007418,2
0.007519,3
0.007519,3
0.007519,3
0.007519,3
0.007519,3
0.007519,3
0.007519,2
0.007519,2
0.007519,2
0.007519,2
0.007519,2
0.007625,3
0.007625,2
0.007625,2
0.007625,2
0.007625,2
0.007625,2
0.007625,2
0.007625,3
0.007625,2
0.007625,2
0.007742,3
0.007742,2
0.007742,2
0.007742,2
0.007742,2
0.007742,2
0.007742,2
0.007742,2
0.007742,2
0.007742,2
0.007858,2
0.007858,2
0.007858,2
0.007858,2
0.007858,2
0.007858,2
0.007858,2
0.007858,2
0.007967,2
0.007967,2
0.007967,2
0.007967,2
0.007967,2
0.007967,2
0.007967,2
0.007967,2
0.007967,2
0.007967,2
0.007967,2
0.007967,3
0.008099,2
0.008099,2
