time_or_frame,value
0,2
0,4
0,4
0,4
0,4
0,4
0.000104,4
0.000104,4
0.000104,4
0.000104,4
0.000104,4
0.000213,4
0.000213,4
0.000213,4
0.000213,4
0.000213,4
0.000315,4
0.000315,4
0.000315,4
0.000315,4
0.000315,4
0.000315,4
0.000435,4
0.000435,4
0.000435,4
0.000435,4
0.000435,4
0.000435,4
0.000554,4
0.000554,4
0.000554,4
0.000554,4
0.000554,4
0.000554,4
0.000675,4
0.000675,4
0.000675,4
0.000675,4
0.000675,4
0.000675,4
0.000794,4
0.000794,4
0.000794,4
0.000794,4
0.000794,4
0.000794,4
0.000794,4
0.0009,4
0.0009,4
0.0009,4
0.0009,4
0.0009,4
0.0009,4
0.0009,4
0.0009,4
0.001016,4
0.001016,4
0.001016,4
0.001016,4
0.001016,4
0.001016,4
0.001016,4
0.001125,4
0.001125,4
0.001125,4
0.001125,4
0.001125,4
0.001125,4
0.001125,4
0.001257,4
0.001257,4
0.001257,4
0.001257,4
0.001257,4
0.001257,4
0.001375,4
0.001375,4
0.001375,4
0.001375,4
0.001375,4
0.001375,4
0.001375,4
0.001487,4
0.001487,4
0.001487,4
0.001487,4
0.001487,4
0.001487,4
0.001487,4
0.001602,4
0.001602,4
0.001602,4
0.001602,4
0.001602,4
0.001602,4
0.001602,4
0.001602,4
0.001724,4
0.001724,4
0.001724,4
0.001724,4
0.001724,4
0.001724,4
0.001828,4
0.001828,4
0.001828,4
0.001828,4
0.001828,4
0.001828,4
0.001828,4
0.001828,4
0.00193,4
0.00193,4
0.00193,4
0.00193,4
0.00193,4
0.00193,4
0.00193,4
0.00193,4
0.00193,4
0.00204,4
0.00204,4
0.00204,4
0.00204,4
0.00204,4
0.00204,4
0.00204,4
0.002157,4
0.002157,4
0.002157,4
0.002157,4
0.002157,4
0.002157,4
0.002157,4
0.002265,4
0.002265,4
0.002265,4
0.002265,4
0.002265,4
0.002265,4
0.002379,4
0.002379,4
0.002379,4
0.002379,4
0.002379,4
0.002379,4
0.002379,4
0.00248,4
0.00248,4
0.00248,4
0.00248,4
0.00248,4
0.00248,4
0.00248,4
0.002581,4
0.002581,4
0.002581,4
0.002581,4
0.002581,4
0.002581,4
0.002581,4
0.002685,4
0.002685,4
0.002685,4
0.002685,4
0.002685,4
0.002685,4
0.002685,4
0.002685,4
0.002685,4
0.002685,4
0.002795,4
0.002795,4
0.002795,4
0.002795,4
0.002795,4
0.002795,4
0.002795,4
0.002911,4
0.002911,4
0.002911,4
0.002911,4
0.002911,4
0.002911,4
0.002911,4
0.002911,4
0.003017,4
0.003017,4
0.003017,4
0.003017,4
0.003017,4
0.003017,4
0.003017,4
0.003017,4
0.003138,4
0.003138,4
0.003138,4
0.003138,4
0.003138,4
0.003138,4
0.003138,4
0.003242,4
0.003242,4
0.003242,4
0.003242,4
0.003242,4
0.003242,4
0.003242,4
0.003242,4
0.003371,4
0.003371,4
0.003371,4
0.003371,4
0.003371,4
0.003371,4
0.003371,4
0.003371,4
0.003497,4
0.003497,4
0.003497,4
0.003497,4
0.003497,4
0.003497,4
0.003497,4
0.003619,4
0.003619,4
0.003619,4
0.003619,4
0.003619,4
0.003619,4
0.003619,4
0.003723,4
0.003723,4
0.003723,4
0.003723,4
0.003723,4
0.003723,4
0.003723,4
0.003723,4
0.003723,4
0.003723,4
0.003833,4
0.003833,4
0.003833,4
0.003833,4
0.003833,4
0.003833,4
0.003833,4
0.003945,4
0.003945,4
0.003945,4
0.003945,4
0.003945,4
0.004048,4
0.004048,4
0.004048,4
0.004048,4
0.004048,4
0.004048,4
0.004048,4
0.004048,4
0.00415,4
0.00415,4
0.00415,4
0.00415,4
0.00415,4
0.00415,4
0.00415,4
0.00415,4
0.00415,4
0.00415,4
0.004285,4
0.004285,4
0.004285,4
0.004285,4
0.004285,4
0.004285,4
0.004285,4
0.004407,4
0.004407,4
0.004407,4
0.004407,4
0.004407,4
0.004407,4
0.004521,4
0.004521,4
0.004521,4
0.004521,4
0.004521,4
0.004521,4
0.004521,4
0.004521,4
0.004521,4
0.004621,4
0.004621,4
0.004621,4
0.004621,4
0.004621,4
0.004621,4
0.004621,4
0.004621,4
0.004621,4
0.004621,4
0.004764,4
0.004764,4
0.004764,4
0.004764,4
0.004764,4
0.004764,4
0.004866,4
0.004866,4
0.004866,4
0.004866,4
0.004866,4
0.004866,4
0.004866,4
0.004866,4
0.004969,4
0.004969,4
0.004969,4
0.004969,4
0.004969,4
0.004969,4
0.004969,4
0.005071,4
0.005071,4
0.005071,4
0.005071,4
0.005071,4
0.005071,4
0.005071,4
0.005071,4
0.005193,4
0.005193,4
0.005193,4
0.005193,4
0.005193,4
0.005193,4
0.005193,4
0.005295,4
0.005295,4
0.005295,4
0.005295,4
0.005295,4
0.005295,4
0.005295,4
0.005295,4
0.005398,4
0.005398,4
0.005398,4
0.005398,4
0.005398,4
0.005398,4
0.005398,4
0.005398,4
0.005398,4
0.005508,4
0.005508,4
0.005508,4
0.005508,4
0.005508,4
0.005508,4
0.005508,4
0.005508,4
0.005508,4
0.005624,4
0.005624,4
0.005624,4
0.005624,4
0.005624,4
0.005624,4
0.005624,4
0.005624,4
0.005624,4
0.005742,4
0.005742,4
0.005742,4
0.005742,4
0.005742,4
0.005742,4
0.005742,4
0.005842,4
0.005842,4
0.005842,4
0.005842,4
0.005842,4
0.005842,4
0.005842,4
0.005842,4
0.005842,4
0.005946,4
0.005946,4
0.005946,4
0.005946,4
0.005946,4
0.005946,4
0.005946,4
0.005946,4
0.006049,4
0.006049,4
0.006049,4
0.006049,4
0.006049,4
