time_or_frame,value
0,2
0,2
0,2
0,2
0,2
0,2
0.000104,2
0.000104,2
0.000104,2
0.000104,2
0.000104,2
0.000213,2
0.000213,2
0.000213,2
0.000213,2
0.000213,2
0.000315,2
0.000315,2
0.000315,2
0.000315,2
0.000315,2
0.000315,2
0.000435,2
0.000435,2
0.000435,2
0.000435,2
0.000435,2
0.000435,2
0.000554,2
0.000554,2
0.000554,2
0.000554,2
0.000554,2
0.000554,2
0.000675,2
0.000675,2
0.000675,2
0.000675,2
0.000675,2
0.000675,2
0.000794,2
0.000794,2
0.000794,2
0.000794,2
0.000794,2
0.000794,2
0.000794,2
0.0009,2
0.0009,2
0.0009,2
0.0009,2
0.0009,2
0.0009,2
0.0009,2
0.0009,2
0.001016,2
0.001016,2
0.001016,2
0.001016,2
0.001016,2
0.001016,2
0.001016,2
0.001125,2
0.001125,2
0.001125,2
0.001125,2
0.001125,2
0.001125,2
0.001125,2
0.001257,2
0.001257,2
0.001257,2
0.001257,2
0.001257,2
0.001257,2
0.001375,2
0.001375,2
0.001375,2
0.001375,2
0.001375,2
0.001375,2
0.001375,2
0.001487,2
0.001487,2
0.001487,2
0.001487,2
0.001487,2
0.001487,2
0.001487,2
0.001602,2
0.001602,2
0.001602,2
0.001602,2
0.001602,2
0.001602,2
0.001602,2
0.001602,2
0.001724,2
0.001724,2
0.001724,2
0.001724,2
0.001724,2
0.001724,2
0.001828,2
0.001828,2
0.001828,2
0.001828,2
0.001828,2
0.001828,2
0.001828,2
0.001828,2
0.00193,2
0.00193,2
0.00193,2
0.00193,2
0.00193,2
0.00193,2
0.00193,2
0.00193,2
0.00193,2
0.00204,2
0.00204,2
0.00204,2
0.00204,2
0.00204,2
0.00204,2
0.00204,2
0.002157,2
0.002157,2
0.002157,2
0.002157,2
0.002157,2
0.002157,2
0.002157,2
0.002265,2
0.002265,2
0.002265,2
0.002265,2
0.002265,2
0.002265,2
0.002379,2
0.002379,2
0.002379,2
0.002379,2
0.002379,2
0.002379,2
0.002379,2
0.00248,2
0.00248,2
0.00248,2
0.00248,2
0.00248,2
0.00248,2
0.00248,2
0.002581,2
0.002581,2
0.002581,2
0.002581,2
0.002581,2
0.002581,2
0.002581,2
0.002685,2
0.002685,2
0.002685,2
0.002685,2
0.002685,2
0.002685,2
0.002685,2
0.002685,2
0.002685,2
0.002685,2
0.002795,2
0.002795,2
0.002795,2
0.002795,2
0.002795,2
0.002795,2
0.002795,2
0.002911,2
0.002911,2
0.002911,2
0.002911,2
0.002911,2
0.002911,2
0.002911,2
0.002911,2
0.003017,2
0.003017,2
0.003017,2
0.003017,2
0.003017,2
0.003017,2
0.003017,2
0.003017,2
0.003138,2
0.003138,2
0.003138,2
0.003138,2
0.003138,2
0.003138,2
0.003138,2
0.003242,2
0.003242,2
0.003242,2
0.003242,2
0.003242,2
0.003242,2
0.003242,2
0.003242,2
0.003371,2
0.003371,2
0.003371,2
0.003371,2
0.003371,2
0.003371,2
0.003371,2
0.003371,2
0.003497,2
0.003497,2
0.003497,2
0.003497,2
0.003497,2
0.003497,2
0.003497,2
0.003619,2
0.003619,2
0.003619,2
0.003619,2
0.003619,2
0.003619,2
0.003619,2
0.003723,2
0.003723,2
0.003723,2
0.003723,2
0.003723,2
0.003723,2
0.003723,2
0.003723,2
0.003723,2
0.003723,2
0.003833,2
0.003833,2
0.003833,2
0.003833,2
0.003833,2
0.003833,2
0.003833,2
0.003945,2
0.003945,2
0.003945,2
0.003945,2
0.003945,2
0.004048,2
0.004048,2
0.004048,2
0.004048,2
0.004048,2
0.004048,2
0.004048,2
0.004048,2
0.00415,2
0.00415,2
0.00415,2
0.00415,2
