time_or_frame,value
0,7
0,6
0,6
0,6
0,6
0,6
0.000104,6
0.000104,6
0.000104,6
0.000104,6
0.000104,6
0.000213,6
0.000213,6
0.000213,6
0.000213,6
0.000213,6
0.000315,6
0.000315,6
0.000315,6
0.000315,6
0.000315,6
0.000315,6
0.000435,6
0.000435,6
0.000435,6
0.000435,6
0.000435,6
0.000435,6
0.000554,6
0.000554,6
0.000554,6
0.000554,6
0.000554,6
0.000554,6
0.000675,6
0.000675,7
0.000675,6
0.000675,6
0.000675,6
0.000675,6
0.000794,6
0.000794,7
0.000794,6
0.000794,7
0.000794,7
0.000794,6
0.000794,6
0.0009,6
0.0009,7
0.0009,7
0.0009,7
0.0009,7
0.0009,7
0.0009,6
0.0009,7
0.001016,6
0.001016,7
0.001016,6
0.001016,7
0.001016,7
0.001016,7
0.001016,7
0.001125,6
0.001125,7
0.001125,6
0.001125,7
0.001125,7
0.001125,7
0.001125,7
0.001257,6
0.001257,7
0.001257,7
0.001257,7
0.001257,7
0.001257,7
0.001375,6
0.001375,7
0.001375,7
0.001375,7
0.001375,7
0.001375,7
0.001375,7
0.001487,6
0.001487,7
0.001487,7
0.001487,7
0.001487,7
0.001487,7
0.001487,7
0.001602,6
0.001602,7
0.001602,7
0.001602,7
0.001602,7
0.001602,7
0.001602,7
0.001602,7
0.001724,6
0.001724,7
0.001724,7
0.001724,7
0.001724,7
0.001724,7
0.001828,6
0.001828,7
0.001828,7
0.001828,7
0.001828,7
0.001828,7
0.001828,7
0.001828,7
0.00193,7
0.00193,7
0.00193,7
0.00193,7
0.00193,7
0.00193,7
0.00193,7
0.00193,7
0.00193,7
0.00204,7
0.00204,7
0.00204,7
0.00204,7
0.00204,7
0.00204,7
0.00204,7
0.002157,7
0.002157,7
0.002157,7
0.002157,7
0.002157,7
0.002157,7
0.002157,7
0.002265,7
0.002265,7
0.002265,7
0.002265,7
0.002265,7
0.002265,7
0.002379,6
0.002379,7
0.002379,7
0.002379,7
0.002379,7
0.002379,7
0.002379,7
0.00248,7
0.00248,7
0.00248,7
0.00248,7
0.00248,7
0.00248,7
0.00248,7
0.002581,7
0.002581,7
0.002581,7
0.002581,7
0.002581,7
0.002581,7
0.002581,7
0.002685,7
0.002685,7
0.002685,7
0.002685,7
0.002685,7
0.002685,7
0.002685,7
0.002685,7
0.002685,7
0.002685,7
0.002795,7
0.002795,7
0.002795,7
0.002795,7
0.002795,7
0.002795,7
0.002795,7
0.002911,7
0.002911,7
0.002911,7
0.002911,7
0.002911,7
0.002911,7
0.002911,7
0.002911,7
0.003017,7
0.003017,7
0.003017,7
0.003017,7
0.003017,7
0.003017,7
0.003017,7
0.003017,7
0.003138,7
0.003138,7
0.003138,7
0.003138,7
0.003138,7
0.003138,7
0.003138,7
0.003242,6
0.003242,7
0.003242,7
0.003242,7
0.003242,7
0.003242,7
0.003242,7
0.003242,7
0.003371,7
0.003371,7
0.003371,7
0.003371,7
0.003371,7
0.003371,7
0.003371,7
0.003371,7
0.003497,7
0.003497,7
0.003497,7
0.003497,7
0.003497,7
0.003497,7
0.003497,7
0.003619,7
0.003619,7
0.003619,7
0.003619,7
0.003619,7
0.003619,7
0.003619,7
0.003723,7
0.003723,7
0.003723,7
0.003723,7
0.003723,7
0.003723,7
0.003723,7
0.003723,7
0.003723,7
0.003723,7
0.003833,6
0.003833,7
0.003833,7
0.003833,7
0.003833,7
0.003833,7
0.003833,7
0.003945,7
0.003945,7
0.003945,7
0.003945,7
0.003945,7
0.004048,7
0.004048,7
0.004048,7
0.004048,7
0.004048,7
0.004048,7
0.004048,7
0.004048,7
0.00415,7
0.00415,7
0.00415,7
0.00415,7
0.00415,7
0.00415,7
0.00415,7
0.00415,7
0.00415,7
0.00415,7
0.004285,7
0.004285,7
0.004285,7
0.004285,7
0.004285,7
0.004285,7
0.004285,7
0.004407,7
0.004407,7
0.004407,7
0.004407,7
0.004407,7
0.004407,7
0.004521,7
0.004521,7
0.004521,7
0.004521,7
0.004521,7
0.004521,7
0.004521,7
0.004521,7
0.004521,7
0.004621,7
0.004621,7
0.004621,7
0.004621,7
0.004621,7
0.004621,7
0.004621,7
0.004621,7
0.004621,7
0.004621,7
0.004764,7
0.004764,7
0.004764,7
0.004764,7
0.004764,7
0.004764,7
0.004866,7
0.004866,7
0.004866,7
0.004866,7
0.004866,7
0.004866,7
0.004866,7
0.004866,7
0.004969,7
0.004969,7
0.004969,7
0.004969,7
0.004969,7
0.004969,7
0.004969,7
0.005071,7
0.005071,7
0.005071,7
0.005071,7
0.005071,7
0.005071,7
0.005071,7
0.005071,7
0.005193,7
0.005193,7
0.005193,7
0.005193,7
0.005193,7
0.005193,7
0.005193,7
0.005295,7
0.005295,7
0.005295,7
0.005295,7
0.005295,7
0.005295,7
0.005295,7
0.005295,7
0.005398,7
0.005398,7
0.005398,7
0.005398,7
0.005398,7
0.005398,7
0.005398,7
0.005398,7
0.005398,7
0.005508,7
0.005508,7
0.005508,7
0.005508,7
0.005508,7
0.005508,7
0.005508,7
0.005508,7
0.005508,7
0.005624,7
0.005624,7
0.005624,7
0.005624,7
0.005624,7
0.005624,7
0.005624,7
0.005624,7
0.005624,7
0.005742,7
0.005742,7
0.005742,7
0.005742,7
0.005742,7
0.005742,7
0.005742,7
0.005842,7
0.005842,7
0.005842,7
0.005842,7
0.005842,7
0.005842,7
0.005842,7
0.005842,7
0.005842,7
0.005946,7
0.005946,7
0.005946,7
0.005946,7
0.005946,7
0.005946,7
0.005946,7
0.005946,7
0.006049,7
0.006049,7
0.006049,7
0.006049,7
0.006049,7
0.006049,7
0.006049,7
0.006049,7
0.006168,7
0.006168,7
0.006168,7
0.006168,7
0.006168,7
0.006168,7
0.006168,7
0.006168,7
0.006285,7
0.006285,7
0.006285,7
0.006285,7
0.006285,7
0.006285,7
0.006285,7
0.006285,7
0.006285,7
0.006285,7
0.006425,7
0.006425,7
0.006425,7
0.006425,7
0.006425,7
0.006425,7
0.006549,7
0.006549,7
0.006549,7
0.006549,7
0.006549,7
0.006549,7
0.006549,7
0.006549,7
0.006549,7
0.006549,7
0.006549,7
0.00665,7
0.00665,7
0.00665,7
0.00665,7
0.00665,7
0.00665,7
0.00665,7
0.00665,7
0.00665,7
0.00665,7
0.00665,7
0.006758,7
0.006758,7
0.006758,7
0.006758,7
0.006758,7
0.006758,7
0.006758,7
0.006758,7
0.006758,7
0.006758,7
0.00687,7
0.00687,7
0.00687,7
0.00687,7
0.00687,7
0.00687,7
0.00687,7
0.00687,7
0.00687,7
0.00687,7
0.006977,7
0.006977,7
0.006977,7
