time_or_frame,value
0,2
0,2
0,2
0,2
0,2
0,2
0.000104,2
0.000104,2
0.000104,2
0.000104,2
0.000104,2
0.000213,2
0.000213,2
0.000213,2
0.000213,2
0.000213,2
0.000315,2
0.000315,2
0.000315,2
0.000315,2
0.000315,2
0.000315,2
0.000435,2
0.000435,2
0.000435,2
0.000435,2
0.000435,2
0.000435,2
0.000554,2
0.000554,2
0.000554,2
0.000554,2
0.000554,2
0.000554,2
0.000675,2
0.000675,2
0.000675,2
0.000675,2
0.000675,2
0.000675,2
0.00079,2
0.00079,2
0.00079,2
0.00079,2
0.00079,2
0.00079,2
0.00079,2
0.000896,2
0.000896,2
0.000896,2
0.000896,2
0.000896,2
0.000896,2
0.000896,2
0.000896,2
0.001044,2
0.001044,2
0.001044,2
0.001044,2
0.001044,2
0.001044,2
0.001044,2
0.001149,2
0.001149,2
0.001149,2
0.001149,2
0.001149,2
0.001149,2
0.001149,2
0.00127,2
0.00127,2
0.00127,2
0.00127,2
0.00127,2
0.00127,2
0.001383,2
0.001383,2
0.001383,2
0.001383,2
0.001383,2
0.001383,2
0.001383,2
0.001484,2
0.001484,2
0.001484,2
0.001484,2
0.001484,2
0.001484,2
0.001592,2
0.001592,2
0.001592,2
0.001592,2
0.001592,2
0.001592,2
0.001592,2
0.001592,2
0.001708,2
0.001708,2
0.001708,2
0.001708,2
0.001708,2
0.001708,2
0.001708,2
0.001708,2
0.001814,2
0.001814,2
0.001814,2
0.001814,2
0.001814,2
0.001814,2
0.001919,2
0.001919,2
0.001919,2
0.001919,2
0.001919,2
0.001919,2
0.001919,2
0.001919,2
0.001919,2
0.002041,2
0.002041,2
0.002041,2
0.002041,2
0.002041,2
0.002041,2
0.002041,2
0.002041,2
0.002145,2
0.002145,2
0.002145,2
0.002145,2
0.002145,2
0.002145,2
0.002145,2
0.002145,2
0.002145,2
0.002247,2
0.002247,2
0.002247,2
0.002247,2
0.002247,2
0.002247,2
0.002247,2
0.002247,2
0.002247,2
0.002367,2
0.002367,2
0.002367,2
0.002367,2
0.002367,2
0.002367,2
0.002367,2
0.002367,2
0.00247,2
0.00247,2
0.00247,2
0.00247,2
0.00247,2
0.00247,2
0.002579,2
0.002579,2
0.002579,2
0.002579,2
0.002579,2
0.002579,2
0.002579,2
0.002685,2
0.002685,2
0.002685,2
0.002685,2
0.002685,2
0.002685,2
0.002685,2
0.002685,2
0.00279,2
0.00279,2
0.00279,2
0.00279,2
0.00279,2
0.00279,2
0.00279,2
0.00279,2
0.00289,2
0.00289,2
0.00289,2
0.00289,2
0.00289,2
0.00289,2
0.00289,2
0.00289,2
0.003027,2
0.003027,2
0.003027,2
0.003027,2
0.003027,2
0.003027,2
0.003027,2
0.003127,2
0.003127,2
0.003127,2
0.003127,2
0.003127,2
0.003229,2
0.003229,2
0.003229,2
0.003229,2
0.003229,2
0.003229,2
0.003334,2
0.003334,2
0.003334,2
0.003334,2
0.003334,2
0.003334,2
0.003451,2
0.003451,2
0.003451,2
0.003451,2
0.003451,2
0.003451,2
0.003564,2
0.003564,2
0.003564,2
0.003564,2
0.003564,2
0.003564,2
0.003666,2
0.003666,2
0.003666,2
0.003666,2
0.003666,2
0.003666,2
0.003666,2
0.003767,2
0.003767,2
0.003767,2
0.003767,2
0.003767,2
0.003767,2
0.003767,2
0.003872,2
0.003872,2
0.003872,2
0.003872,2
0.003872,2
0.003872,2
0.003872,2
0.003872,2
0.003976,2
0.003976,2
0.003976,2
0.003976,2
0.003976,2
0.003976,2
0.003976,2
0.003976,2
0.003976,2
0.004081,2
0.004081,2
0.004081,2
0.004081,2
0.004081,2
0.004081,2
0.004081,2
0.004212,2
