time_or_frame,value
0,9
0,6
0,6
0,7
0,7
0,7
0.000104,7
0.000104,7
0.000104,7
0.000104,7
0.000104,7
0.000213,7
0.000213,7
0.000213,7
0.000213,7
0.000213,7
0.000315,7
0.000315,7
0.000315,7
0.000315,7
0.000315,7
0.000315,7
0.000435,7
0.000435,7
0.000435,7
0.000435,7
0.000435,7
0.000435,7
0.000554,7
0.000554,7
0.000554,7
0.000554,7
0.000554,7
0.000554,7
0.000675,7
0.000675,7
0.000675,7
0.000675,7
0.000675,7
0.000675,7
0.00079,7
0.00079,7
0.00079,7
0.00079,7
0.00079,7
0.00079,7
0.00079,7
0.000896,7
0.000896,7
0.000896,7
0.000896,7
0.000896,7
0.000896,7
0.000896,7
0.000896,7
0.001044,7
0.001044,7
0.001044,7
0.001044,7
0.001044,7
0.001044,7
0.001044,7
0.001149,7
0.001149,7
0.001149,7
0.001149,7
0.001149,7
0.001149,7
0.001149,7
0.00127,7
0.00127,7
0.00127,7
0.00127,7
0.00127,7
0.00127,7
0.001383,7
0.001383,7
0.001383,7
0.001383,7
0.001383,7
0.001383,7
0.001383,7
0.001484,7
0.001484,7
0.001484,7
0.001484,7
0.001484,7
0.001484,7
0.001592,7
0.001592,7
0.001592,7
0.001592,7
0.001592,7
0.001592,7
0.001592,7
0.001592,7
0.001708,7
0.001708,7
0.001708,7
0.001708,7
0.001708,7
0.001708,7
0.001708,7
0.001708,7
0.001814,7
0.001814,7
0.001814,7
0.001814,7
0.001814,7
0.001814,7
0.001919,7
0.001919,7
0.001919,7
0.001919,7
0.001919,7
0.001919,7
0.001919,7
0.001919,7
0.001919,7
0.002041,7
0.002041,7
0.002041,7
0.002041,7
0.002041,7
0.002041,7
0.002041,7
0.002041,7
0.002145,7
0.002145,7
0.002145,7
0.002145,7
0.002145,7
0.002145,7
0.002145,7
0.002145,7
0.002145,7
0.002247,7
0.002247,7
0.002247,7
0.002247,7
0.002247,7
0.002247,7
0.002247,7
0.002247,7
0.002247,7
0.002367,7
0.002367,7
0.002367,7
0.002367,7
0.002367,7
0.002367,7
0.002367,7
0.002367,7
0.00247,7
0.00247,7
0.00247,7
0.00247,7
0.00247,7
0.00247,7
0.002579,7
0.002579,7
0.002579,7
0.002579,7
0.002579,7
0.002579,7
0.002579,7
0.002685,7
0.002685,7
0.002685,7
0.002685,7
0.002685,7
0.002685,7
0.002685,7
0.002685,7
0.00279,7
0.00279,7
0.00279,7
0.00279,7
0.00279,7
0.00279,7
0.00279,7
0.00279,7
0.00289,7
0.00289,7
0.00289,7
0.00289,7
0.00289,7
0.00289,7
0.00289,7
0.00289,7
0.003027,7
0.003027,7
0.003027,7
0.003027,7
0.003027,7
0.003027,7
0.003027,7
0.003127,7
0.003127,7
0.003127,7
0.003127,7
0.003127,7
0.003229,7
0.003229,7
0.003229,7
0.003229,7
0.003229,7
0.003229,7
0.003334,7
0.003334,7
0.003334,7
0.003334,7
0.003334,7
0.003334,7
0.003451,7
0.003451,7
0.003451,7
0.003451,7
0.003451,7
0.003451,7
0.003564,7
0.003564,7
0.003564,7
0.003564,7
0.003564,7
0.003564,7
0.003666,7
0.003666,7
0.003666,7
0.003666,7
0.003666,7
0.003666,7
0.003666,7
0.003767,7
0.003767,7
0.003767,7
0.003767,7
0.003767,7
0.003767,7
0.003767,7
0.003872,7
0.003872,7
0.003872,7
0.003872,7
0.003872,7
0.003872,7
0.003872,7
0.003872,7
0.003976,7
0.003976,7
0.003976,7
0.003976,7
0.003976,7
0.003976,7
0.003976,7
0.003976,7
0.003976,7
0.004081,7
0.004081,7
0.004081,7
0.004081,7
0.004081,7
0.004081,7
0.004081,7
0.004212,7
0.004212,7
0.004212,7
0.004212,7
0.004212,7
0.004212,7
0.004212,7
0.004326,7
0.004326,7
0.004326,7
0.004326,7
0.004326,7
0.004326,7
0.004326,7
0.004326,7
0.004436,7
0.004436,7
0.004436,7
0.004436,7
0.004436,7
0.004436,7
0.004436,7
0.004436,7
0.004436,7
0.004577,7
0.004577,7
0.004577,7
0.004577,7
0.004577,7
0.004577,7
0.004577,7
0.004577,7
0.004577,7
0.004577,7
0.004577,7
0.004577,7
0.004719,7
0.004719,7
0.004719,7
0.004719,7
0.004719,7
0.004719,7
0.004719,7
0.004719,7
0.004719,7
0.004862,7
0.004862,7
0.004862,7
0.004862,7
0.004862,7
0.004862,7
0.004862,7
0.004975,7
0.004975,7
0.004975,7
0.004975,7
0.004975,7
0.004975,7
0.004975,7
0.005096,7
0.005096,7
0.005096,7
0.005096,7
0.005096,7
0.005096,7
0.005096,7
0.005218,7
0.005218,7
0.005218,7
0.005218,7
0.005218,7
0.005218,7
0.005218,7
0.005218,7
0.005218,7
0.005319,7
0.005319,7
0.005319,7
0.005319,7
0.005319,7
0.005319,7
0.005319,7
0.005319,7
0.005319,7
0.005421,7
0.005421,7
0.005421,7
0.005421,7
0.005421,7
0.005421,7
0.005421,7
0.005521,7
0.005521,7
0.005521,7
0.005521,7
0.005521,7
0.005521,7
0.005521,7
0.005521,7
0.005629,7
0.005629,7
0.005629,7
0.005629,7
0.005629,7
0.005629,7
0.005629,7
0.005629,7
0.005742,7
0.005742,7
0.005742,7
0.005742,7
0.005742,7
0.005742,7
0.005742,7
0.005742,7
0.005845,7
