time_or_frame,value
0,2
0,4
0,4
0,4
0,4
0,4
0.000104,4
0.000104,4
0.000104,4
0.000104,4
0.000104,4
0.000213,4
0.000213,4
0.000213,4
0.000213,4
0.000213,4
0.000315,4
0.000315,4
0.000315,4
0.000315,4
0.000315,4
0.000315,4
0.000435,4
0.000435,4
0.000435,4
0.000435,4
0.000435,4
0.000435,4
0.000554,4
0.000554,4
0.000554,4
0.000554,4
0.000554,4
0.000554,4
0.000675,4
0.000675,4
0.000675,4
0.000675,4
0.000675,4
0.000675,4
0.00079,4
0.00079,4
0.00079,4
0.00079,4
0.00079,4
0.00079,4
0.00079,4
0.000896,4
0.000896,4
0.000896,4
0.000896,4
0.000896,4
0.000896,4
0.000896,4
0.000896,4
0.001044,4
0.001044,4
0.001044,4
0.001044,4
0.001044,4
0.001044,4
0.001044,4
0.001149,4
0.001149,4
0.001149,4
0.001149,4
0.001149,4
0.001149,4
0.001149,4
0.00127,4
0.00127,4
0.00127,4
0.00127,4
0.00127,4
0.00127,4
0.001383,4
0.001383,4
0.001383,4
0.001383,4
0.001383,4
0.001383,4
0.001383,4
0.001484,4
0.001484,4
0.001484,4
0.001484,4
0.001484,4
0.001484,4
0.001592,4
0.001592,4
0.001592,4
0.001592,4
0.001592,4
0.001592,4
0.001592,4
0.001592,4
0.001708,4
0.001708,4
0.001708,4
0.001708,4
0.001708,4
0.001708,4
0.001708,4
0.001708,4
0.001814,4
0.001814,4
0.001814,4
0.001814,4
0.001814,4
0.001814,4
0.001919,4
0.001919,4
0.001919,4
0.001919,4
0.001919,4
0.001919,4
0.001919,4
0.001919,4
0.001919,4
0.002041,4
0.002041,4
0.002041,4
0.002041,4
0.002041,4
0.002041,4
0.002041,4
0.002041,4
0.002145,4
0.002145,4
0.002145,4
0.002145,4
0.002145,4
0.002145,4
0.002145,4
0.002145,4
0.002145,4
0.002247,4
0.002247,4
0.002247,4
0.002247,4
0.002247,4
0.002247,4
0.002247,4
0.002247,4
0.002247,4
0.002367,4
0.002367,4
0.002367,4
0.002367,4
0.002367,4
0.002367,4
0.002367,4
0.002367,4
0.00247,4
0.00247,4
0.00247,4
0.00247,4
0.00247,4
0.00247,4
0.002579,4
0.002579,4
0.002579,4
0.002579,4
0.002579,4
0.002579,4
0.002579,4
0.002685,4
0.002685,4
0.002685,4
0.002685,4
0.002685,4
0.002685,4
0.002685,4
0.002685,4
0.00279,4
0.00279,4
0.00279,4
0.00279,4
0.00279,4
0.00279,4
0.00279,4
0.00279,4
0.00289,4
0.00289,4
0.00289,4
0.00289,4
0.00289,4
0.00289,4
0.00289,4
0.00289,4
0.003027,4
0.003027,4
0.003027,4
0.003027,4
0.003027,4
0.003027,4
0.003027,4
0.003127,4
0.003127,4
0.003127,4
0.003127,4
0.003127,4
0.003229,4
0.003229,4
0.003229,4
0.003229,4
0.003229,4
0.003229,4
0.003334,4
0.003334,4
0.003334,4
0.003334,4
0.003334,4
0.003334,4
0.003451,4
0.003451,4
0.003451,4
0.003451,4
0.003451,4
0.003451,4
0.003564,4
0.003564,4
0.003564,4
0.003564,4
0.003564,4
0.003564,4
0.003666,4
0.003666,4
0.003666,4
0.003666,4
0.003666,4
0.003666,4
0.003666,4
0.003767,4
0.003767,4
0.003767,4
0.003767,4
0.003767,4
0.003767,4
0.003767,4
0.003872,4
0.003872,4
0.003872,4
0.003872,4
0.003872,4
0.003872,4
0.003872,4
0.003872,4
0.003976,4
0.003976,4
0.003976,4
0.003976,4
0.003976,4
0.003976,4
0.003976,4
0.003976,4
0.003976,4
0.004081,4
0.004081,4
0.004081,4
0.004081,4
0.004081,4
0.004081,4
0.004081,4
0.004212,4
0.004212,4
0.004212,4
0.004212,4
0.004212,4
0.004212,4
0.004212,4
0.004326,4
0.004326,4
0.004326,4
0.004326,4
0.004326,4
0.004326,4
0.004326,4
0.004326,4
0.004436,4
0.004436,4
0.004436,4
0.004436,4
0.004436,4
0.004436,4
0.004436,4
0.004436,4
0.004436,4
0.004577,4
0.004577,4
0.004577,4
0.004577,4
0.004577,4
0.004577,4
0.004577,4
0.004577,4
0.004577,4
0.004577,4
0.004577,4
0.004577,4
0.004719,4
0.004719,4
0.004719,4
0.004719,4
0.004719,4
0.004719,4
0.004719,4
0.004719,4
0.004719,4
0.004862,4
0.004862,4
0.004862,4
0.004862,4
0.004862,4
0.004862,4
0.004862,4
0.004975,4
0.004975,4
0.004975,4
0.004975,4
0.004975,4
0.004975,4
0.004975,4
0.005096,4
0.005096,4
0.005096,4
0.005096,4
0.005096,4
0.005096,4
0.005096,4
0.005218,4
0.005218,4
0.005218,4
0.005218,4
0.005218,4
0.005218,4
0.005218,4
0.005218,4
0.005218,4
0.005319,4
0.005319,4
0.005319,4
0.005319,4
0.005319,4
0.005319,4
0.005319,4
0.005319,4
0.005319,4
0.005421,4
0.005421,4
0.005421,4
0.005421,4
0.005421,4
0.005421,4
0.005421,4
0.005521,4
0.005521,4
0.005521,4
0.005521,4
0.005521,4
0.005521,4
0.005521,4
0.005521,4
0.005629,4
0.005629,4
0.005629,4
0.005629,4
0.005629,4
0.005629,4
0.005629,4
0.005629,4
0.005742,4
0.005742,4
0.005742,4
0.005742,4
0.005742,4
0.005742,4
0.005742,4
0.005742,4
0.005845,4
0.005845,4
0.005845,4
0.005845,4
0.005845,4
0.005845,4
0.005845,4
0.005845,4
0.005845,4
0.005845,4
0.005969,4
0.005969,4
0.005969,4
0.005969,4
0.005969,4
0.005969,4
0.005969,4
0.0061,4
0.0061,4
0.0061,4
0.0061,4
0.0061,4
0.0061,4
0.0061,4
