time_or_frame,value
0,1
0,1
0,1
0,1
0,1
0,1
0.000104,1
0.000104,1
0.000104,1
0.000104,1
0.000104,1
0.000213,1
0.000213,1
0.000213,1
0.000213,1
0.000213,1
0.000315,2
0.000315,1
0.000315,2
0.000315,2
0.000315,2
0.000315,1
0.000435,2
0.000435,2
0.000435,2
0.000435,2
0.000435,2
0.000435,1
0.000554,2
0.000554,2
0.000554,2
0.000554,2
0.000554,2
0.000554,1
0.000675,2
0.000675,2
0.000675,2
0.000675,2
0.000675,2
0.000675,1
0.00079,2
0.00079,2
0.00079,2
0.00079,2
0.00079,2
0.00079,2
0.00079,1
0.000896,2
0.000896,2
0.000896,2
0.000896,2
0.000896,2
0.000896,2
0.000896,2
0.000896,1
0.001044,2
0.001044,2
0.001044,2
0.001044,2
0.001044,2
0.001044,2
0.001044,1
0.001149,2
0.001149,2
0.001149,2
0.001149,2
0.001149,2
0.001149,2
0.001149,1
0.00127,2
0.00127,2
0.00127,2
0.00127,2
0.00127,2
0.00127,1
0.001383,2
0.001383,2
0.001383,2
0.001383,2
0.001383,2
0.001383,2
0.001383,1
0.001484,2
0.001484,2
0.001484,2
0.001484,2
0.001484,2
0.001484,1
0.001592,2
0.001592,2
0.001592,2
0.001592,2
0.001592,2
0.001592,2
0.001592,2
0.001592,1
0.001708,2
0.001708,2
0.001708,2
0.001708,2
0.001708,2
0.001708,2
0.001708,2
0.001708,1
0.001814,2
0.001814,2
0.001814,2
0.001814,2
0.001814,2
0.001814,1
0.001919,2
0.001919,2
0.001919,2
0.001919,2
0.001919,2
0.001919,2
0.001919,2
0.001919,2
0.001919,1
0.002041,2
0.002041,2
0.002041,2
0.002041,2
0.002041,2
0.002041,2
0.002041,2
0.002041,1
0.002145,2
0.002145,2
0.002145,2
0.002145,2
0.002145,2
0.002145,2
0.002145,2
0.002145,2
0.002145,1
0.002247,2
0.002247,2
0.002247,2
0.002247,2
0.002247,2
0.002247,2
0.002247,2
0.002247,2
0.002247,1
0.002367,2
0.002367,2
0.002367,2
0.002367,2
0.002367,2
0.002367,2
0.002367,2
0.002367,1
0.00247,2
0.00247,1
0.00247,2
0.00247,2
0.00247,2
0.00247,1
0.002579,1
0.002579,1
0.002579,2
0.002579,2
0.002579,2
0.002579,2
0.002579,1
0.002685,2
0.002685,2
0.002685,2
0.002685,2
0.002685,2
0.002685,2
0.002685,2
0.002685,1
0.00279,2
0.00279,2
0.00279,1
0.00279,2
0.00279,1
0.00279,2
0.00279,2
0.00279,1
0.00289,2
0.00289,2
0.00289,2
0.00289,2
0.00289,2
0.00289,2
0.00289,2
0.00289,1
0.003027,2
0.003027,2
0.003027,2
0.003027,2
0.003027,2
0.003027,2
0.003027,1
0.003127,2
0.003127,2
0.003127,2
0.003127,2
0.003127,1
0.003229,2
0.003229,1
0.003229,2
0.003229,2
0.003229,1
0.003229,2
0.003334,2
0.003334,2
0.003334,2
0.003334,2
0.003334,2
0.003334,2
0.003451,2
0.003451,2
0.003451,2
0.003451,2
0.003451,2
0.003451,2
0.003564,2
0.003564,2
0.003564,2
0.003564,2
0.003564,2
0.003564,2
0.003666,2
0.003666,2
0.003666,2
0.003666,2
0.003666,2
0.003666,2
0.003666,2
0.003767,2
0.003767,2
0.003767,2
0.003767,2
0.003767,2
0.003767,2
0.003767,2
0.003872,2
0.003872,2
0.003872,2
0.003872,2
0.003872,2
0.003872,2
0.003872,2
0.003872,1
0.003976,2
0.003976,2
0.003976,2
0.003976,2
0.003976,2
0.003976,2
0.003976,2
0.003976,2
0.003976,2
0.004081,2
0.004081,2
0.004081,2
0.004081,2
0.004081,2
0.004081,2
0.004081,2
0.004212,2
0.004212,2
0.004212,2
0.004212,2
0.004212,2
0.004212,2
0.004212,2
0.004326,2
0.004326,2
0.004326,2
0.004326,2
0.004326,2
0.004326,2
0.004326,2
0.004326,2
0.004436,2
0.004436,2
0.004436,2
0.004436,2
0.004436,2
0.004436,2
0.004436,2
0.004436,2
0.004436,2
0.004577,2
0.004577,2
0.004577,2
0.004577,2
0.004577,2
0.004577,2
0.004577,2
0.004577,2
0.004577,2
0.004577,2
0.004577,2
0.004577,2
0.004719,2
0.004719,2
0.004719,2
0.004719,2
0.004719,2
0.004719,2
0.004719,2
0.004719,2
0.004719,2
0.004862,2
0.004862,2
0.004862,2
0.004862,2
0.004862,2
0.004862,2
0.004862,2
0.004975,2
0.004975,2
0.004975,2
0.004975,2
0.004975,2
0.004975,2
0.004975,2
0.005096,2
0.005096,2
0.005096,2
0.005096,2
0.005096,2
0.005096,2
0.005096,2
0.005218,2
0.005218,2
0.005218,2
0.005218,2
0.005218,2
0.005218,2
0.005218,2
0.005218,2
0.005218,2
0.005319,2
0.005319,2
0.005319,2
0.005319,2
0.005319,2
0.005319,2
0.005319,2
0.005319,2
0.005319,2
0.005421,2
0.005421,2
0.005421,2
0.005421,2
0.005421,2
0.005421,2
0.005421,2
0.005521,2
0.005521,2
0.005521,2
0.005521,2
0.005521,2
0.005521,2
0.005521,2
0.005521,2
0.005629,2
0.005629,2
0.005629,2
0.005629,2
0.005629,2
0.005629,2
0.005629,2
0.005629,2
0.005742,2
0.005742,2
0.005742,2
0.005742,2
0.005742,2
0.005742,2
0.005742,2
0.005742,2
0.005845,2
0.005845,2
0.005845,2
0.005845,2
0.005845,2
0.005845,2
0.005845,2
0.005845,2
0.005845,2
0.005845,2
0.005969,2
0.005969,2
0.005969,2
0.005969,2
0.005969,2
0.005969,2
0.005969,2
0.0061,2
0.0061,2
0.0061,2
0.0061,2
0.0061,2
0.0061,2
0.0061,2
0.0061,2
0.006263,2
0.006263,2
0.006263,2
0.006263,2
0.006263,2
0.006372,2
0.006372,2
0.006372,2
0.006372,2
0.006372,2
0.006372,2
0.006372,2
0.006372,2
0.006372,2
0.006502,2
0.006502,2
0.006502,2
0.006502,2
0.006502,2
0.006502,2
0.006502,2
0.006502,2
0.006502,2
0.006502,2
0.006608,2
0.006608,2
0.006608,2
0.006608,2
0.006608,2
0.006608,2
0.006608,2
0.006608,2
0.006608,2
0.006608,2
0.006608,2
0.006711,2
0.006711,2
0.006711,2
0.006711,2
0.006711,2
0.006711,2
0.006711,2
0.006711,2
0.006711,2
0.006812,2
0.006812,2
0.006812,2
0.006812,2
0.006812,2
0.006812,2
0.006812,2
0.006812,2
0.006812,2
0.006915,2
0.006915,2
0.006915,2
0.006915,2
0.006915,2
0.006915,3
0.006915,2
0.006915,2
0.006915,2
0.006915,2
0.007017,2
0.007017,2
0.007017,2
0.007017,2
0.007017,2
0.007017,2
0.007017,2
0.007017,2
0.007017,2
0.007017,3
0.007017,2
0.007119,3
0.007119,2
0.007119,2
0.007119,3
0.007119,2
0.007119,3
0.007119,2
0.007119,2
0.007119,2
0.007119,2
0.007119,2
0.00723,2
0.00723,2
0.00723,2
0.00723,2
0.00723,3
0.00723,2
0.00723,2
0.00723,2
0.00723,2
0.00723,2
0.00723,2
0.00723,2
0.007336,2
0.007336,2
0.007336,2
0.007336,2
0.007336,2
0.007336,2
0.007336,2
0.007336,2
0.007336,2
0.007336,2
0.007336,2
0.007441,2
0.007441,2
0.007441,2
0.007441,2
0.007441,2
0.007441,2
0.007441,2
0.007441,3
0.007441,2
0.007441,2
0.007546,3
0.007546,2
0.007546,2
0.007546,2
0.007546,3
0.007546,2
0.007546,4
0.007546,2
0.007546,2
0.007546,2
0.007546,2
0.007647,2
0.007647,3
0.007647,2
0.007647,2
0.007647,2
0.007647,2
0.007647,2
0.007647,2
0.007647,2
0.007753,3
0.007753,2
0.007753,2
0.007753,2
0.007753,3
0.007753,2
0.007753,2
0.007753,2
0.007753,2
0.007753,2
0.007862,2
0.007862,2
0.007862,2
0.007862,2
0.007862,2
0.007862,2
0.007862,2
0.007862,2
0.007965,2
0.007965,2
0.007965,2
0.007965,2
0.007965,2
0.007965,2
0.007965,2
0.007965,2
0.007965,2
0.008073,2
0.008073,2
0.008073,2
0.008073,2
0.008073,2
0.008073,2
0.008073,2
0.008073,2
0.008073,2
0.008073,2
0.008177,2
0.008177,2
0.008177,2
