frame,value
0,0.1172564
0,0.2207713
0,0.151563
0.000624,0.4608238
0.000624,0.1191596
0.001546,0.5414201
0.001546,0.1436268
0.002629,0.3457885
0.002629,0.1209694
0.00332,0.7826813
0.00332,0.04651982
0.004886,0.1488361
0.004886,0.4895628
0.004886,0.06692123
0.006017,0.3811146
0.006017,0.1050955
0.006779,0.470086
0.006779,0.07202768
0.007719,0.3847661
0.007719,0.07211424
0.008489,0.3532934
0.008489,0.07500872
0.009195,0.5455754
0.009195,0.07265606
0.010286,0.2998677
0.010286,0.0868931
0.010886,0.2956992
0.010886,0.07347585
0.011478,0.322247
0.011478,0.07161325
0.012122,0.1475578
0.012122,0.2994255
0.012122,0.1199364
0.012928,0.1138831
0.012928,0.5774921
0.012928,0.0763654
0.014179,0.1710282
0.014179,0.1995259
0.014179,0.1385982
0.014852,0.08411022
0.014852,0.3962063
0.014852,0.09031132
0.015746,0.3355157
0.015746,0.07582126
0.016417,0.2900592
0.016417,0.07174869
0.016997,0.1866401
0.016997,0.1691165
0.016997,0.1614476
0.017645,0.1047961
0.017645,0.2640422
0.017645,0.0797705
0.018328,0.1507244
0.018328,0.1007504
0.018328,0.1812674
0.018328,0.04134665
0.019077,0.5130617
0.019077,0.06301282
0.020103,0.2311677
0.020103,0.09951334
0.020103,0.2007849
0.020719,0.1278034
0.020719,0.3126324
0.020719,0.1097743
0.021519,0.1811431
0.021519,0.123308
0.021519,0.20821
0.022084,0.1349278
0.022084,0.09717999
0.022084,0.4485176
0.022084,0.03071123
0.023222,0.258943
0.023222,0.08817948
0.02374,0.08464994
0.02374,0.9366944
0.02374,0.1312425
0.025594,0.1237635
0.025594,0.1287761
0.025594,0.1122323
0.025594,0.157237
0.026238,0.2292905
0.026238,0.1071336
0.026238,0.1221302
0.026862,0.0636542
0.026862,0.848942
0.026862,0.07188152
0.028023,0.1246667
0.028023,0.1514527
0.028023,0.1287032
0.028537,0.2779233
0.028537,0.0520031
0.029093,0.9414481
0.029093,0.08814745
0.029709,0.132816
0.029709,0.1373309
0.029709,0.1579856
0.030212,0.09080901
0.030212,0.5521404
0.030212,0.06716058
0.030946,0.2886854
0.030946,0.06540637
0.031524,0.2657681
0.031524,0.04651852
0.032055,0.5960789
0.032055,0.06884024
0.033247,0.2252693
0.033247,0.1519265
0.033247,0.1307842
0.033933,0.2546458
0.033933,0.1046128
0.034442,0.4582866
0.034442,0.04470491
0.035359,0.2118454
0.035359,0.06997881
0.035359,0.1757181
0.035893,0.1138609
0.035893,0.2015852
0.035893,0.09045421
0.036478,0.3361976
0.036478,0.09284318
0.03715,0.9041065
