time_or_frame,value
0,2
0,2
0,2
0,2
0,2
0,2
0.000219,2
0.000219,2
0.000219,2
0.000219,2
0.000404,2
0.000404,2
0.000404,2
0.000404,2
0.00059,2
0.00059,2
0.00059,2
0.00059,2
0.00059,2
0.000778,2
0.000778,2
0.000778,2
0.000778,2
0.000778,2
0.000958,2
0.000958,2
0.000958,2
0.000958,2
0.000958,2
0.000958,2
0.001167,2
0.001167,2
0.001167,2
0.001167,2
0.001167,2
0.001344,2
0.001344,2
0.001344,2
0.001344,2
0.001344,2
0.001344,2
0.001344,2
0.001542,2
0.001542,2
0.001542,2
0.001542,2
0.001542,2
0.001738,2
0.001738,2
0.001738,2
0.001738,2
0.001738,2
0.001738,2
0.001939,2
0.001939,2
0.001939,2
0.001939,2
0.001939,2
0.001939,2
0.002134,2
0.002134,2
0.002134,2
0.002134,2
0.002134,2
0.002134,2
0.002134,2
0.002316,2
0.002316,2
0.002316,2
0.002316,2
0.002316,2
0.002316,2
0.002316,2
0.002316,2
0.002316,2
0.002568,2
0.002568,2
0.002568,2
0.002568,2
0.002568,2
0.002568,2
0.002568,2
0.002745,2
0.002745,2
0.002745,2
0.002745,2
0.002745,2
0.002745,2
0.002745,2
0.002745,2
0.002932,2
0.002932,2
0.002932,2
0.002932,2
0.002932,2
0.002932,2
0.003116,2
0.003116,2
0.003116,2
0.003116,2
0.003116,2
0.003116,2
0.003341,2
0.003341,2
0.003341,2
0.003341,2
0.003341,2
0.003341,2
0.003521,2
0.003521,2
0.003521,2
0.003521,2
0.003521,2
0.003521,2
0.003521,2
0.003742,2
0.003742,2
0.003742,2
0.003742,2
0.003742,2
0.003742,2
0.003742,2
0.003956,2
0.003956,2
0.003956,2
0.003956,2
0.003956,2
0.003956,2
0.004159,2
0.004159,2
0.004159,2
0.004159,2
0.004159,2
0.004159,2
0.004159,2
0.004367,2
0.004367,2
0.004367,2
0.004367,2
0.004367,2
0.004367,2
0.004564,2
0.004564,2
0.004564,2
0.004564,2
0.004564,2
0.004564,2
0.004564,2
0.004564,2
0.004564,2
0.004564,2
0.004759,2
0.004759,2
0.004759,2
0.004759,2
0.004759,2
0.004952,2
0.004952,2
0.004952,2
0.004952,2
0.004952,2
0.004952,2
0.004952,2
0.005131,2
0.005131,2
0.005131,2
0.005131,2
0.005131,2
0.005131,2
0.005131,2
0.005358,2
0.005358,2
0.005358,2
0.005358,2
0.005358,2
0.005358,2
0.005358,2
0.005358,2
0.00556,2
0.00556,2
0.00556,2
0.00556,2
0.00556,2
0.00556,2
0.00556,2
0.00556,2
0.005786,2
0.005786,2
0.005786,2
0.005786,2
0.005786,2
0.005786,2
0.005999,2
0.005999,2
0.005999,2
0.005999,2
0.005999,2
0.00619,2
0.00619,2
0.00619,2
0.00619,2
0.00619,2
0.00619,2
0.00619,2
0.00619,2
0.00619,2
0.006453,2
0.006453,2
0.006453,2
0.006453,2
0.006453,2
0.006631,2
0.006631,2
0.006631,2
0.006631,2
0.006631,2
0.006631,2
0.006631,2
0.006631,2
0.006631,2
0.006631,2
0.006856,2
0.006856,2
0.006856,2
0.006856,2
0.006856,2
0.006856,2
0.00704,2
0.00704,2
0.00704,2
0.00704,2
0.00704,2
0.00704,2
0.00704,2
0.007243,2
0.007243,2
0.007243,2
0.007243,2
0.007243,2
0.007243,2
0.007458,2
0.007458,2
0.007458,2
0.007458,2
0.007458,2
0.007458,2
0.007458,2
0.007458,2
0.007683,2
0.007683,2
0.007683,2
0.007683,2
0.007683,2
0.007683,2
0.007683,2
0.007683,2
0.007878,2
0.007878,2
0.007878,2
0.007878,2
0.007878,2
0.007878,2
0.007878,2
0.007878,2
0.008059,2
