time_or_frame,value
0,9
0,7
0,7
0,7
0,7
0,7
0.000219,7
0.000219,7
0.000219,7
0.000219,7
0.000404,7
0.000404,7
0.000404,7
0.000404,7
0.00059,7
0.00059,7
0.00059,7
0.00059,7
0.00059,7
0.000778,7
0.000778,7
0.000778,7
0.000778,7
0.000778,7
0.000958,7
0.000958,7
0.000958,7
0.000958,7
0.000958,7
0.000958,7
0.001167,7
0.001167,7
0.001167,7
0.001167,7
0.001167,7
0.001344,7
0.001344,7
0.001344,7
0.001344,7
0.001344,7
0.001344,7
0.001344,7
0.001542,7
0.001542,7
0.001542,7
0.001542,7
0.001542,7
0.001738,7
0.001738,7
0.001738,7
0.001738,7
0.001738,7
0.001738,7
0.001939,7
0.001939,7
0.001939,7
0.001939,7
0.001939,7
0.001939,7
0.002134,7
0.002134,7
0.002134,7
0.002134,7
0.002134,7
0.002134,7
0.002134,7
0.002316,7
0.002316,7
0.002316,7
0.002316,7
0.002316,7
0.002316,7
0.002316,7
0.002316,7
0.002316,7
0.002568,7
0.002568,7
0.002568,7
0.002568,7
0.002568,7
0.002568,7
0.002568,7
0.002745,7
0.002745,7
0.002745,7
0.002745,7
0.002745,7
0.002745,7
0.002745,7
0.002745,7
0.002932,7
0.002932,7
0.002932,7
0.002932,7
0.002932,7
0.002932,7
0.003116,7
0.003116,7
0.003116,7
0.003116,7
0.003116,7
0.003116,7
0.003341,7
0.003341,7
0.003341,7
0.003341,7
0.003341,7
0.003341,7
0.003521,7
0.003521,7
0.003521,7
0.003521,7
0.003521,7
0.003521,7
0.003521,7
0.003742,7
0.003742,7
0.003742,7
0.003742,7
0.003742,7
0.003742,7
0.003742,7
0.003956,7
0.003956,7
0.003956,7
0.003956,7
0.003956,7
0.003956,7
0.004159,7
0.004159,7
0.004159,7
0.004159,7
0.004159,7
0.004159,7
0.004159,7
0.004367,7
0.004367,7
0.004367,7
0.004367,7
0.004367,7
0.004367,7
0.004564,7
0.004564,7
0.004564,7
0.004564,7
0.004564,7
0.004564,7
0.004564,7
0.004564,7
0.004564,7
