time_or_frame,value
0,2
0,4
0,4
0,4
0,4
0,4
0.000219,4
0.000219,4
0.000219,4
0.000219,4
0.000404,4
0.000404,4
0.000404,4
0.000404,4
0.00059,4
0.00059,4
0.00059,4
0.00059,4
0.00059,4
0.000778,4
0.000778,4
0.000778,4
0.000778,4
0.000778,4
0.000958,4
0.000958,4
0.000958,4
0.000958,4
0.000958,4
0.000958,4
0.001167,4
0.001167,4
0.001167,4
0.001167,4
0.001167,4
0.001344,4
0.001344,4
0.001344,4
0.001344,4
0.001344,4
0.001344,4
0.001344,4
0.001542,4
0.001542,4
0.001542,4
0.001542,4
0.001542,4
0.001738,4
0.001738,4
0.001738,4
0.001738,4
0.001738,4
0.001738,4
0.001939,4
0.001939,4
0.001939,4
0.001939,4
0.001939,4
0.001939,4
0.002134,4
0.002134,4
0.002134,4
0.002134,4
0.002134,4
0.002134,4
0.002134,4
0.002316,4
0.002316,4
0.002316,4
0.002316,4
0.002316,4
0.002316,4
0.002316,4
0.002316,4
0.002316,4
0.002568,4
0.002568,4
0.002568,4
0.002568,4
0.002568,4
0.002568,4
0.002568,4
0.002745,4
0.002745,4
0.002745,4
0.002745,4
0.002745,4
0.002745,4
0.002745,4
0.002745,4
0.002932,4
0.002932,4
0.002932,4
0.002932,4
0.002932,4
0.002932,4
0.003116,4
0.003116,4
0.003116,4
0.003116,4
0.003116,4
0.003116,4
0.003341,4
0.003341,4
0.003341,4
0.003341,4
0.003341,4
0.003341,4
0.003521,4
0.003521,4
0.003521,4
0.003521,4
0.003521,4
0.003521,4
0.003521,4
0.003742,4
0.003742,4
0.003742,4
0.003742,4
0.003742,4
0.003742,4
0.003742,4
0.003956,4
0.003956,4
0.003956,4
0.003956,4
0.003956,4
0.003956,4
0.004159,4
0.004159,4
0.004159,4
0.004159,4
0.004159,4
0.004159,4
0.004159,4
0.004367,4
0.004367,4
0.004367,4
0.004367,4
0.004367,4
0.004367,4
0.004564,4
0.004564,4
0.004564,4
0.004564,4
0.004564,4
0.004564,4
0.004564,4
0.004564,4
0.004564,4
0.004564,4
0.004759,4
0.004759,4
0.004759,4
0.004759,4
0.004759,4
0.004952,4
0.004952,4
0.004952,4
0.004952,4
0.004952,4
0.004952,4
0.004952,4
0.005131,4
0.005131,4
0.005131,4
0.005131,4
0.005131,4
0.005131,4
0.005131,4
0.005358,4
0.005358,4
0.005358,4
0.005358,4
0.005358,4
0.005358,4
0.005358,4
0.005358,4
0.00556,4
0.00556,4
0.00556,4
0.00556,4
0.00556,4
0.00556,4
0.00556,4
0.00556,4
0.005786,4
0.005786,4
0.005786,4
0.005786,4
0.005786,4
0.005786,4
0.005999,4
0.005999,4
0.005999,4
0.005999,4
0.005999,4
0.00619,4
0.00619,4
0.00619,4
0.00619,4
0.00619,4
0.00619,4
0.00619,4
0.00619,4
0.00619,4
0.006453,4
0.006453,4
0.006453,4
0.006453,4
0.006453,4
0.006631,4
0.006631,4
0.006631,4
0.006631,4
0.006631,4
0.006631,4
0.006631,4
0.006631,4
0.006631,4
0.006631,4
0.006856,4
0.006856,4
0.006856,4
0.006856,4
0.006856,4
0.006856,4
0.00704,4
0.00704,4
0.00704,4
0.00704,4
0.00704,4
0.00704,4
0.00704,4
0.007243,4
0.007243,4
0.007243,4
0.007243,4
0.007243,4
0.007243,4
0.007458,4
0.007458,4
0.007458,4
0.007458,4
0.007458,4
0.007458,4
0.007458,4
0.007458,4
0.007683,4
0.007683,4
0.007683,4
0.007683,4
0.007683,4
0.007683,4
0.007683,4
0.007683,4
0.007878,4
0.007878,4
0.007878,4
0.007878,4
0.007878,4
0.007878,4
0.007878,4
0.007878,4
0.008059,4
0.008059,4
0.008059,4
0.008059,4
0.008059,4
0.008059,4
0.008059,4
0.008252,4
0.008252,4
0.008252,4
0.008252,4
0.008252,4
0.008252,4
0.008252,4
0.008429,4
0.008429,4
0.008429,4
0.008429,4
0.008429,4
0.008429,4
0.008429,4
0.008429,4
0.008429,4
0.008613,4
0.008613,4
0.008613,4
0.008613,4
0.008613,4
0.008613,4
0.008613,4
0.008804,4
0.008804,4
0.008804,4
0.008804,4
0.008804,4
0.008804,4
0.00899,4
0.00899,4
0.00899,4
0.00899,4
0.00899,4
0.00899,4
0.00899,4
0.009183,4
0.009183,4
0.009183,4
0.009183,4
0.009183,4
0.009183,4
0.009183,4
0.009359,4
0.009359,4
0.009359,4
0.009359,4
0.009359,4
0.009359,4
0.009549,4
0.009549,4
0.009549,4
0.009549,4
0.009549,4
0.009549,4
0.009549,4
0.009759,4
0.009759,4
0.009759,4
0.009759,4
0.009759,4
0.009759,4
0.009759,4
0.009759,4
0.009946,4
0.009946,5
0.009946,4
0.009946,4
0.009946,4
0.009946,4
0.009946,4
0.009946,4
0.009946,4
0.010154,4
0.010154,4
0.010154,4
0.010154,4
0.010154,4
0.010154,4
0.010154,4
0.010154,4
0.010154,4
0.010349,4
0.010349,4
0.010349,4
0.010349,4
0.010349,4
0.010349,4
0.010349,4
0.010349,4
0.010536,4
0.010536,4
0.010536,5
0.010536,4
0.010536,4
0.010536,4
0.010536,4
0.010536,4
0.010536,4
0.010536,4
0.010717,4
0.010717,4
0.010717,4
0.010717,4
0.010717,4
0.010717,4
0.010717,4
0.010717,4
0.010717,4
0.010717,4
0.010717,4
0.01091,4
0.01091,5
0.01091,4
0.01091,4
0.01091,4
0.01091,4
0.01091,4
0.01091,4
0.01091,4
0.01091,4
0.011104,4
0.011104,5
0.011104,4
0.011104,5
0.011104,5
0.011104,4
0.011104,5
0.011104,5
0.011104,5
0.011104,5
0.011104,5
