time_or_frame,value
0,1
0,1
0,1
0,1
0,1
0,1
0.000219,1
0.000219,2
0.000219,2
0.000219,1
0.000404,2
0.000404,2
0.000404,2
0.000404,1
0.00059,2
0.00059,2
0.00059,2
0.00059,2
0.00059,1
0.000778,2
0.000778,2
0.000778,2
0.000778,2
0.000778,1
0.000958,2
0.000958,2
0.000958,2
0.000958,2
0.000958,2
0.000958,1
0.001167,2
0.001167,2
0.001167,2
0.001167,2
0.001167,1
0.001344,2
0.001344,2
0.001344,2
0.001344,2
0.001344,2
0.001344,2
0.001344,1
0.001542,2
0.001542,2
0.001542,2
0.001542,2
0.001542,1
0.001738,2
0.001738,2
0.001738,2
0.001738,2
0.001738,2
0.001738,1
0.001939,2
0.001939,2
0.001939,2
0.001939,2
0.001939,2
0.001939,1
0.002134,2
0.002134,2
0.002134,2
0.002134,2
0.002134,2
0.002134,2
0.002134,1
0.002316,2
0.002316,2
0.002316,2
0.002316,2
0.002316,2
0.002316,2
0.002316,2
0.002316,2
0.002316,1
0.002568,2
0.002568,2
0.002568,2
0.002568,2
0.002568,2
0.002568,2
0.002568,1
0.002745,2
0.002745,2
0.002745,2
0.002745,2
0.002745,2
0.002745,2
0.002745,2
0.002745,1
0.002932,2
0.002932,2
0.002932,2
0.002932,2
0.002932,2
0.002932,1
0.003116,2
0.003116,2
0.003116,2
0.003116,2
0.003116,2
0.003116,2
0.003341,2
0.003341,2
0.003341,2
0.003341,2
0.003341,2
0.003341,1
0.003521,2
0.003521,2
0.003521,2
0.003521,2
0.003521,2
0.003521,2
0.003521,2
0.003742,2
0.003742,2
0.003742,2
0.003742,2
0.003742,2
0.003742,2
0.003742,2
0.003956,2
0.003956,2
0.003956,2
0.003956,2
0.003956,2
0.003956,1
0.004159,2
0.004159,2
0.004159,2
0.004159,2
0.004159,2
0.004159,2
0.004159,2
0.004367,2
0.004367,2
0.004367,2
0.004367,2
0.004367,2
0.004367,2
0.004564,2
0.004564,2
0.004564,2
0.004564,2
0.004564,2
0.004564,2
0.004564,2
0.004564,2
0.004564,2
0.004564,2
0.004759,2
0.004759,2
0.004759,2
0.004759,2
0.004759,2
0.004952,2
0.004952,2
0.004952,2
0.004952,2
0.004952,2
0.004952,2
0.004952,2
0.005131,2
0.005131,2
0.005131,2
0.005131,2
0.005131,2
0.005131,2
0.005131,2
0.005358,2
0.005358,2
0.005358,2
0.005358,2
0.005358,2
0.005358,2
0.005358,2
0.005358,2
0.00556,2
0.00556,2
0.00556,2
0.00556,2
0.00556,2
0.00556,2
0.00556,2
0.00556,2
0.005786,2
0.005786,2
0.005786,2
0.005786,2
0.005786,2
0.005786,2
0.005999,2
0.005999,2
0.005999,2
0.005999,2
0.005999,2
0.00619,2
0.00619,2
0.00619,2
0.00619,2
0.00619,2
0.00619,2
0.00619,2
0.00619,2
0.00619,2
0.006453,2
0.006453,2
0.006453,2
0.006453,2
0.006453,2
0.006631,2
0.006631,2
0.006631,2
0.006631,2
0.006631,2
0.006631,2
0.006631,2
0.006631,2
0.006631,2
0.006631,2
0.006856,2
0.006856,2
0.006856,2
0.006856,2
0.006856,2
0.006856,2
0.00704,2
0.00704,2
0.00704,2
0.00704,2
0.00704,2
0.00704,2
0.00704,2
0.007243,2
0.007243,2
0.007243,2
0.007243,2
0.007243,2
0.007243,2
0.007458,2
0.007458,2
0.007458,2
0.007458,2
0.007458,2
0.007458,2
0.007458,2
0.007458,2
0.007683,2
0.007683,2
0.007683,2
0.007683,2
0.007683,2
0.007683,2
0.007683,2
0.007683,2
0.007878,2
0.007878,2
0.007878,2
0.007878,2
0.007878,2
0.007878,2
0.007878,2
0.007878,2
0.008059,2
0.008059,2
0.008059,2
0.008059,2
0.008059,2
0.008059,2
0.008059,2
0.008252,2
0.008252,2
0.008252,2
0.008252,2
0.008252,2
0.008252,2
0.008252,2
0.008429,2
0.008429,2
0.008429,2
0.008429,2
0.008429,2
0.008429,2
0.008429,2
0.008429,2
0.008429,2
0.008613,2
0.008613,2
0.008613,2
0.008613,2
0.008613,2
0.008613,2
0.008613,2
0.008804,2
0.008804,2
0.008804,2
0.008804,2
0.008804,2
0.008804,2
0.00899,2
0.00899,2
0.00899,2
0.00899,2
0.00899,2
0.00899,2
0.00899,2
0.009183,2
0.009183,2
0.009183,2
0.009183,2
0.009183,2
0.009183,2
0.009183,2
0.009359,2
0.009359,2
0.009359,2
0.009359,2
0.009359,2
0.009359,2
0.009549,2
0.009549,2
0.009549,2
0.009549,2
0.009549,2
0.009549,2
0.009549,2
0.009759,2
0.009759,2
0.009759,2
0.009759,2
0.009759,2
0.009759,2
0.009759,2
0.009759,2
0.009946,2
0.009946,2
0.009946,2
0.009946,2
0.009946,2
0.009946,2
0.009946,2
0.009946,2
0.009946,2
0.010154,2
0.010154,2
0.010154,2
0.010154,2
0.010154,2
0.010154,2
0.010154,2
0.010154,2
0.010154,2
0.010349,2
0.010349,2
0.010349,2
0.010349,2
0.010349,2
0.010349,2
0.010349,2
0.010349,2
0.010536,2
0.010536,2
0.010536,2
0.010536,2
0.010536,2
0.010536,2
0.010536,2
0.010536,2
0.010536,2
0.010536,2
0.010717,2
0.010717,2
0.010717,2
0.010717,2
0.010717,2
0.010717,2
0.010717,3
0.010717,2
0.010717,3
0.010717,2
0.010717,2
0.01091,2
0.01091,2
0.01091,2
0.01091,2
0.01091,3
0.01091,2
0.01091,3
0.01091,2
0.01091,2
0.01091,2
0.011104,3
0.011104,2
0.011104,3
0.011104,3
0.011104,3
0.011104,4
0.011104,4
0.011104,2
0.011104,3
0.011104,2
0.011104,2
0.011104,2
0.01129,3
0.01129,2
0.01129,3
0.01129,3
0.01129,3
0.01129,3
0.01129,3
0.01129,2
0.01129,2
0.01129,2
0.011466,3
0.011466,2
0.011466,3
0.011466,2
0.011466,3
0.011466,2
0.011466,3
0.011466,3
0.011466,3
0.011466,3
0.011466,2
0.011641,3
0.011641,3
0.011641,3
0.011641,3
0.011641,3
0.011641,3
0.011641,2
0.011641,3
0.011641,3
0.011641,3
0.011641,2
0.011641,2
0.011819,3
0.011819,2
0.011819,3
0.011819,2
0.011819,2
0.011819,2
0.011819,2
0.011819,2
0.011819,2
0.011819,2
0.011995,2
0.011995,2
0.011995,3
0.011995,2
0.011995,2
0.011995,3
0.011995,2
0.011995,2
0.011995,2
0.011995,2
0.011995,2
0.012183,3
0.012183,2
0.012183,2
0.012183,2
0.012183,2
0.012183,2
0.012183,2
0.012183,2
0.01236,2
0.01236,2
0.01236,2
0.01236,2
0.01236,3
0.01236,3
0.01236,2
0.01236,2
0.01236,2
0.01236,2
0.012538,3
0.012538,3
0.012538,2
0.012538,3
0.012538,2
0.012538,2
0.012538,2
0.012538,3
0.012538,2
0.012538,2
0.012538,2
0.012742,2
0.012742,2
0.012742,2
0.012742,2
0.012742,2
0.012742,2
0.012742,2
0.012742,2
0.012932,2
0.012932,2
0.012932,2
0.012932,2
0.012932,2
0.012932,2
0.012932,2
0.012932,2
0.012932,2
0.012932,2
0.012932,2
0.012932,2
0.013127,2
0.013127,2
0.013127,2
0.013127,2
0.013127,3
0.013127,3
0.013127,2
0.013127,3
0.013127,2
0.013127,2
0.013309,2
0.013309,2
0.013309,2
0.013309,2
0.013309,2
0.013309,2
0.013309,2
0.013309,2
0.013309,2
0.013309,2
0.013492,2
0.013492,2
0.013492,2
0.013492,2
0.013492,2
0.013492,2
0.013492,2
0.013492,2
0.013669,2
0.013669,2
0.013669,2
0.013669,2
0.013669,2
0.013669,2
0.013669,2
0.013669,2
0.013846,2
0.013846,2
0.013846,2
0.013846,3
0.013846,3
0.013846,2
0.013846,2
0.013846,2
0.013846,3
0.014054,2
0.014054,2
0.014054,2
0.014054,2
0.014054,2
0.014054,2
0.014054,2
0.014054,2
0.014054,2
0.014054,3
0.014238,2
0.014238,2
0.014238,2
0.014238,2
0.014238,2
0.014238,2
0.014238,2
0.014238,2
0.014238,2
0.014238,2
0.014238,2
0.014238,2
0.014238,2
0.014238,2
0.014238,2
0.01449,3
0.01449,3
0.01449,2
0.01449,3
0.01449,2
