time_or_frame,value
0,1
0,1
0,1
0,1
0,1
0,1
0.000219,1
0.000219,1
0.000219,1
0.000219,1
0.000404,1
0.000404,1
0.000404,1
0.000404,1
0.00059,1
0.00059,1
0.00059,1
0.00059,1
0.00059,1
0.000778,1
0.000778,1
0.000778,1
0.000778,1
0.000778,1
0.000958,1
0.000958,1
0.000958,1
0.000958,1
0.000958,1
0.000958,1
0.001167,1
0.001167,1
0.001167,1
0.001167,1
0.001167,1
0.001344,1
0.001344,1
0.001344,1
0.001344,1
0.001344,1
0.001344,1
0.001344,1
0.001542,1
0.001542,1
0.001542,1
0.001542,1
0.001542,1
0.001738,1
0.001738,1
0.001738,1
0.001738,1
0.001738,1
0.001738,1
0.001939,1
0.001939,1
0.001939,1
0.001939,1
0.001939,1
0.001939,1
0.002134,1
0.002134,1
0.002134,1
0.002134,1
0.002134,1
0.002134,1
0.002134,1
0.002316,1
0.002316,1
0.002316,1
0.002316,1
0.002316,1
0.002316,1
0.002316,1
0.002316,1
0.002316,1
0.002568,1
0.002568,1
0.002568,1
0.002568,1
0.002568,1
0.002568,1
0.002568,1
0.002745,1
0.002745,1
0.002745,1
0.002745,1
0.002745,1
0.002745,1
0.002745,1
0.002745,1
0.002932,1
0.002932,1
0.002932,1
0.002932,1
0.002932,1
0.002932,1
0.003116,1
0.003116,1
0.003116,1
0.003116,1
0.003116,1
0.003116,1
0.003341,1
0.003341,1
0.003341,1
0.003341,1
0.003341,1
0.003341,1
0.003521,1
0.003521,1
0.003521,1
0.003521,1
0.003521,1
0.003521,1
0.003521,1
0.003742,1
0.003742,1
0.003742,1
0.003742,1
0.003742,1
0.003742,1
0.003742,1
0.003956,1
0.003956,1
0.003956,1
0.003956,1
0.003956,1
0.003956,1
0.004159,1
0.004159,1
0.004159,1
0.004159,1
0.004159,1
0.004159,1
0.004159,1
0.004367,1
0.004367,1
0.004367,1
0.004367,1
0.004367,1
0.004367,1
0.004564,1
0.004564,1
0.004564,1
0.004564,1
0.004564,1
0.004564,1
0.004564,1
0.004564,1
0.004564,1
0.004564,1
0.004759,1
0.004759,1
0.004759,1
0.004759,1
0.004759,1
0.004952,1
0.004952,1
0.004952,1
0.004952,1
0.004952,1
0.004952,1
0.004952,1
0.005131,1
0.005131,1
0.005131,1
0.005131,1
0.005131,1
0.005131,1
0.005131,1
0.005358,1
0.005358,1
0.005358,1
0.005358,1
0.005358,1
0.005358,1
0.005358,1
0.005358,1
0.00556,1
0.00556,1
0.00556,1
0.00556,1
0.00556,1
0.00556,1
0.00556,1
0.00556,1
0.005786,1
0.005786,1
0.005786,1
0.005786,1
0.005786,1
0.005786,1
0.005999,1
0.005999,1
0.005999,1
0.005999,1
0.005999,1
0.00619,1
0.00619,1
0.00619,1
0.00619,1
0.00619,1
0.00619,1
0.00619,1
0.00619,1
0.00619,1
0.006453,1
0.006453,1
0.006453,1
0.006453,1
0.006453,1
0.006631,1
0.006631,1
0.006631,1
0.006631,1
0.006631,1
0.006631,1
0.006631,1
0.006631,1
0.006631,1
0.006631,1
0.006856,1
0.006856,1
0.006856,1
0.006856,1
0.006856,1
0.006856,1
0.00704,1
0.00704,1
0.00704,1
0.00704,1
0.00704,1
0.00704,1
0.00704,1
0.007243,1
0.007243,1
0.007243,1
0.007243,1
0.007243,1
0.007243,1
0.007458,1
0.007458,1
0.007458,1
0.007458,1
0.007458,1
0.007458,1
0.007458,1
0.007458,1
0.007683,1
0.007683,1
0.007683,1
0.007683,1
0.007683,1
0.007683,1
0.007683,1
0.007683,1
0.007878,1
0.007878,1
0.007878,1
0.007878,1
0.007878,1
0.007878,1
0.007878,1
0.007878,1
0.008059,1
0.008059,1
0.008059,1
0.008059,1
0.008059,1
0.008059,1
0.008059,1
0.008252,1
0.008252,1
0.008252,1
0.008252,1
0.008252,1
0.008252,1
0.008252,1
0.008429,1
0.008429,1
0.008429,1
0.008429,1
0.008429,1
0.008429,1
0.008429,1
0.008429,1
0.008429,1
0.008613,1
0.008613,1
0.008613,1
0.008613,1
0.008613,1
0.008613,1
0.008613,1
0.008804,1
0.008804,1
0.008804,1
0.008804,1
0.008804,1
0.008804,1
0.00899,1
0.00899,1
0.00899,1
0.00899,1
0.00899,1
0.00899,1
0.00899,1
0.009183,1
0.009183,1
0.009183,1
0.009183,1
0.009183,1
0.009183,1
0.009183,1
0.009359,1
0.009359,1
0.009359,1
0.009359,1
0.009359,1
0.009359,1
0.009549,1
0.009549,1
0.009549,1
0.009549,1
0.009549,1
0.009549,1
0.009549,1
0.009759,1
0.009759,1
0.009759,1
0.009759,1
0.009759,1
0.009759,1
0.009759,1
0.009759,1
0.009946,1
0.009946,1
0.009946,1
0.009946,1
0.009946,1
0.009946,1
0.009946,1
0.009946,1
0.009946,1
0.010154,1
0.010154,1
0.010154,1
0.010154,1
0.010154,1
0.010154,1
0.010154,1
0.010154,1
0.010154,1
0.010349,1
0.010349,1
0.010349,1
0.010349,1
0.010349,1
0.010349,1
0.010349,1
0.010349,1
0.010536,1
0.010536,1
0.010536,1
0.010536,1
0.010536,1
0.010536,1
0.010536,1
0.010536,1
0.010536,1
0.010536,1
0.010717,1
0.010717,1
0.010717,1
0.010717,1
0.010717,1
0.010717,1
0.010717,1
0.010717,1
0.010717,1
0.010717,1
0.010717,1
0.01091,1
0.01091,1
0.01091,1
0.01091,1
0.01091,1
0.01091,1
0.01091,1
0.01091,1
0.01091,1
0.01091,1
0.011104,1
0.011104,1
0.011104,1
0.011104,1
0.011104,1
0.011104,1
0.011104,1
0.011104,1
0.011104,1
0.011104,1
0.011104,1
0.011104,1
0.01129,1
0.01129,1
0.01129,1
0.01129,1
0.01129,1
0.01129,1
0.01129,1
0.01129,1
0.01129,1
0.01129,1
0.011466,1
0.011466,1
0.011466,1
0.011466,1
0.011466,1
0.011466,1
0.011466,1
0.011466,1
0.011466,1
0.011466,1
0.011466,1
0.011641,1
0.011641,1
0.011641,1
0.011641,1
0.011641,1
0.011641,1
0.011641,1
0.011641,1
0.011641,1
0.011641,1
0.011641,1
0.011641,1
0.011819,1
0.011819,1
0.011819,1
0.011819,1
0.011819,1
0.011819,1
0.011819,1
0.011819,1
0.011819,1
0.011819,1
0.011995,1
0.011995,1
0.011995,1
0.011995,1
0.011995,1
0.011995,1
0.011995,1
0.011995,1
0.011995,1
0.011995,1
0.011995,1
0.012183,1
0.012183,1
0.012183,1
0.012183,1
0.012183,1
0.012183,1
0.012183,1
0.012183,1
0.01236,1
0.01236,1
0.01236,1
0.01236,1
0.01236,1
0.01236,1
0.01236,1
0.01236,1
0.01236,1
0.01236,1
0.012538,1
0.012538,1
0.012538,1
0.012538,1
0.012538,1
0.012538,1
0.012538,1
0.012538,1
0.012538,1
0.012538,1
0.012538,1
0.012742,1
0.012742,1
0.012742,1
0.012742,1
0.012742,1
0.012742,1
0.012742,1
0.012742,1
0.012932,1
0.012932,1
0.012932,1
0.012932,1
0.012932,1
0.012932,1
0.012932,1
0.012932,1
0.012932,1
0.012932,1
0.012932,1
0.012932,1
0.013127,1
0.013127,1
0.013127,1
0.013127,1
0.013127,1
0.013127,1
0.013127,1
0.013127,1
0.013127,1
0.013127,1
0.013309,1
0.013309,1
0.013309,1
0.013309,1
0.013309,1
0.013309,1
0.013309,1
0.013309,1
0.013309,1
0.013309,1
0.013492,1
0.013492,1
0.013492,1
0.013492,1
0.013492,1
0.013492,1
0.013492,1
0.013492,1
0.013669,1
0.013669,1
0.013669,1
0.013669,1
0.013669,1
0.013669,1
0.013669,1
0.013669,1
0.013846,1
0.013846,1
0.013846,1
0.013846,1
0.013846,1
0.013846,1
0.013846,1
0.013846,1
0.013846,1
0.014054,1
0.014054,1
0.014054,1
0.014054,1
0.014054,1
0.014054,1
0.014054,1
0.014054,1
0.014054,1
0.014054,1
0.014238,1
0.014238,1
0.014238,1
0.014238,1
0.014238,1
0.014238,1
0.014238,1
0.014238,1
0.014238,1
0.014238,1
0.014238,1
0.014238,1
0.014238,1
0.014238,1
0.014238,1
0.01449,1
0.01449,1
0.01449,1
0.01449,1
0.01449,1
