time_or_frame,value
0.00556,31
0.00556,33
0.00556,31
0.00556,36
0.00556,31
0.00556,31
0.00556,16
0.005786,32
0.005786,32
0.005786,36
0.005786,32
0.005786,31
0.005786,16
0.005999,32
0.005999,32
0.005999,33
0.005999,31
0.005999,13
0.00619,32
0.00619,32
0.00619,36
0.00619,33
0.00619,41
0.00619,31
0.00619,33
0.00619,36
0.00619,16
0.006453,33
0.006453,32
0.006453,30
0.006453,30
0.006453,15
0.006631,34
0.006631,34
0.006631,37
0.006631,36
0.006631,38
0.006631,33
0.006631,38
0.006631,32
0.006631,32
0.006631,16
0.006856,34
0.006856,31
0.006856,31
0.006856,37
0.006856,32
0.006856,14
0.00704,32
0.00704,34
0.00704,31
0.00704,32
0.00704,30
0.00704,32
0.00704,15
0.007243,33
0.007243,30
0.007243,30
0.007243,34
0.007243,31
0.007243,14
0.007458,32
0.007458,32
0.007458,32
0.007458,33
0.007458,32
0.007458,33
0.007458,32
0.007458,16
0.007683,33
0.007683,33
0.007683,31
0.007683,31
0.007683,32
0.007683,33
0.007683,32
0.007683,15
0.007878,39
0.007878,31
0.007878,32
0.007878,33
0.007878,32
0.007878,33
0.007878,37
0.007878,14
0.008059,37
0.008059,41
0.008059,30
0.008059,31
0.008059,35
0.008059,32
0.008059,16
0.008252,38
0.008252,31
0.008252,31
0.008252,41
0.008252,33
0.008252,35
0.008252,14
0.008429,36
0.008429,34
0.008429,33
0.008429,38
0.008429,37
0.008429,39
0.008429,33
0.008429,40
0.008429,15
0.008613,40
0.008613,34
0.008613,32
0.008613,32
0.008613,34
0.008613,35
0.008613,15
0.008804,33
0.008804,35
0.008804,33
0.008804,33
0.008804,33
0.008804,16
0.00899,33
0.00899,34
0.00899,35
0.00899,34
0.00899,36
0.00899,36
0.00899,20
0.009183,37
0.009183,33
0.009183,32
0.009183,43
0.009183,36
0.009183,31
0.009183,14
0.009359,34
0.009359,32
0.009359,32
0.009359,37
0.009359,33
0.009359,17
0.009549,33
0.009549,36
0.009549,37
0.009549,35
0.009549,33
0.009549,34
0.009549,17
0.009759,35
0.009759,35
0.009759,37
0.009759,36
0.009759,36
0.009759,34
0.009759,32
0.009759,17
0.009946,37
0.009946,38
0.009946,33
0.009946,35
0.009946,34
0.009946,32
0.009946,33
0.009946,35
0.009946,19
0.010154,36
0.010154,32
0.010154,36
0.010154,35
0.010154,34
0.010154,37
0.010154,35
0.010154,34
0.010154,19
0.010349,38
0.010349,38
0.010349,34
0.010349,34
0.010349,37
0.010349,34
0.010349,34
0.010349,17
0.010536,38
0.010536,38
0.010536,36
0.010536,36
0.010536,33
0.010536,34
0.010536,34
0.010536,36
0.010536,33
0.010536,16
0.010717,36
0.010717,35
0.010717,34
0.010717,38
0.010717,35
0.010717,35
0.010717,33
0.010717,36
0.010717,32
0.010717,36
0.010717,18
0.01091,33
0.01091,34
0.01091,37
0.01091,34
0.01091,34
0.01091,35
0.01091,35
0.01091,37
0.01091,36
0.01091,18
0.011104,35
0.011104,36
0.011104,36
0.011104,35
0.011104,36
0.011104,39
0.011104,36
0.011104,35
0.011104,36
0.011104,35
0.011104,35
0.011104,16
0.01129,38
0.01129,36
0.01129,35
0.01129,35
0.01129,34
0.01129,35
0.01129,35
0.01129,36
0.01129,36
0.01129,17
0.011466,35
0.011466,36
0.011466,36
0.011466,35
0.011466,35
0.011466,35
0.011466,35
0.011466,34
0.011466,35
0.011466,34
0.011466,17
0.011641,37
0.011641,36
0.011641,36
0.011641,35
0.011641,34
0.011641,34
0.011641,34
0.011641,34
0.011641,35
0.011641,36
0.011641,36
0.011641,17
0.011819,39
0.011819,36
0.011819,36
0.011819,37
0.011819,34
0.011819,37
0.011819,34
0.011819,36
0.011819,34
0.011819,18
0.011995,41
0.011995,40
0.011995,37
0.011995,38
0.011995,38
0.011995,35
0.011995,35
0.011995,36
0.011995,35
0.011995,35
0.011995,17
0.012183,38
0.012183,36
0.012183,38
0.012183,38
0.012183,34
0.012183,34
0.012183,35
0.012183,17
0.01236,35
0.01236,38
0.01236,35
0.01236,34
0.01236,33
0.01236,36
0.01236,34
0.01236,36
0.01236,35
0.01236,18
0.012538,40
0.012538,39
0.012538,37
0.012538,38
0.012538,35
0.012538,33
0.012538,34
0.012538,35
0.012538,34
0.012538,35
0.012538,18
0.012742,34
0.012742,36
0.012742,38
0.012742,34
0.012742,36
0.012742,35
0.012742,33
0.012742,17
0.012932,34
0.012932,37
0.012932,35
0.012932,33
0.012932,36
0.012932,34
0.012932,36
0.012932,35
0.012932,36
0.012932,34
0.012932,36
0.012932,17
0.013127,38
0.013127,39
0.013127,34
0.013127,39
0.013127,36
0.013127,37
0.013127,36
0.013127,38
0.013127,45
0.013127,24
0.013309,41
0.013309,45
0.013309,38
0.013309,41
0.013309,36
0.013309,37
0.013309,35
0.013309,36
0.013309,35
0.013309,17
0.013492,38
0.013492,42
0.013492,38
0.013492,39
0.013492,37
0.013492,35
0.013492,35
0.013492,17
0.013669,41
0.013669,37
0.013669,36
0.013669,35
0.013669,37
0.013669,39
0.013669,37
0.013669,20
0.013846,36
0.013846,39
0.013846,39
0.013846,37
0.013846,36
0.013846,37
0.013846,40
0.013846,37
0.013846,20
0.014054,39
0.014054,40
0.014054,38
0.014054,37
0.014054,38
0.014054,39
0.014054,36
0.014054,36
0.014054,39
0.014054,19
0.014238,41
0.014238,39
0.014238,38
0.014238,37
0.014238,39
0.014238,39
0.014238,39
0.014238,41
0.014238,35
0.014238,38
0.014238,40
0.014238,40
0.014238,37
0.014238,46
0.014238,22
0.01449,37
0.01449,37
0.01449,37
0.01449,42
0.01449,37
0.01449,41
0.01449,38
0.01449,38
0.01449,19
0.014675,41
0.014675,40
0.014675,44
0.014675,39
0.014675,47
0.014675,42
0.014675,37
0.014675,37
0.014675,18
0.014869,37
0.014869,37
0.014869,39
0.014869,40
0.014869,38
0.014869,37
0.014869,39
0.014869,36
0.014869,41
0.014869,19
0.015064,37
0.015064,37
0.015064,42
0.015064,43
0.015064,46
0.015064,38
0.015064,47
0.015064,35
0.015064,36
0.015064,46
0.015064,42
0.015064,48
0.015064,39
0.015064,17
0.015241,45
0.015241,41
0.015241,43
0.015241,46
0.015241,43
0.015241,54
0.015241,39
0.015241,38
0.015241,39
0.015241,42
0.015241,39
0.015241,46
0.015241,17
0.015422,39
0.015422,37
0.015422,45
0.015422,38
0.015422,50
0.015422,49
0.015422,50
0.015422,50
0.015422,50
0.015422,53
0.015422,36
0.015422,50
0.015422,52
0.015422,48
0.015422,58
0.015422,18
0.015624,40
0.015624,38
0.015624,44
0.015624,39
0.015624,38
0.015624,36
0.015624,43
0.015624,46
0.015624,52
0.015624,41
0.015624,55
0.015624,37
0.015624,50
0.015624,49
0.015624,29
0.015801,41
0.015801,56
0.015801,38
0.015801,44
0.015801,39
0.015801,39
0.015801,50
0.015801,39
0.015801,55
0.015801,38
0.015801,52
0.015801,39
0.015801,56
0.015801,20
0.015985,49
0.015985,57
0.015985,50
0.015985,61
0.015985,38
0.015985,46
0.015985,55
0.015985,37
0.015985,37
0.015985,38
0.015985,49
0.015985,38
0.015985,38
0.015985,49
0.015985,21
0.016165,51
0.016165,55
0.016165,63
0.016165,46
0.016165,63
0.016165,38
0.016165,54
0.016165,60
0.016165,51
0.016165,61
0.016165,38
0.016165,45
0.016165,64
0.016165,35
0.016165,35
0.016165,19
0.016381,36
0.016381,40
0.016381,40
0.016381,55
0.016381,35
0.016381,39
0.016381,52
0.016381,43
0.016381,58
0.016381,18
0.016568,39
0.016568,37
0.016568,39
0.016568,52
0.016568,38
0.016568,41
0.016568,52
0.016568,39
0.016568,42
0.016568,52
0.016568,40
0.016568,53
0.016568,46
0.016568,51
0.016568,40
0.016568,53
0.016568,52
0.016568,44
0.016568,61
0.016568,18
0.016758,42
0.016758,54
0.016758,38
0.016758,43
0.016758,60
0.016758,36
0.016758,37
0.016758,39
0.016758,43
0.016758,56
0.016758,37
0.016758,49
0.016758,57
0.016758,37
0.016758,48
0.016758,58
0.016758,18
0.016962,38
0.016962,53
0.016962,56
0.016962,48
0.016962,58
0.016962,37
0.016962,45
0.016962,42
0.016962,58
0.016962,41
0.016962,57
0.016962,36
0.016962,36
0.016962,41
0.016962,36
0.016962,20
0.017141,43
0.017141,43
0.017141,53
0.017141,36
0.017141,36
0.017141,37
0.017141,49
0.017141,37
0.017141,46
0.017141,53
0.017141,63
0.017141,19
0.017317,48
0.017317,61
0.017317,36
0.017317,48
0.017317,64
0.017317,59
0.017317,63
0.017317,43
0.017317,60
0.017317,60
0.017317,63
0.017317,56
0.017317,66
0.017317,36
0.017317,36
0.017317,17
0.017493,38
0.017493,38
0.017493,45
0.017493,51
0.017493,50
0.017493,65
0.017493,39
0.017493,48
0.017493,39
0.017493,59
0.017493,56
0.017493,58
0.017493,61
0.017493,59
0.017493,69
0.017493,37
0.017493,38
0.017493,41
0.017493,57
0.017493,17
0.017671,38
0.017671,45
0.017671,63
0.017671,66
0.017671,72
0.017671,45
0.017671,64
0.017671,72
0.017671,41
0.017671,62
0.017671,72
0.017671,57
0.017671,70
0.017671,70
0.017671,68
0.017671,71
0.017671,61
0.017671,71
0.017671,63
0.017671,71
0.017671,38
0.017671,51
0.017671,68
0.017671,71
0.017671,53
0.017671,69
0.017671,69
0.017671,65
0.017671,71
0.017671,18
0.017876,36
0.017876,37
0.017876,47
0.017876,51
0.017876,67
0.017876,39
0.017876,50
0.017876,66
0.017876,63
0.017876,67
0.017876,41
0.017876,59
0.017876,68
0.017876,35
0.017876,36
0.017876,18
0.018053,38
0.018053,43
0.018053,43
0.018053,57
0.018053,50
0.018053,63
0.018053,35
0.018053,38
0.018053,48
0.018053,62
0.018053,40
0.018053,46
0.018053,35
0.018053,40
0.018053,35
0.018053,46
0.018053,36
0.018053,47
0.018053,44
0.018053,57
0.018053,19
0.018277,36
0.018277,36
0.018277,39
0.018277,50
0.018277,43
0.018277,53
0.018277,52
0.018277,60
0.018277,39
0.018277,50
0.018277,61
0.018277,34
0.018277,36
0.018277,49
0.018277,63
0.018277,40
0.018277,47
0.018277,52
0.018277,41
0.018277,51
0.018277,30
0.018455,37
0.018455,38
0.018455,36
0.018455,40
0.018455,45
0.018455,47
0.018455,56
0.018455,41
0.018455,56
0.018455,58
0.018455,57
0.018455,54
0.018455,59
0.018455,46
0.018455,61
0.018455,34
0.018455,38
0.018455,52
0.018455,63
0.018455,24
0.018743,35
0.018743,35
0.018743,40
0.018743,55
0.018743,35
0.018743,48
0.018743,63
0.018743,37
0.018743,48
0.018743,62
0.018743,60
0.018743,63
0.018743,48
0.018743,62
0.018743,45
0.018743,61
0.018743,59
0.018743,64
0.018743,34
0.018743,41
0.018743,59
0.018743,64
0.018743,40
0.018743,57
0.018743,33
0.018919,36
0.018919,37
0.018919,39
0.018919,55
0.018919,49
0.018919,64
0.018919,39
0.018919,54
0.018919,48
0.018919,56
0.018919,50
0.018919,64
0.018919,35
0.018919,37
0.018919,47
0.018919,62
0.018919,62
0.018919,57
0.018919,65
0.018919,19
0.019153,34
0.019153,45
0.019153,52
0.019153,36
0.019153,35
0.019153,37
0.019153,44
0.019153,48
0.019153,63
0.019153,18
0.019364,36
0.019364,38
0.019364,37
0.019364,36
0.019364,47
0.019364,40
0.019364,55
0.019364,64
0.019364,48
0.019364,65
0.019364,43
0.019364,62
0.019364,58
0.019364,64
0.019364,47
0.019364,63
0.019364,45
0.019364,64
0.019364,47
0.019364,63
0.019364,44
0.019364,62
0.019364,51
0.019364,64
0.019364,18
0.019574,34
0.019574,40
0.019574,42
0.019574,35
0.019574,39
0.019574,36
0.019574,38
0.019574,49
0.019574,22
0.019843,38
0.019843,36
0.019843,36
0.019843,36
0.019843,47
0.019843,39
0.019843,44
0.019843,54
0.019843,35
0.019843,43
0.019843,34
0.019843,39
0.019843,34
0.019843,40
0.019843,44
0.019843,41
0.019843,44
0.019843,38
0.019843,47
0.019843,18
0.020025,42
0.020025,42
0.020025,53
0.020025,37
0.020025,49
0.020025,54
0.020025,35
0.020025,39
0.020025,40
0.020025,47
0.020025,42
0.020025,49
0.020025,53
0.020025,53
0.020025,55
0.020025,23
0.020206,42
0.020206,50
0.020206,54
0.020206,51
0.020206,56
0.020206,39
0.020206,51
0.020206,57
0.020206,36
0.020206,41
0.020206,55
0.020206,55
0.020206,54
0.020206,56
0.020206,52
0.020206,61
0.020206,38
0.020206,50
0.020206,60
0.020206,19
0.020435,34
0.020435,43
0.020435,61
0.020435,49
0.020435,61
0.020435,18
0.020619,34
0.020619,33
0.020619,41
0.020619,37
0.020619,39
0.020619,45
0.020619,54
0.020619,38
0.020619,53
0.020619,52
0.020619,54
0.020619,47
0.020619,58
0.020619,17
0.020803,34
0.020803,43
0.020803,59
0.020803,44
0.020803,55
0.020803,35
0.020803,35
0.020803,35
0.020803,19
0.020982,38
0.020982,45
0.020982,44
0.020982,51
0.020982,34
0.020982,47
0.020982,50
0.020982,42
0.020982,52
0.020982,20
0.021223,36
0.021223,36
0.021223,37
0.021223,45
0.021223,36
0.021223,42
0.021223,50
0.021223,35
0.021223,35
0.021223,35
0.021223,37
0.021223,41
0.021223,43
0.021223,16
0.021403,40
0.021403,35
0.021403,42
0.021403,38
0.021403,48
0.021403,35
0.021403,35
0.021403,45
0.021403,41
0.021403,45
0.021403,39
0.021403,47
0.021403,23
0.021711,35
0.021711,35
0.021711,37
0.021711,36
0.021711,34
0.021711,41
0.021711,34
0.021711,39
0.021711,48
0.021711,36
0.021711,47
0.021711,41
0.021711,49
0.021711,23
0.021985,34
0.021985,35
0.021985,38
0.021985,41
0.021985,45
0.021985,41
0.021985,47
0.021985,35
0.021985,35
0.021985,41
0.021985,46
0.021985,35
0.021985,46
0.021985,34
0.021985,40
0.021985,48
0.021985,19
0.022247,35
0.022247,36
0.022247,40
0.022247,36
0.022247,35
0.022247,35
0.022247,37
0.022247,42
0.022247,38
0.022247,46
0.022247,15
0.022433,35
0.022433,35
0.022433,36
0.022433,45
0.022433,33
0.022433,34
0.022433,37
0.022433,33
0.022433,39
0.022433,22
0.022609,36
0.022609,41
0.022609,40
0.022609,45
0.022609,35
0.022609,44
0.022609,38
0.022609,49
0.022609,17
0.02281,33
0.02281,34
0.02281,36
0.02281,34
0.02281,34
0.02281,44
0.02281,32
0.02281,32
0.02281,32
0.02281,37
0.02281,19
0.022992,35
0.022992,33
0.022992,43
0.022992,37
0.022992,49
0.022992,34
0.022992,33
0.022992,32
0.022992,41
0.022992,36
0.022992,45
0.022992,32
0.022992,32
0.022992,32
0.022992,42
0.022992,15
0.023177,37
0.023177,33
0.023177,43
0.023177,33
0.023177,38
0.023177,41
0.023177,35
0.023177,41
0.023177,33
0.023177,38
0.023177,45
0.023177,18
0.023398,34
0.023398,35
0.023398,34
0.023398,37
0.023398,40
0.023398,33
0.023398,41
0.023398,36
0.023398,41
0.023398,18
0.023626,34
0.023626,34
0.023626,34
0.023626,39
0.023626,34
0.023626,43
0.023626,41
0.023626,46
0.023626,40
0.023626,42
0.023626,33
0.023626,40
0.023626,47
0.023626,38
0.023626,50
0.023626,16
0.023845,34
0.023845,34
0.023845,36
0.023845,34
0.023845,39
0.023845,42
0.023845,41
0.023845,49
0.023845,34
0.023845,34
0.023845,41
0.023845,44
0.023845,42
0.023845,24
0.024027,38
0.024027,41
0.024027,43
0.024027,37
0.024027,49
0.024027,34
0.024027,34
0.024027,38
0.024027,33
0.024027,43
0.024027,44
0.024027,23
0.024211,46
0.024211,34
0.024211,33
0.024211,33
0.024211,32
0.024211,33
0.024211,38
0.024211,33
0.024211,33
0.024211,15
0.024394,33
0.024394,37
0.024394,37
0.024394,50
0.024394,33
0.024394,32
0.024394,32
0.024394,36
0.024394,34
0.024394,48
0.024394,15
0.024596,33
0.024596,34
0.024596,32
0.024596,32
0.024596,43
0.024596,34
0.024596,34
0.024596,33
0.024596,33
0.024596,16
0.024797,34
0.024797,34
0.024797,34
0.024797,37
0.024797,42
0.024797,34
0.024797,35
0.024797,38
0.024797,33
0.024797,34
0.024797,33
0.024797,36
0.024797,42
0.024797,19
0.024982,39
0.024982,32
0.024982,33
0.024982,38
0.024982,38
0.024982,47
0.024982,32
0.024982,32
0.024982,32
0.024982,39
0.024982,16
0.025173,36
0.025173,33
0.025173,34
0.025173,35
0.025173,33
0.025173,41
0.025173,33
0.025173,39
0.025173,50
0.025173,33
0.025173,33
0.025173,35
0.025173,38
0.025173,49
0.025173,16
0.025374,34
0.025374,34
0.025374,38
0.025374,42
0.025374,42
0.025374,42
0.025374,36
0.025374,48
0.025374,35
0.025374,48
0.025374,48
0.025374,44
0.025374,48
0.025374,40
0.025374,53
0.025374,33
0.025374,14
0.025551,35
0.025551,35
0.025551,38
0.025551,34
0.025551,48
0.025551,43
0.025551,54
0.025551,33
0.025551,35
0.025551,50
0.025551,52
0.025551,39
0.025551,54
0.025551,33
0.025551,36
0.025551,51
0.025551,17
0.025728,36
0.025728,44
0.025728,50
0.025728,37
0.025728,50
0.025728,35
0.025728,47
0.025728,51
0.025728,36
0.025728,50
0.025728,50
0.025728,50
0.025728,49
0.025728,49
0.025728,49
0.025728,50
0.025728,45
0.025728,51
0.025728,33
0.025728,48
0.025728,48
0.025728,50
0.025728,42
0.025728,52
0.025728,17
0.025944,33
0.025944,33
0.025944,42
0.025944,33
0.025944,34
0.025944,34
0.025944,40
0.025944,40
0.025944,55
0.025944,33
0.025944,32
0.025944,16
0.026143,37
0.026143,36
0.026143,49
0.026143,34
0.026143,49
0.026143,44
0.026143,50
0.026143,36
0.026143,50
0.026143,48
0.026143,51
0.026143,39
0.026143,53
0.026143,31
0.026143,35
0.026143,49
0.026143,50
0.026143,42
0.026143,53
0.026143,18
0.026364,33
0.026364,41
0.026364,54
0.026364,33
0.026364,33
0.026364,34
0.026364,39
0.026364,49
0.026364,35
0.026364,51
0.026364,41
0.026364,54
0.026364,15
0.026548,33
0.026548,34
0.026548,43
0.026548,34
0.026548,38
0.026548,54
0.026548,42
0.026548,54
0.026548,33
0.026548,33
0.026548,35
0.026548,33
0.026548,37
0.026548,50
0.026548,18
0.026783,33
0.026783,33
0.026783,42
0.026783,32
0.026783,32
0.026783,33
0.026783,35
0.026783,38
0.026783,35
0.026783,48
0.026783,35
0.026783,47
0.026783,46
0.026783,47
0.026783,43
0.026783,50
0.026783,17
0.026966,39
0.026966,45
0.026966,39
0.026966,50
0.026966,32
0.026966,32
0.026966,32
0.026966,41
0.026966,33
0.026966,43
0.026966,48
0.026966,38
0.026966,50
0.026966,31
0.026966,38
0.026966,50
0.026966,17
0.027147,39
0.027147,44
0.027147,45
0.027147,49
0.027147,39
0.027147,50
0.027147,31
0.027147,31
0.027147,40
0.027147,32
0.027147,32
0.027147,33
0.027147,42
0.027147,17
0.027338,38
0.027338,50
0.027338,32
0.027338,32
0.027338,33
0.027338,45
0.027338,32
0.027338,32
0.027338,32
0.027338,39
0.027338,49
0.027338,33
0.027338,43
0.027338,28
0.027515,33
0.027515,33
0.027515,36
0.027515,46
0.027515,33
0.027515,43
0.027515,53
0.027515,33
0.027515,37
0.027515,52
0.027515,37
0.027515,51
0.027515,44
0.027515,55
0.027515,15
0.027692,32
0.027692,32
0.027692,41
0.027692,33
0.027692,44
0.027692,51
0.027692,32
0.027692,38
0.027692,53
0.027692,36
0.027692,49
0.027692,47
0.027692,53
0.027692,33
0.027692,48
0.027692,54
0.027692,33
0.027692,47
0.027692,54
0.027692,16
0.027874,39
0.027874,52
0.027874,33
0.027874,36
0.027874,50
0.027874,50
0.027874,48
0.027874,51
0.027874,44
0.027874,55
0.027874,33
0.027874,32
0.027874,42
0.027874,33
0.027874,34
0.027874,32
0.027874,44
0.027874,17
0.028074,34
0.028074,39
0.028074,34
0.028074,48
0.028074,50
0.028074,48
0.028074,54
0.028074,32
0.028074,49
0.028074,52
0.028074,37
0.028074,51
0.028074,43
0.028074,53
0.028074,33
0.028074,33
0.028074,34
0.028074,41
0.028074,17
0.028263,44
0.028263,47
0.028263,48
0.028263,50
0.028263,48
0.028263,49
0.028263,48
0.028263,49
0.028263,47
0.028263,50
0.028263,45
0.028263,52
0.028263,33
0.028263,38
0.028263,51
0.028263,33
0.028263,42
0.028263,51
0.028263,15
0.028448,33
0.028448,34
0.028448,41
0.028448,32
0.028448,36
0.028448,50
0.028448,35
0.028448,45
0.028448,36
0.028448,51
0.028448,32
0.028448,32
0.028448,44
0.028448,50
0.028448,16
0.028624,40
0.028624,44
0.028624,45
0.028624,45
0.028624,45
0.028624,44
0.028624,49
0.028624,34
0.028624,45
0.028624,44
0.028624,49
0.028624,33
0.028624,48
0.028624,43
0.028624,50
0.028624,32
0.028624,35
0.028624,47
0.028624,33
0.028624,45
0.028624,40
0.028624,47
0.028624,16
0.028833,32
0.028833,32
0.028833,41
0.028833,32
0.028833,37
0.028833,48
0.028833,33
0.028833,33
0.028833,33
0.028833,33
0.028833,32
0.028833,43
0.028833,16
0.029028,31
0.029028,37
0.029028,32
0.029028,32
0.029028,32
0.029028,41
0.029028,34
0.029028,44
0.029028,32
0.029028,38
0.029028,44
0.029028,31
0.029028,36
0.029028,45
0.029028,32
0.029028,15
0.029208,33
0.029208,36
0.029208,38
0.029208,41
0.029208,37
0.029208,46
0.029208,32
0.029208,32
0.029208,32
0.029208,37
0.029208,32
0.029208,32
0.029208,16
0.029396,35
0.029396,33
0.029396,33
0.029396,36
0.029396,32
0.029396,32
0.029396,32
0.029396,34
0.029396,34
0.029396,14
0.029571,32
0.029571,32
0.029571,32
0.029571,34
0.029571,38
0.029571,32
0.029571,32
0.029571,32
0.029571,32
0.029571,32
0.029571,36
0.029571,15
0.029758,34
0.029758,36
0.029758,36
0.029758,36
0.029758,36
0.029758,36
0.029758,36
0.029758,35
0.029758,36
0.029758,32
0.029758,36
0.029758,35
0.029758,37
0.029758,32
0.029758,35
0.029758,38
0.029758,33
0.029758,37
0.029758,32
0.029758,21
0.029934,32
0.029934,33
0.029934,33
0.029934,36
0.029934,33
0.029934,35
0.029934,38
0.029934,32
0.029934,34
0.029934,32
0.029934,36
0.029934,34
0.029934,39
0.029934,30
0.029934,31
0.029934,17
0.030121,34
0.030121,33
0.030121,38
0.030121,32
0.030121,31
0.030121,31
0.030121,34
0.030121,33
0.030121,38
0.030121,15
0.030312,31
0.030312,36
0.030312,35
0.030312,37
0.030312,32
0.030312,33
0.030312,41
0.030312,31
0.030312,31
0.030312,34
0.030312,19
0.030516,31
0.030516,31
0.030516,33
0.030516,34
0.030516,33
0.030516,37
0.030516,30
0.030516,31
0.030516,36
0.030516,30
0.030516,36
0.030516,30
0.030516,36
0.030516,31
0.030516,35
0.030516,15
0.030697,33
0.030697,31
0.030697,33
0.030697,32
0.030697,32
0.030697,32
0.030697,33
0.030697,32
0.030697,34
0.030697,32
0.030697,35
0.030697,16
0.030908,30
0.030908,31
0.030908,32
0.030908,33
0.030908,32
0.030908,32
0.030908,33
0.030908,31
0.030908,32
0.030908,35
0.030908,32
0.030908,34
0.030908,16
0.031126,30
0.031126,31
0.031126,31
0.031126,30
0.031126,34
0.031126,31
0.031126,32
0.031126,33
0.031126,35
0.031126,19
0.031315,29
0.031315,30
0.031315,32
0.031315,34
0.031315,32
0.031315,32
0.031315,35
0.031315,32
0.031315,34
0.031315,30
0.031315,30
0.031315,32
0.031315,31
0.031315,16
0.031536,31
0.031536,33
0.031536,32
0.031536,34
0.031536,31
0.031536,33
0.031536,31
0.031536,34
0.031536,34
0.031536,30
0.031536,29
0.031536,32
0.031536,16
0.031769,30
0.031769,30
0.031769,31
0.031769,31
0.031769,34
0.031769,33
0.031769,30
0.031769,31
0.031769,29
0.031769,15
0.031959,31
0.031959,31
0.031959,31
0.031959,31
0.031959,29
0.031959,31
0.031959,33
0.031959,14
0.032138,29
0.032138,30
0.032138,33
0.032138,30
0.032138,33
0.032138,29
0.032138,29
0.032138,30
0.032138,29
0.032138,28
0.032138,29
0.032138,15
0.032335,32
0.032335,31
0.032335,32
0.032335,34
0.032335,30
0.032335,29
0.032335,31
0.032335,33
0.032335,15
0.032543,30
0.032543,28
0.032543,31
0.032543,30
0.032543,31
0.032543,29
0.032543,32
0.032543,29
0.032543,30
0.032543,33
0.032543,31
0.032543,33
0.032543,21
0.032722,41
0.032722,49
0.032722,48
0.032722,44
0.032722,42
0.032722,30
0.032722,34
0.032722,38
0.032722,40
0.032722,36
0.032722,31
0.032722,32
0.032722,15
0.032904,29
0.032904,29
0.032904,29
0.032904,30
0.032904,29
0.032904,28
0.032904,32
0.032904,29
0.032904,28
0.032904,29
0.032904,32
0.032904,15
0.033088,31
0.033088,30
0.033088,32
0.033088,32
0.033088,31
0.033088,33
0.033088,29
0.033088,29
0.033088,28
0.033088,30
0.033088,31
0.033088,13
0.033272,29
0.033272,31
0.033272,29
0.033272,31
0.033272,29
0.033272,32
0.033272,28
0.033272,28
0.033272,32
0.033272,16
0.03345,29
0.03345,32
0.03345,29
0.03345,29
0.03345,28
0.03345,29
0.03345,26
0.03345,14
0.033633,28
0.033633,30
0.033633,29
0.033633,28
0.033633,28
0.033633,28
0.033633,30
0.033633,28
0.033633,31
0.033633,28
0.033633,32
0.033633,17
0.03389,30
0.03389,30
0.03389,29
0.03389,32
0.03389,29
0.03389,28
0.03389,32
0.03389,32
0.03389,30
0.03389,28
