time_or_frame,value
0,0
0,0
0,0
0,0
0,0
0,0
0.000219,0
0.000219,0
0.000219,0
0.000219,0
0.000404,0
0.000404,0
0.000404,0
0.000404,0
0.00059,0
0.00059,0
0.00059,0
0.00059,0
0.00059,0
0.000778,0
0.000778,0
0.000778,0
0.000778,0
0.000778,0
0.000958,0
0.000958,0
0.000958,0
0.000958,0
0.000958,0
0.000958,0
0.001167,0
0.001167,0
0.001167,0
0.001167,0
0.001167,0
0.001344,0
0.001344,0
0.001344,0
0.001344,0
0.001344,0
0.001344,0
0.001344,0
0.001542,0
0.001542,0
0.001542,0
0.001542,0
0.001542,0
0.001738,0
0.001738,0
0.001738,0
0.001738,0
0.001738,0
0.001738,0
0.001939,0
0.001939,0
0.001939,0
0.001939,0
0.001939,0
0.001939,0
0.002134,0
0.002134,0
0.002134,0
0.002134,0
0.002134,0
0.002134,0
0.002134,0
0.002316,0
0.002316,0
0.002316,0
0.002316,0
0.002316,0
0.002316,0
0.002316,0
0.002316,0
0.002316,0
0.002568,0
0.002568,0
0.002568,0
0.002568,0
0.002568,0
0.002568,0
0.002568,0
0.002745,0
0.002745,0
0.002745,0
0.002745,0
0.002745,0
0.002745,0
0.002745,0
0.002745,0
0.002932,0
0.002932,0
0.002932,0
0.002932,0
0.002932,0
0.002932,0
0.003116,0
0.003116,0
0.003116,0
0.003116,5
0.003116,6
0.003116,6
0.003341,6
0.003341,6
0.003341,7
0.003341,6
0.003341,7
0.003341,8
0.003521,8
0.003521,8
0.003521,8
0.003521,8
0.003521,8
0.003521,8
0.003521,8
0.003742,8
0.003742,8
0.003742,8
0.003742,8
0.003742,6
0.003742,6
0.003742,9
0.003956,6
0.003956,6
0.003956,6
0.003956,6
0.003956,6
0.003956,6
0.004159,6
0.004159,8
0.004159,10
0.004159,11
0.004159,12
0.004159,12
0.004159,12
0.004367,11
0.004367,12
0.004367,10
0.004367,10
0.004367,11
0.004367,12
0.004564,12
0.004564,12
0.004564,12
0.004564,13
0.004564,14
0.004564,14
0.004564,15
0.004564,16
0.004564,13
0.004564,14
0.004759,14
0.004759,16
0.004759,15
0.004759,16
0.004759,16
0.004952,16
0.004952,16
0.004952,15
0.004952,16
0.004952,16
0.004952,16
0.004952,16
0.005131,16
0.005131,18
0.005131,18
0.005131,19
0.005131,20
0.005131,20
0.005131,20
0.005358,18
0.005358,18
0.005358,18
0.005358,16
0.005358,16
0.005358,16
0.005358,14
0.005358,14
0.00556,14
0.00556,14
0.00556,14
0.00556,14
0.00556,15
0.00556,16
0.00556,14
0.00556,14
0.005786,14
0.005786,14
0.005786,14
0.005786,12
0.005786,12
0.005786,12
0.005999,12
0.005999,12
0.005999,12
