time_or_frame,value
0,1
0,1
0,1
0,1
0,1
0,1
0.000104,1
0.000104,1
0.000104,1
0.000104,1
0.000104,1
0.000213,2
0.000213,1
0.000213,1
0.000213,2
0.000213,1
0.000315,2
0.000315,2
0.000315,2
0.000315,2
0.000315,2
0.000315,1
0.000435,2
0.000435,2
0.000435,2
0.000435,2
0.000435,2
0.000435,1
0.000554,2
0.000554,2
0.000554,2
0.000554,2
0.000554,2
0.000554,1
0.000674,2
0.000674,2
0.000674,2
0.000674,2
0.000674,2
0.000674,1
0.00079,2
0.00079,2
0.00079,2
0.00079,2
0.00079,2
0.00079,2
0.00079,1
0.000897,2
0.000897,2
0.000897,2
0.000897,2
0.000897,2
0.000897,2
0.000897,1
0.000997,2
0.000997,2
0.000997,2
0.000997,2
0.000997,2
0.000997,1
0.0011,2
0.0011,2
0.0011,2
0.0011,2
0.0011,2
0.0011,1
0.001201,2
0.001201,2
0.001201,2
0.001201,2
0.001201,1
0.001305,2
0.001305,2
0.001305,2
0.001305,2
0.001305,2
0.001305,1
0.001409,2
0.001409,2
0.001409,2
0.001409,2
0.001409,2
0.001409,2
0.001409,2
0.001409,1
0.001544,2
0.001544,2
0.001544,2
0.001544,2
0.001544,2
0.001544,2
0.001544,2
0.001544,1
0.001662,2
0.001662,2
0.001662,2
0.001662,2
0.001662,2
0.001662,1
0.00177,2
0.00177,2
0.00177,2
0.00177,2
0.00177,2
0.00177,2
0.00177,1
0.001875,2
0.001875,2
0.001875,2
0.001875,2
0.001875,1
0.001989,2
0.001989,2
0.001989,2
0.001989,2
0.001989,2
0.001989,2
0.001989,1
0.002121,2
0.002121,2
0.002121,2
0.002121,2
0.002121,2
0.002121,2
0.002121,1
0.002256,2
0.002256,2
0.002256,2
0.002256,2
0.002256,2
0.002256,2
0.002256,1
0.00239,2
0.00239,2
0.00239,2
0.00239,2
0.00239,2
0.00239,2
0.00239,2
0.00239,2
0.00239,2
0.002533,2
0.002533,2
0.002533,2
0.002533,2
0.002533,2
0.002533,2
0.002533,2
0.002533,2
0.002533,1
0.002652,2
0.002652,2
0.002652,2
0.002652,2
0.002652,2
0.002652,2
0.002652,2
0.002652,2
0.002652,1
0.002753,2
0.002753,1
0.002753,2
0.002753,2
0.002753,2
0.002753,2
0.002753,2
0.002753,2
0.002753,1
0.002859,2
0.002859,2
0.002859,2
0.002859,1
0.002859,2
0.002859,1
0.002859,1
0.002859,1
0.002963,2
0.002963,1
0.002963,1
0.002963,1
0.002963,1
0.002963,1
0.002963,1
0.002963,2
0.002963,2
0.002963,1
0.003081,2
0.003081,1
0.003081,1
0.003081,2
0.003081,1
0.003081,1
0.003081,2
0.003081,1
0.003184,2
0.003184,2
0.003184,2
0.003184,1
0.003184,2
0.003184,1
0.003184,1
0.003184,2
0.003184,1
0.003332,2
0.003332,2
0.003332,2
0.003332,2
0.003332,2
0.003332,1
0.003444,2
0.003444,2
0.003444,1
0.003444,2
0.003444,1
0.003444,1
0.003444,1
0.003444,2
0.003555,2
0.003555,2
0.003555,2
0.003555,2
0.003555,2
0.003555,2
0.003555,1
0.003665,2
0.003665,2
0.003665,2
0.003665,2
0.003665,2
0.003665,2
0.003665,2
0.003665,2
0.003809,2
0.003809,2
0.003809,2
0.003809,2
0.003809,2
0.003809,2
0.003809,1
0.003809,1
0.003809,2
0.003927,2
0.003927,2
0.003927,2
0.003927,2
0.003927,2
0.003927,2
0.003927,2
0.004043,2
0.004043,2
0.004043,2
0.004043,2
0.004043,2
0.004043,2
0.004043,2
0.004043,2
0.004043,2
0.004158,2
0.004158,2
0.004158,2
0.004158,2
0.004158,2
0.004158,2
0.004158,2
0.004158,2
0.004158,2
0.004272,2
0.004272,2
0.004272,2
0.004272,2
0.004272,2
0.004272,2
0.004272,2
0.004272,2
0.004272,2
0.004373,2
0.004373,2
0.004373,2
0.004373,2
0.004373,2
0.004373,2
0.004373,2
0.004373,2
0.004473,2
0.004473,2
0.004473,2
0.004473,2
0.004473,2
0.004473,2
0.004473,2
0.004473,2
0.004473,2
0.004473,2
0.004621,2
0.004621,2
0.004621,2
0.004621,2
0.004621,2
0.004621,2
0.004621,2
0.004621,2
0.004621,2
0.004775,2
0.004775,2
0.004775,2
0.004775,2
0.004775,2
0.004775,2
0.004876,2
0.004876,2
0.004876,2
0.004876,2
0.004876,2
0.004876,2
0.004876,2
0.004978,2
0.004978,2
0.004978,2
0.004978,2
0.004978,2
0.004978,2
0.005082,2
0.005082,2
0.005082,2
0.005082,2
0.005082,2
0.005082,2
0.005186,2
0.005186,2
0.005186,2
0.005186,2
0.005186,2
0.005186,2
0.005186,2
0.005186,2
0.005186,2
0.005337,2
0.005337,2
0.005337,2
0.005337,2
0.005337,2
0.005337,2
0.005337,2
0.005337,2
0.00547,2
0.00547,2
0.00547,2
0.00547,2
0.00547,2
0.00547,2
0.00547,2
0.00547,2
0.005571,2
0.005571,2
0.005571,2
0.005571,2
0.005571,2
0.005571,2
0.005571,2
0.005571,2
0.005571,2
0.005571,2
0.005672,2
0.005672,2
0.005672,2
0.005672,2
0.005672,2
0.005672,2
0.005672,2
0.005672,2
0.005784,2
0.005784,2
0.005784,2
0.005784,2
0.005784,2
0.005784,2
0.005886,2
0.005886,2
0.005886,2
0.005886,2
0.005886,2
0.005886,2
0.005987,2
0.005987,2
0.005987,2
0.005987,2
0.005987,2
0.005987,2
0.005987,2
0.005987,2
0.006135,2
0.006135,2
0.006135,2
0.006135,2
0.006135,2
0.006135,2
0.006135,2
0.006135,2
0.006135,2
0.006246,2
0.006246,2
0.006246,2
0.006246,2
0.006246,2
0.006246,2
0.006246,2
0.006246,2
0.006362,2
0.006362,2
0.006362,2
0.006362,2
0.006362,2
0.006362,2
0.006362,2
0.006362,2
0.006467,2
0.006467,2
0.006467,2
0.006467,2
0.006467,2
0.006467,2
0.006467,2
0.006467,2
0.006467,2
0.006574,2
0.006574,2
0.006574,2
0.006574,2
0.006574,2
0.006574,2
0.006574,2
0.006574,2
0.006574,2
0.006574,2
0.006676,2
0.006676,2
0.006676,2
0.006676,2
0.006676,2
0.006676,2
0.006676,2
0.006676,2
0.006676,2
0.006676,2
0.006801,2
0.006801,2
0.006801,2
0.006801,2
0.006801,2
0.006801,2
0.006801,2
0.006801,2
0.006801,2
0.006906,3
0.006906,2
0.006906,2
0.006906,2
0.006906,2
0.006906,2
0.006906,2
0.006906,2
0.006906,2
0.006906,2
0.007017,2
0.007017,2
0.007017,2
0.007017,2
0.007017,2
0.007017,2
0.007017,2
0.007017,3
0.007017,2
0.007017,2
0.007133,2
0.007133,3
0.007133,3
0.007133,2
0.007133,2
0.007133,2
0.007133,2
0.007133,3
0.007133,2
0.007133,2
0.007234,2
0.007234,2
0.007234,2
0.007234,2
0.007234,2
0.007234,2
0.007234,2
0.007234,2
0.007234,2
0.007234,2
0.007234,2
0.007234,2
0.007334,2
0.007334,3
0.007334,2
0.007334,2
0.007334,2
0.007334,3
0.007334,2
0.007334,2
0.007334,2
0.007334,2
0.007334,3
0.007334,3
0.007438,2
0.007438,2
0.007438,3
0.007438,2
0.007438,2
0.007438,2
0.007438,2
0.007438,2
0.007438,3
0.007438,3
0.007438,3
0.007438,2
0.00755,3
0.00755,2
0.00755,2
0.00755,2
0.00755,2
0.00755,2
0.00755,2
0.00755,2
0.00755,2
0.00755,2
0.007659,2
0.007659,2
0.007659,2
0.007659,2
0.007659,2
0.007659,2
0.007659,2
0.007659,2
0.007659,2
0.007761,2
0.007761,2
0.007761,2
0.007761,2
0.007761,2
0.007761,2
0.007761,2
0.007761,2
0.007761,2
0.007868,2
0.007868,2
0.007868,2
0.007868,2
0.007868,3
0.007868,2
0.007868,2
0.007868,2
0.007972,2
0.007972,2
0.007972,2
0.007972,2
0.007972,2
0.007972,2
0.007972,2
0.007972,2
0.007972,2
0.008084,2
0.008084,2
0.008084,2
0.008084,2
0.008084,2
0.008084,2
0.008084,2
0.008084,2
0.008084,2
0.008184,2
0.008184,2
0.008184,2
0.008184,2
0.008184,2
0.008184,2
0.008184,2
0.008184,2
0.008184,2
