time_or_frame,value
0,2
0,2
0,2
0,2
0,2
0,2
0.000104,2
0.000104,2
0.000104,2
0.000104,2
0.000104,2
0.000213,2
0.000213,2
0.000213,2
0.000213,2
0.000213,2
0.000315,2
0.000315,2
0.000315,2
0.000315,2
0.000315,2
0.000315,2
0.000435,2
0.000435,2
0.000435,2
0.000435,2
0.000435,2
0.000435,2
0.000554,2
0.000554,2
0.000554,2
0.000554,2
0.000554,2
0.000554,2
0.000674,2
0.000674,2
0.000674,2
0.000674,2
0.000674,2
0.000674,2
0.00079,2
0.00079,2
0.00079,2
0.00079,2
0.00079,2
0.00079,2
0.00079,2
0.000897,2
0.000897,2
0.000897,2
0.000897,2
0.000897,2
0.000897,2
0.000897,2
0.000997,2
0.000997,2
0.000997,2
0.000997,2
0.000997,2
0.000997,2
0.0011,2
0.0011,2
0.0011,2
0.0011,2
0.0011,2
0.0011,2
0.001201,2
0.001201,2
0.001201,2
0.001201,2
0.001201,2
0.001305,2
0.001305,2
0.001305,2
0.001305,2
0.001305,2
0.001305,2
0.001409,2
0.001409,2
0.001409,2
0.001409,2
0.001409,2
0.001409,2
0.001409,2
0.001409,2
0.001544,2
0.001544,2
0.001544,2
0.001544,2
0.001544,2
0.001544,2
0.001544,2
0.001544,2
0.001662,2
0.001662,2
0.001662,2
0.001662,2
0.001662,2
0.001662,2
0.00177,2
0.00177,2
0.00177,2
0.00177,2
0.00177,2
0.00177,2
0.00177,2
0.001875,2
0.001875,2
0.001875,2
0.001875,2
0.001875,2
0.001989,2
0.001989,2
0.001989,2
0.001989,2
0.001989,2
0.001989,2
0.001989,2
0.002121,2
0.002121,2
0.002121,2
0.002121,2
0.002121,2
0.002121,2
0.002121,2
0.002256,2
0.002256,2
0.002256,2
0.002256,2
0.002256,2
0.002256,2
0.002256,2
0.00239,2
0.00239,2
0.00239,2
0.00239,2
0.00239,2
0.00239,2
0.00239,2
0.00239,2
0.00239,2
0.002533,2
0.002533,2
0.002533,2
0.002533,2
0.002533,2
0.002533,2
0.002533,2
0.002533,2
0.002533,2
0.002652,2
0.002652,2
0.002652,2
0.002652,2
0.002652,2
0.002652,2
0.002652,2
0.002652,2
0.002652,2
0.002753,2
0.002753,2
0.002753,2
0.002753,2
0.002753,2
0.002753,2
0.002753,2
0.002753,2
0.002753,2
0.002859,2
0.002859,2
0.002859,2
0.002859,2
0.002859,2
0.002859,2
0.002859,2
0.002859,2
0.002963,2
0.002963,2
0.002963,2
0.002963,2
0.002963,2
0.002963,2
0.002963,2
0.002963,2
0.002963,2
0.002963,2
0.003081,2
0.003081,2
0.003081,2
0.003081,2
0.003081,2
0.003081,2
0.003081,2
0.003081,2
0.003184,2
0.003184,2
0.003184,2
0.003184,2
0.003184,2
0.003184,2
0.003184,2
0.003184,2
0.003184,2
0.003332,2
0.003332,2
0.003332,2
0.003332,2
0.003332,2
0.003332,2
0.003444,2
0.003444,2
0.003444,2
0.003444,2
0.003444,2
0.003444,2
0.003444,2
0.003444,2
0.003555,2
0.003555,2
0.003555,2
0.003555,2
0.003555,2
0.003555,2
0.003555,2
0.003665,2
0.003665,2
0.003665,2
0.003665,2
0.003665,2
0.003665,2
0.003665,2
0.003665,2
0.003809,2
0.003809,2
0.003809,2
0.003809,2
0.003809,2
0.003809,2
0.003809,2
0.003809,2
0.003809,2
0.003927,2
0.003927,2
0.003927,2
0.003927,2
0.003927,2
0.003927,2
0.003927,2
0.004043,2
0.004043,2
0.004043,2
0.004043,2
0.004043,2
0.004043,2
0.004043,2
0.004043,2
0.004043,2
0.004158,2
0.004158,2
0.004158,2
0.004158,2
0.004158,2
0.004158,2
0.004158,2
0.004158,2
