time_or_frame,value
0,9
0,7
0,7
0,7
0,7
0,7
0.000104,7
0.000104,7
0.000104,7
0.000104,7
0.000104,7
0.000213,7
0.000213,7
0.000213,7
0.000213,7
0.000213,7
0.000315,7
0.000315,7
0.000315,7
0.000315,7
0.000315,7
0.000315,7
0.000435,7
0.000435,7
0.000435,7
0.000435,7
0.000435,7
0.000435,7
0.000554,7
0.000554,7
0.000554,7
0.000554,7
0.000554,7
0.000554,7
0.000674,7
0.000674,7
0.000674,7
0.000674,7
0.000674,7
0.000674,7
0.00079,7
0.00079,7
0.00079,7
0.00079,7
0.00079,7
0.00079,7
0.00079,7
0.000897,7
0.000897,7
0.000897,7
0.000897,7
0.000897,7
0.000897,7
0.000897,7
0.000997,7
0.000997,7
0.000997,7
0.000997,7
0.000997,7
0.000997,7
0.0011,7
0.0011,7
0.0011,7
0.0011,7
0.0011,7
0.0011,7
0.001201,7
0.001201,7
0.001201,7
0.001201,7
0.001201,7
0.001305,7
0.001305,7
0.001305,7
0.001305,7
0.001305,7
0.001305,7
0.001409,7
0.001409,7
0.001409,7
0.001409,7
0.001409,7
0.001409,7
0.001409,7
0.001409,7
0.001544,7
0.001544,7
0.001544,7
0.001544,7
0.001544,7
0.001544,7
0.001544,7
0.001544,7
0.001662,7
0.001662,7
0.001662,7
0.001662,7
0.001662,7
0.001662,7
0.00177,7
0.00177,7
0.00177,7
0.00177,7
0.00177,7
0.00177,7
0.00177,7
0.001875,7
0.001875,7
0.001875,7
0.001875,7
0.001875,7
0.001989,7
0.001989,7
0.001989,7
0.001989,7
0.001989,7
0.001989,7
0.001989,7
0.002121,7
0.002121,7
0.002121,7
0.002121,7
0.002121,7
0.002121,7
0.002121,7
0.002256,7
0.002256,7
0.002256,7
0.002256,7
0.002256,7
0.002256,7
0.002256,7
0.00239,7
0.00239,7
0.00239,7
0.00239,7
0.00239,7
0.00239,7
0.00239,7
0.00239,7
0.00239,7
0.002533,7
0.002533,7
0.002533,7
0.002533,7
0.002533,7
0.002533,7
0.002533,7
0.002533,7
0.002533,7
