time_or_frame,value
0,2
0,4
0,4
0,4
0,4
0,4
0.000104,4
0.000104,4
0.000104,4
0.000104,4
0.000104,4
0.000213,4
0.000213,4
0.000213,4
0.000213,4
0.000213,4
0.000315,4
0.000315,4
0.000315,4
0.000315,4
0.000315,4
0.000315,4
0.000435,4
0.000435,4
0.000435,4
0.000435,4
0.000435,4
0.000435,4
0.000554,4
0.000554,4
0.000554,4
0.000554,4
0.000554,4
0.000554,4
0.000674,4
0.000674,4
0.000674,4
0.000674,4
0.000674,4
0.000674,4
0.00079,4
0.00079,4
0.00079,4
0.00079,4
0.00079,4
0.00079,4
0.00079,4
0.000897,4
0.000897,4
0.000897,4
0.000897,4
0.000897,4
0.000897,4
0.000897,4
0.000997,4
0.000997,4
0.000997,4
0.000997,4
0.000997,4
0.000997,4
0.0011,4
0.0011,4
0.0011,4
0.0011,4
0.0011,4
0.0011,4
0.001201,4
0.001201,4
0.001201,4
0.001201,4
0.001201,4
0.001305,4
0.001305,4
0.001305,4
0.001305,4
0.001305,4
0.001305,4
0.001409,4
0.001409,4
0.001409,4
0.001409,4
0.001409,4
0.001409,4
0.001409,4
0.001409,4
0.001544,4
0.001544,4
0.001544,4
0.001544,4
0.001544,4
0.001544,4
0.001544,4
0.001544,4
0.001662,4
0.001662,4
0.001662,4
0.001662,4
0.001662,4
0.001662,4
0.00177,4
0.00177,4
0.00177,4
0.00177,4
0.00177,4
0.00177,4
0.00177,4
0.001875,4
0.001875,4
0.001875,4
0.001875,4
0.001875,4
0.001989,4
0.001989,4
0.001989,4
0.001989,4
0.001989,4
0.001989,4
0.001989,4
0.002121,4
0.002121,4
0.002121,4
0.002121,4
0.002121,4
0.002121,4
0.002121,4
0.002256,4
0.002256,4
0.002256,4
0.002256,4
0.002256,4
0.002256,4
0.002256,4
0.00239,4
0.00239,4
0.00239,4
0.00239,4
0.00239,4
0.00239,4
0.00239,4
0.00239,4
0.00239,4
0.002533,4
0.002533,4
0.002533,4
0.002533,4
0.002533,4
0.002533,4
0.002533,4
0.002533,4
0.002533,4
0.002652,4
0.002652,4
0.002652,4
0.002652,4
0.002652,4
0.002652,4
0.002652,4
0.002652,4
0.002652,4
0.002753,4
0.002753,4
0.002753,4
0.002753,4
0.002753,4
0.002753,4
0.002753,4
0.002753,4
0.002753,4
0.002859,4
0.002859,4
0.002859,4
0.002859,4
0.002859,4
0.002859,4
0.002859,4
0.002859,4
0.002963,4
0.002963,4
0.002963,4
0.002963,4
0.002963,4
0.002963,4
0.002963,4
0.002963,4
0.002963,4
0.002963,4
0.003081,4
0.003081,4
0.003081,4
0.003081,4
0.003081,4
0.003081,4
0.003081,4
0.003081,4
0.003184,4
0.003184,4
0.003184,4
0.003184,4
0.003184,4
0.003184,4
0.003184,4
0.003184,4
0.003184,4
0.003332,4
0.003332,4
0.003332,4
0.003332,4
0.003332,4
0.003332,4
0.003444,4
0.003444,4
0.003444,4
0.003444,4
0.003444,4
0.003444,4
0.003444,4
0.003444,4
0.003555,4
0.003555,4
0.003555,4
0.003555,4
0.003555,4
0.003555,4
0.003555,4
0.003665,4
0.003665,4
0.003665,4
0.003665,4
0.003665,4
0.003665,4
0.003665,4
0.003665,4
0.003809,4
0.003809,4
0.003809,4
0.003809,4
0.003809,4
0.003809,4
0.003809,4
0.003809,4
0.003809,4
0.003927,4
0.003927,4
0.003927,4
0.003927,4
0.003927,4
0.003927,4
0.003927,4
0.004043,4
0.004043,4
0.004043,4
0.004043,4
0.004043,4
0.004043,4
0.004043,4
0.004043,4
0.004043,4
0.004158,4
0.004158,4
0.004158,4
0.004158,4
0.004158,4
0.004158,4
0.004158,4
0.004158,4
0.004158,4
0.004272,4
0.004272,4
0.004272,4
0.004272,4
0.004272,4
0.004272,4
0.004272,4
0.004272,4
0.004272,4
0.004373,4
0.004373,4
0.004373,4
0.004373,4
0.004373,4
0.004373,4
0.004373,4
0.004373,4
0.004473,4
0.004473,4
0.004473,4
0.004473,4
0.004473,4
0.004473,4
0.004473,4
0.004473,4
0.004473,4
0.004473,4
0.004621,4
0.004621,4
0.004621,4
0.004621,4
0.004621,4
0.004621,4
0.004621,4
0.004621,4
0.004621,4
0.004775,4
0.004775,4
0.004775,4
0.004775,4
0.004775,4
0.004775,4
0.004876,4
0.004876,4
0.004876,4
0.004876,4
0.004876,4
0.004876,4
0.004876,4
0.004978,4
0.004978,4
0.004978,4
0.004978,4
0.004978,4
0.004978,4
0.005082,4
0.005082,4
0.005082,4
0.005082,4
0.005082,4
0.005082,4
0.005186,4
0.005186,4
0.005186,4
0.005186,4
0.005186,4
0.005186,4
0.005186,4
0.005186,4
0.005186,4
0.005337,4
0.005337,4
0.005337,4
0.005337,4
0.005337,4
0.005337,4
0.005337,4
0.005337,4
0.00547,4
0.00547,4
0.00547,4
0.00547,4
0.00547,4
0.00547,4
0.00547,4
0.00547,4
0.005571,4
0.005571,4
0.005571,4
0.005571,4
0.005571,4
0.005571,4
0.005571,4
0.005571,4
0.005571,4
0.005571,4
0.005672,4
0.005672,4
0.005672,4
0.005672,4
0.005672,4
0.005672,4
0.005672,4
0.005672,4
0.005784,4
0.005784,4
0.005784,4
0.005784,4
0.005784,4
0.005784,4
0.005886,4
0.005886,4
0.005886,4
0.005886,4
0.005886,4
0.005886,4
0.005987,4
0.005987,4
0.005987,4
0.005987,4
0.005987,4
0.005987,4
0.005987,4
0.005987,4
0.006135,4
0.006135,4
0.006135,4
0.006135,4
0.006135,4
0.006135,4
0.006135,4
0.006135,4
0.006135,4
0.006246,4
0.006246,4
0.006246,4
0.006246,4
