time_or_frame,value
0,2
0,2
0,2
0,2
0,2
0,2
0.000221,2
0.000221,2
0.000221,2
0.000221,2
0.000403,2
0.000403,2
0.000403,2
0.000403,2
0.00059,2
0.00059,2
0.00059,2
0.00059,2
0.00059,2
0.000779,2
0.000779,2
0.000779,2
0.000779,2
0.000779,2
0.000963,2
0.000963,2
0.000963,2
0.000963,2
0.000963,2
0.000963,2
0.001175,2
0.001175,2
0.001175,2
0.001175,2
0.001352,2
0.001352,2
0.001352,2
0.001352,2
0.001352,2
0.001536,2
0.001536,2
0.001536,2
0.001536,2
0.001536,2
0.001536,2
0.001745,2
0.001745,2
0.001745,2
0.001745,2
0.001745,2
0.001745,2
0.001745,2
0.001933,2
0.001933,2
0.001933,2
0.001933,2
0.001933,2
0.001933,2
0.002156,2
0.002156,2
0.002156,2
0.002156,2
0.002334,2
0.002334,2
0.002334,2
0.002334,2
0.002334,2
0.002334,2
0.002334,2
0.002564,2
0.002564,2
0.002564,2
0.002564,2
0.002564,2
0.002564,2
0.002745,2
0.002745,2
0.002745,2
0.002745,2
0.002745,2
0.002745,2
0.002745,2
0.002952,2
0.002952,2
0.002952,2
0.002952,2
0.002952,2
0.002952,2
0.003149,2
0.003149,2
0.003149,2
0.003149,2
0.003149,2
0.003149,2
0.003385,2
0.003385,2
0.003385,2
0.003385,2
0.003385,2
0.003385,2
0.003385,2
0.003622,2
0.003622,2
0.003622,2
0.003622,2
0.003622,2
0.003622,2
0.003622,2
0.003873,2
0.003873,2
0.003873,2
0.003873,2
0.003873,2
0.003873,2
0.004052,2
0.004052,2
0.004052,2
0.004052,2
0.004052,2
0.004052,2
0.004052,2
0.004052,2
0.004291,2
0.004291,2
0.004291,2
0.004291,2
0.004291,2
0.004291,2
0.004291,2
0.004534,2
0.004534,2
0.004534,2
0.004534,2
0.004534,2
0.004534,2
0.004731,2
0.004731,2
0.004731,2
0.004731,2
0.004731,2
0.004731,2
0.004731,2
0.004996,2
0.004996,2
0.004996,2
0.004996,2
0.004996,2
0.004996,2
0.004996,2
0.005199,2
0.005199,2
0.005199,2
0.005199,2
0.005199,2
0.005199,2
0.00539,2
0.00539,2
0.00539,2
0.00539,2
0.00539,2
0.00539,2
0.00539,2
0.00539,2
0.00561,2
0.00561,2
0.00561,2
0.00561,2
0.00561,2
0.00561,2
0.005796,2
0.005796,2
0.005796,2
0.005796,2
0.005796,2
0.005796,2
0.005796,2
0.005796,2
0.006021,2
0.006021,2
0.006021,2
0.006021,2
0.006021,2
0.006021,2
0.006199,2
0.006199,2
0.006199,2
0.006199,2
0.006199,2
0.006199,2
0.006199,2
0.006199,2
0.006375,2
0.006375,2
0.006375,2
0.006375,2
0.006375,2
0.006375,2
0.006375,2
0.006375,2
0.006375,2
0.006375,2
0.006554,2
0.006554,2
0.006554,2
0.006554,2
0.006554,2
0.006554,2
0.006554,2
0.006755,2
0.006755,2
0.006755,2
0.006755,2
0.006755,2
0.006755,2
0.006755,2
0.006755,2
0.006755,2
0.006755,2
0.006755,2
0.006755,2
0.006755,2
0.006755,2
0.006951,2
0.006951,2
0.006951,2
0.006951,2
0.006951,2
0.006951,2
0.006951,2
0.007143,2
0.007143,2
0.007143,2
0.007143,2
0.007143,2
0.007143,2
0.007319,2
0.007319,2
0.007319,2
0.007319,2
0.007319,2
0.007319,2
0.007319,2
0.007319,2
0.007502,2
0.007502,2
0.007502,2
0.007502,2
0.007502,2
0.007502,2
0.007502,2
0.007502,2
0.00769,2
0.00769,2
0.00769,2
0.00769,2
0.00769,2
0.00769,2
0.00769,2
0.00769,2
0.007886,2
0.007886,2
0.007886,2
0.007886,2
0.007886,2
0.007886,2
