time_or_frame,value
0,1
0,1
0,1
0,1
0,1
0,1
0.000221,1
0.000221,1
0.000221,1
0.000221,1
0.000403,2
0.000403,2
0.000403,2
0.000403,1
0.00059,2
0.00059,2
0.00059,2
0.00059,2
0.00059,1
0.000779,2
0.000779,2
0.000779,2
0.000779,2
0.000779,1
0.000963,2
0.000963,2
0.000963,2
0.000963,2
0.000963,2
0.000963,1
0.001175,2
0.001175,2
0.001175,2
0.001175,1
0.001352,2
0.001352,2
0.001352,2
0.001352,2
0.001352,1
0.001536,2
0.001536,2
0.001536,2
0.001536,2
0.001536,2
0.001536,1
0.001745,2
0.001745,2
0.001745,2
0.001745,2
0.001745,2
0.001745,2
0.001745,1
0.001933,2
0.001933,2
0.001933,2
0.001933,2
0.001933,2
0.001933,1
0.002156,2
0.002156,2
0.002156,2
0.002156,1
0.002334,2
0.002334,2
0.002334,2
0.002334,2
0.002334,2
0.002334,2
0.002334,1
0.002564,2
0.002564,2
0.002564,2
0.002564,2
0.002564,2
0.002564,1
0.002745,2
0.002745,2
0.002745,2
0.002745,2
0.002745,2
0.002745,2
0.002745,1
0.002952,2
0.002952,2
0.002952,2
0.002952,2
0.002952,2
0.002952,1
0.003149,2
0.003149,2
0.003149,2
0.003149,2
0.003149,2
0.003149,1
0.003385,2
0.003385,2
0.003385,2
0.003385,2
0.003385,2
0.003385,2
0.003385,2
0.003622,2
0.003622,2
0.003622,2
0.003622,2
0.003622,2
0.003622,2
0.003622,2
0.003873,2
0.003873,2
0.003873,2
0.003873,2
0.003873,2
0.003873,1
0.004052,2
0.004052,2
0.004052,2
0.004052,2
0.004052,2
0.004052,2
0.004052,2
0.004052,2
0.004291,2
0.004291,2
0.004291,2
0.004291,2
0.004291,2
0.004291,2
0.004291,2
0.004534,2
0.004534,2
0.004534,2
0.004534,2
0.004534,2
0.004534,2
0.004731,2
0.004731,2
0.004731,2
0.004731,2
0.004731,2
0.004731,2
0.004731,2
0.004996,2
0.004996,2
0.004996,2
0.004996,2
0.004996,2
0.004996,2
0.004996,2
0.005199,2
0.005199,2
0.005199,2
0.005199,2
0.005199,2
0.005199,2
0.00539,2
0.00539,2
0.00539,2
0.00539,2
0.00539,2
0.00539,2
0.00539,2
0.00539,2
0.00561,2
0.00561,2
0.00561,2
0.00561,2
0.00561,2
0.00561,2
0.005796,2
0.005796,2
0.005796,2
0.005796,2
0.005796,2
0.005796,2
0.005796,2
0.005796,2
0.006021,2
0.006021,2
0.006021,2
0.006021,2
0.006021,2
0.006021,2
0.006199,2
0.006199,2
0.006199,2
0.006199,2
0.006199,2
0.006199,2
0.006199,2
0.006199,2
0.006375,2
0.006375,2
0.006375,2
0.006375,2
0.006375,2
0.006375,2
0.006375,2
0.006375,2
0.006375,2
0.006375,2
0.006554,2
0.006554,2
0.006554,2
0.006554,2
0.006554,2
0.006554,2
0.006554,2
0.006755,2
0.006755,2
0.006755,2
0.006755,2
0.006755,2
0.006755,2
0.006755,2
0.006755,2
0.006755,2
0.006755,2
0.006755,2
0.006755,2
0.006755,2
0.006755,2
0.006951,2
0.006951,2
0.006951,2
0.006951,2
0.006951,2
0.006951,2
0.006951,2
0.007143,2
0.007143,2
0.007143,2
0.007143,2
0.007143,2
0.007143,2
0.007319,2
0.007319,2
0.007319,2
0.007319,2
0.007319,2
0.007319,2
0.007319,2
0.007319,2
0.007502,2
0.007502,2
0.007502,2
0.007502,2
0.007502,2
0.007502,2
0.007502,2
0.007502,2
0.00769,2
0.00769,2
0.00769,2
0.00769,2
0.00769,2
0.00769,2
0.00769,2
0.00769,2
0.007886,2
0.007886,2
0.007886,2
0.007886,2
0.007886,2
0.007886,2
0.007886,2
0.007886,2
0.007886,2
0.007886,2
0.008062,2
0.008062,2
0.008062,2
0.008062,2
0.008062,2
0.008062,2
0.008062,2
0.008062,2
0.008239,2
0.008239,2
0.008239,2
0.008239,2
0.008239,2
0.008239,2
0.008239,2
0.008431,2
0.008431,2
0.008431,2
0.008431,2
0.008431,2
0.008431,2
0.008431,2
0.008635,2
0.008635,2
0.008635,2
0.008635,2
0.008635,2
0.008635,2
0.008635,2
0.008825,2
0.008825,2
0.008825,2
0.008825,2
0.008825,2
0.008825,2
0.009012,2
0.009012,2
0.009012,2
0.009012,2
0.009012,2
0.009012,2
0.009012,2
0.009012,2
0.009188,2
0.009188,2
0.009188,2
0.009188,2
0.009188,2
0.009188,2
0.009188,2
0.009188,2
0.009188,2
0.009415,2
0.009415,2
0.009415,2
0.009415,2
0.009415,2
0.009415,2
0.009415,2
0.009415,2
0.009599,2
0.009599,2
0.009599,2
0.009599,2
0.009599,2
0.009599,2
0.009599,2
0.009599,2
0.009599,2
0.009599,2
0.009787,2
0.009787,2
0.009787,2
0.009787,2
0.009787,2
0.009787,2
0.009787,2
0.009787,2
0.009964,2
0.009964,2
0.009964,2
0.009964,2
0.009964,2
0.009964,2
0.009964,2
0.010145,2
0.010145,2
0.010145,2
0.010145,2
0.010145,2
0.010145,2
0.010145,2
0.010338,2
0.010338,2
0.010338,2
0.010338,2
0.010338,2
0.010338,2
0.010338,2
0.010338,2
0.010338,2
0.010338,2
0.010532,2
0.010532,2
0.010532,2
0.010532,2
0.010532,2
0.010532,2
0.010532,2
0.010532,2
0.010532,2
0.010532,2
0.010532,2
0.010726,2
0.010726,2
0.010726,2
0.010726,2
0.010726,3
0.010726,2
0.010726,3
0.010726,3
0.010726,2
0.010726,2
0.010918,3
0.010918,3
0.010918,2
0.010918,3
0.010918,3
0.010918,2
0.010918,2
0.010918,2
0.010918,3
0.010918,2
0.011104,3
0.011104,3
0.011104,3
0.011104,3
0.011104,3
0.011104,3
0.011104,3
0.011104,2
0.011104,3
0.011104,2
0.011104,3
0.011104,3
0.011299,3
0.011299,2
0.011299,2
0.011299,3
0.011299,2
0.011299,2
0.011299,3
0.011299,3
0.011299,2
0.011299,2
0.011476,3
0.011476,3
0.011476,3
0.011476,3
0.011476,3
0.011476,3
0.011476,3
0.011476,4
0.011476,3
0.011476,4
0.011476,2
0.011657,3
0.011657,2
0.011657,3
0.011657,3
0.011657,2
0.011657,2
0.011657,3
0.011657,3
0.011657,2
0.011657,2
0.011657,2
0.011657,2
0.011849,3
0.011849,2
0.011849,2
0.011849,2
0.011849,2
0.011849,3
0.011849,2
0.011849,2
0.011849,2
0.012024,2
0.012024,2
0.012024,2
0.012024,2
0.012024,2
0.012024,3
0.012024,2
0.012024,2
0.012024,2
0.012024,2
0.012203,2
0.012203,2
0.012203,2
0.012203,2
0.012203,2
0.012203,2
0.012203,2
0.012203,2
0.012203,2
0.012203,2
0.012391,2
0.012391,3
0.012391,3
0.012391,2
0.012391,3
0.012391,2
0.012391,2
0.012391,2
0.012391,2
0.012567,3
0.012567,3
0.012567,3
0.012567,3
0.012567,3
0.012567,3
0.012567,3
0.012567,2
0.012567,2
0.012567,2
0.012772,2
0.012772,2
0.012772,2
0.012772,2
0.012772,2
0.012772,2
0.012772,2
0.012772,2
0.012964,2
0.012964,2
0.012964,2
0.012964,2
0.012964,2
0.012964,2
0.012964,2
0.012964,2
0.012964,2
0.012964,2
0.012964,2
0.013152,2
0.013152,2
0.013152,2
0.013152,3
0.013152,2
0.013152,2
0.013152,2
0.013152,2
0.013152,2
0.013152,2
0.013341,2
0.013341,2
0.013341,2
0.013341,2
0.013341,3
0.013341,2
0.013341,2
0.013549,3
0.013549,2
0.013549,2
0.013549,2
0.013549,2
0.013549,2
0.013549,2
0.013549,2
0.013549,2
0.013752,2
0.013752,2
0.013752,2
0.013752,2
0.013752,2
0.013752,2
0.013752,2
0.013752,2
0.013752,2
0.013982,2
0.013982,2
0.013982,2
0.013982,2
0.013982,3
0.013982,3
0.013982,3
0.013982,3
0.014191,2
0.014191,2
0.014191,3
0.014191,2
0.014191,2
0.014191,2
0.014191,2
0.014191,2
0.014403,2
0.014403,2
0.014403,2
0.014403,2
0.014403,2
0.014403,2
0.014403,2
0.014403,2
0.014403,2
0.014403,2
0.014403,2
0.014587,3
0.014587,2
0.014587,2
0.014587,3
0.014587,3
0.014587,2
