time_or_frame,value
0,2
0,4
0,4
0,4
0,4
0,4
0.000221,4
0.000221,4
0.000221,4
0.000221,4
0.000403,4
0.000403,4
0.000403,4
0.000403,4
0.00059,4
0.00059,4
0.00059,4
0.00059,4
0.00059,4
0.000779,4
0.000779,4
0.000779,4
0.000779,4
0.000779,4
0.000963,4
0.000963,4
0.000963,4
0.000963,4
0.000963,4
0.000963,4
0.001175,4
0.001175,4
0.001175,4
0.001175,4
0.001352,4
0.001352,4
0.001352,4
0.001352,4
0.001352,4
0.001536,4
0.001536,4
0.001536,4
0.001536,4
0.001536,4
0.001536,4
0.001745,4
0.001745,4
0.001745,4
0.001745,4
0.001745,4
0.001745,4
0.001745,4
0.001933,4
0.001933,4
0.001933,4
0.001933,4
0.001933,4
0.001933,4
0.002156,4
0.002156,4
0.002156,4
0.002156,4
0.002334,4
0.002334,4
0.002334,4
0.002334,4
0.002334,4
0.002334,4
0.002334,4
0.002564,4
0.002564,4
0.002564,4
0.002564,4
0.002564,4
0.002564,4
0.002745,4
0.002745,4
0.002745,4
0.002745,4
0.002745,4
0.002745,4
0.002745,4
0.002952,4
0.002952,4
0.002952,4
0.002952,4
0.002952,4
0.002952,4
0.003149,4
0.003149,4
0.003149,4
0.003149,4
0.003149,4
0.003149,4
0.003385,4
0.003385,4
0.003385,4
0.003385,4
0.003385,4
0.003385,4
0.003385,4
0.003622,4
0.003622,4
0.003622,4
0.003622,4
0.003622,4
0.003622,4
0.003622,4
0.003873,4
0.003873,4
0.003873,4
0.003873,4
0.003873,4
0.003873,4
0.004052,4
0.004052,4
0.004052,4
0.004052,4
0.004052,4
0.004052,4
0.004052,4
0.004052,4
0.004291,4
0.004291,4
0.004291,4
0.004291,4
0.004291,4
0.004291,4
0.004291,4
0.004534,4
0.004534,4
0.004534,4
0.004534,4
0.004534,4
0.004534,4
0.004731,4
0.004731,4
0.004731,4
0.004731,4
0.004731,4
0.004731,4
0.004731,4
0.004996,4
0.004996,4
0.004996,4
0.004996,4
0.004996,4
0.004996,4
0.004996,4
0.005199,4
0.005199,4
0.005199,4
0.005199,4
0.005199,4
0.005199,4
0.00539,4
0.00539,4
0.00539,4
0.00539,4
0.00539,4
0.00539,4
0.00539,4
0.00539,4
0.00561,4
0.00561,4
0.00561,4
0.00561,4
0.00561,4
0.00561,4
0.005796,4
0.005796,4
0.005796,4
0.005796,4
0.005796,4
0.005796,4
0.005796,4
0.005796,4
0.006021,4
0.006021,4
0.006021,4
0.006021,4
0.006021,4
0.006021,4
0.006199,4
0.006199,4
0.006199,4
0.006199,4
0.006199,4
0.006199,4
0.006199,4
0.006199,4
0.006375,4
0.006375,4
0.006375,4
0.006375,4
0.006375,4
0.006375,4
0.006375,4
0.006375,4
0.006375,4
0.006375,4
0.006554,4
0.006554,4
0.006554,4
0.006554,4
0.006554,4
0.006554,4
0.006554,4
0.006755,4
0.006755,4
0.006755,4
0.006755,4
0.006755,4
0.006755,4
0.006755,4
0.006755,4
0.006755,4
0.006755,4
0.006755,4
0.006755,4
0.006755,4
0.006755,4
0.006951,4
0.006951,4
0.006951,4
0.006951,4
0.006951,4
0.006951,4
0.006951,4
0.007143,4
0.007143,4
0.007143,4
0.007143,4
0.007143,4
0.007143,4
0.007319,4
0.007319,4
0.007319,4
0.007319,4
0.007319,4
0.007319,4
0.007319,4
0.007319,4
0.007502,4
0.007502,4
0.007502,4
0.007502,4
0.007502,4
0.007502,4
0.007502,4
0.007502,4
0.00769,4
0.00769,4
0.00769,4
0.00769,4
0.00769,4
0.00769,4
0.00769,4
0.00769,4
0.007886,4
0.007886,4
0.007886,4
0.007886,4
0.007886,4
0.007886,4
0.007886,4
0.007886,4
0.007886,4
0.007886,4
0.008062,4
0.008062,4
0.008062,4
0.008062,4
0.008062,4
0.008062,4
0.008062,4
0.008062,4
0.008239,4
0.008239,4
0.008239,4
0.008239,4
0.008239,4
0.008239,4
0.008239,4
0.008431,4
0.008431,4
0.008431,4
0.008431,4
0.008431,4
0.008431,4
0.008431,4
0.008635,4
0.008635,4
0.008635,4
0.008635,4
0.008635,4
0.008635,4
0.008635,4
0.008825,4
0.008825,4
0.008825,4
0.008825,4
0.008825,4
0.008825,4
0.009012,4
0.009012,4
0.009012,4
0.009012,4
0.009012,4
0.009012,4
0.009012,4
0.009012,4
0.009188,4
0.009188,4
0.009188,4
0.009188,4
0.009188,4
0.009188,4
0.009188,4
0.009188,4
0.009188,4
0.009415,4
0.009415,5
0.009415,4
0.009415,4
0.009415,4
0.009415,4
0.009415,4
0.009415,4
0.009599,4
0.009599,4
0.009599,4
0.009599,4
0.009599,4
0.009599,4
0.009599,4
0.009599,4
0.009599,4
0.009599,4
0.009787,4
0.009787,4
0.009787,4
0.009787,4
0.009787,4
0.009787,4
0.009787,4
0.009787,4
0.009964,4
0.009964,4
0.009964,4
0.009964,4
0.009964,4
0.009964,4
0.009964,4
0.010145,4
0.010145,4
0.010145,4
0.010145,4
0.010145,4
0.010145,4
0.010145,4
0.010338,4
0.010338,5
0.010338,4
0.010338,4
0.010338,4
0.010338,4
0.010338,4
0.010338,4
0.010338,4
0.010338,4
0.010532,4
0.010532,4
0.010532,4
0.010532,4
0.010532,4
0.010532,4
0.010532,4
0.010532,4
0.010532,4
0.010532,4
0.010532,4
0.010726,4
0.010726,5
0.010726,4
0.010726,5
0.010726,4
0.010726,4
0.010726,4
0.010726,4
0.010726,4
0.010726,4
0.010918,4
0.010918,4
0.010918,4
0.010918,4
0.010918,4
0.010918,4
0.010918,4
0.010918,4
0.010918,4
0.010918,4
0.011104,4
