time_or_frame,value
0,0
0,0
0,0
0,0
0,0
0,0
0.000221,0
0.000221,0
0.000221,0
0.000221,0
0.000403,0
0.000403,0
0.000403,0
0.000403,0
0.00059,0
0.00059,0
0.00059,0
0.00059,0
0.00059,0
0.000779,0
0.000779,0
0.000779,0
0.000779,0
0.000779,0
0.000963,0
0.000963,0
0.000963,0
0.000963,0
0.000963,0
0.000963,0
0.001175,0
0.001175,0
0.001175,0
0.001175,0
0.001352,0
0.001352,0
0.001352,0
0.001352,0
0.001352,0
0.001536,0
0.001536,0
0.001536,0
0.001536,0
0.001536,0
0.001536,0
0.001745,0
0.001745,0
0.001745,0
0.001745,0
0.001745,0
0.001745,0
0.001745,0
0.001933,0
0.001933,0
0.001933,0
0.001933,0
0.001933,0
0.001933,0
0.002156,0
0.002156,0
0.002156,0
0.002156,0
0.002334,0
0.002334,0
0.002334,0
0.002334,0
0.002334,0
0.002334,0
0.002334,0
0.002564,0
0.002564,0
0.002564,0
0.002564,0
0.002564,0
0.002564,0
0.002745,0
0.002745,0
0.002745,0
0.002745,0
0.002745,0
0.002745,0
0.002745,0
0.002952,0
0.002952,0
0.002952,0
0.002952,0
0.002952,0
0.002952,0
0.003149,0
0.003149,5
0.003149,6
0.003149,6
0.003149,6
0.003149,7
0.003385,8
0.003385,8
0.003385,8
0.003385,8
0.003385,8
0.003385,8
0.003385,8
0.003622,8
0.003622,8
0.003622,8
0.003622,8
0.003622,8
0.003622,6
0.003622,6
0.003873,6
0.003873,6
0.003873,6
0.003873,6
0.003873,8
0.003873,10
0.004052,10
0.004052,10
0.004052,10
0.004052,10
0.004052,10
0.004052,11
0.004052,10
0.004052,10
0.004291,10
0.004291,10
0.004291,10
0.004291,11
0.004291,8
0.004291,8
0.004291,10
0.004534,12
0.004534,12
0.004534,12
0.004534,12
0.004534,12
0.004534,13
0.004731,15
0.004731,16
0.004731,16
0.004731,16
0.004731,16
0.004731,16
0.004731,16
0.004996,16
0.004996,16
0.004996,16
0.004996,16
0.004996,16
0.004996,16
0.004996,16
0.005199,14
0.005199,17
0.005199,19
0.005199,16
0.005199,17
0.005199,19
0.00539,18
0.00539,18
0.00539,18
0.00539,16
0.00539,16
0.00539,16
0.00539,16
0.00539,16
0.00561,14
0.00561,14
0.00561,14
0.00561,15
0.00561,14
0.00561,12
0.005796,12
0.005796,10
0.005796,10
0.005796,10
0.005796,10
0.005796,10
0.005796,10
0.005796,11
0.006021,12
0.006021,12
0.006021,12
0.006021,12
0.006021,12
0.006021,12
0.006199,12
0.006199,12
0.006199,12
0.006199,13
0.006199,14
0.006199,14
0.006199,14
0.006199,14
0.006375,14
0.006375,14
0.006375,14
0.006375,14
